topo1,topo2,topo3
0,0,10000
2000,0,8000
0,0,10000
3000,2500,4500
0,0,10000
10000,0,0
0,0,10000
10000,0,0
0,5000,5000
0,0,10000
10000,0,0
0,0,10000
4000,0,6000
3200,4800,2000
0,0,10000
0,7000,3000
0,5000,5000
0,0,10000
5000,0,5000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,6400,3600
0,0,10000
1500,0,8500
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
1000,0,9000
1400,2100,6500
2800,6000,1200
2000,0,8000
6300,700,3000
0,0,10000
9000,1000,0
0,6000,4000
5000,0,5000
0,0,10000
240,1440,8320
0,0,10000
0,8000,2000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
2400,2400,5200
0,0,10000
3600,400,6000
800,200,9000
1000,0,9000
1400,5600,3000
10000,0,0
660,40,9300
0,0,10000
4000,3000,3000
0,0,10000
0,0,10000
3100,1900,5000
3000,0,7000
1000,0,9000
1600,1600,6800
6400,400,3200
0,8000,2000
3000,0,7000
2000,7200,800
4500,500,5000
2300,1080,6620
5600,1200,3200
5000,0,5000
10000,0,0
5000,0,5000
1680,2420,5900
960,6480,2560
0,0,10000
0,9000,1000
0,1000,9000
2000,3000,5000
4000,2800,3200
0,0,10000
400,6800,2800
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,2700,1000
2350,1150,6500
0,10000,0
7000,0,3000
300,6300,3400
0,0,10000
9000,0,1000
3000,0,7000
9100,0,900
1300,3800,4900
2800,0,7200
5040,2960,2000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
5000,0,5000
0,0,10000
7000,0,3000
4500,500,5000
4800,800,4400
0,0,10000
8000,0,2000
1400,6020,2580
2000,0,8000
1000,9000,0
10000,0,0
0,0,10000
0,2000,8000
10000,0,0
4000,0,6000
4000,0,6000
9000,0,1000
9000,1000,0
0,4500,5500
500,4500,5000
100,0,9900
0,0,10000
0,0,10000
0,7000,3000
4000,4000,2000
1800,2800,5400
1500,3500,5000
0,0,10000
2300,5100,2600
0,0,10000
10000,0,0
800,1800,7400
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2500,7500
0,9000,1000
0,0,10000
400,3600,6000
6300,0,3700
0,5000,5000
0,1000,9000
0,0,10000
0,0,10000
1800,4200,4000
5000,0,5000
10000,0,0
4480,1920,3600
3500,1500,5000
0,700,9300
1500,3500,5000
0,0,10000
1400,5800,2800
3760,4200,2040
4800,800,4400
800,1800,7400
800,4800,4400
0,0,10000
0,1000,9000
0,3000,7000
7200,600,2200
1400,600,8000
0,0,10000
0,900,9100
6000,4000,0
6000,4000,0
2000,0,8000
0,0,10000
2700,0,7300
1200,800,8000
0,0,10000
1200,800,8000
0,2000,8000
0,8000,2000
200,0,9800
6400,800,2800
800,4800,4400
0,5000,5000
500,500,9000
1300,5000,3700
0,3000,7000
1900,900,7200
1600,4600,3800
0,4000,6000
0,0,10000
0,0,10000
2500,2500,5000
0,10000,0
7200,200,2600
0,4000,6000
0,0,10000
4800,800,4400
0,0,10000
5000,5000,0
0,0,10000
1000,0,9000
800,6300,2900
1000,0,9000
5000,0,5000
2500,5000,2500
1200,4800,4000
2800,1200,6000
9000,0,1000
0,0,10000
0,0,10000
2400,0,7600
10000,0,0
3250,4250,2500
0,4000,6000
7200,1700,1100
1600,400,8000
320,4320,5360
10000,0,0
6000,0,4000
0,0,10000
0,3000,7000
3600,400,6000
8000,0,2000
3500,3500,3000
0,2000,8000
0,4000,6000
2000,0,8000
0,0,10000
4800,3200,2000
0,5000,5000
5000,0,5000
2500,2500,5000
2700,700,6600
0,0,10000
7200,800,2000
5000,0,5000
1800,4200,4000
6640,2560,800
1000,0,9000
0,0,10000
0,7200,2800
750,750,8500
8000,0,2000
0,3000,7000
0,0,10000
0,5000,5000
300,0,9700
0,2000,8000
2700,300,7000
1800,2600,5600
5000,0,5000
4000,0,6000
700,6300,3000
1000,0,9000
0,10000,0
5200,1600,3200
900,2100,7000
0,5000,5000
1000,9000,0
0,0,10000
6000,0,4000
3600,600,5800
4000,1000,5000
3800,1300,4900
0,9400,600
0,0,10000
0,4000,6000
0,940,9060
0,0,10000
9200,0,800
1200,7000,1800
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
7600,0,2400
0,8000,2000
0,0,10000
0,7200,2800
2000,8000,0
0,3600,6400
0,0,10000
0,0,10000
0,6000,4000
1200,0,8800
0,0,10000
0,0,10000
5000,0,5000
0,5000,5000
1480,600,7920
100,4140,5760
0,600,9400
0,0,10000
2000,3200,4800
3000,0,7000
1200,800,8000
2400,2200,5400
0,9000,1000
0,0,10000
4080,3400,2520
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
8000,200,1800
0,0,10000
6000,0,4000
0,3000,7000
2000,2000,6000
0,0,10000
0,0,10000
0,2800,7200
0,2000,8000
0,0,10000
0,0,10000
0,10000,0
200,800,9000
0,0,10000
8200,0,1800
0,0,10000
4900,900,4200
0,0,10000
0,7600,2400
10000,0,0
0,0,10000
2600,4000,3400
7200,800,2000
2100,600,7300
7000,0,3000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8600,400,1000
2700,900,6400
0,5000,5000
0,0,10000
5300,1800,2900
9200,0,800
5100,400,4500
2500,2500,5000
1600,4600,3800
200,7200,2600
8190,910,900
0,820,9180
0,5000,5000
6000,0,4000
0,4000,6000
4000,0,6000
3000,2000,5000
7200,800,2000
200,0,9800
0,0,10000
0,3000,7000
2760,3240,4000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
8000,0,2000
7000,3000,0
0,4000,6000
900,900,8200
400,1600,8000
2100,4060,3840
0,7000,3000
4000,0,6000
0,4000,6000
1000,0,9000
160,160,9680
4640,680,4680
2700,300,7000
0,0,10000
2400,0,7600
0,0,10000
3880,0,6120
2840,3120,4040
9000,1000,0
0,3000,7000
0,0,10000
1600,3600,4800
200,7200,2600
400,0,9600
0,3000,7000
0,6000,4000
0,1000,9000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
6000,0,4000
2000,3000,5000
0,0,10000
9000,500,500
0,1000,9000
10000,0,0
0,6000,4000
250,250,9500
1200,4800,4000
0,9000,1000
0,0,10000
300,6300,3400
4000,0,6000
6000,3600,400
1000,0,9000
0,6000,4000
400,3600,6000
4000,4000,2000
2100,2100,5800
6000,0,4000
4000,0,6000
4000,1000,5000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,7100,1100
4680,730,4590
2400,4000,3600
4000,1000,5000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,1000,9000
1600,2400,6000
1800,5600,2600
0,4000,6000
0,0,10000
300,2700,7000
0,5000,5000
1800,4200,4000
0,0,10000
0,0,10000
0,2100,7900
0,0,10000
100,8100,1800
0,4000,6000
2100,2100,5800
0,0,10000
0,9000,1000
1900,4250,3850
3200,4800,2000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,4000,6000
0,10000,0
900,0,9100
10000,0,0
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
3000,0,7000
0,0,10000
7000,0,3000
0,1000,9000
0,0,10000
0,0,10000
6000,0,4000
400,6400,3200
3000,0,7000
3000,0,7000
0,9000,1000
9000,0,1000
5400,3600,1000
3500,3000,3500
7000,0,3000
0,0,10000
0,10000,0
2100,0,7900
3600,600,5800
0,0,10000
2100,0,7900
5000,1000,4000
5000,0,5000
2250,2250,5500
0,4000,6000
9000,0,1000
3200,1200,5600
8000,0,2000
10000,0,0
6200,1400,2400
2400,5560,2040
2500,2500,5000
0,3000,7000
2800,1600,5600
4000,6000,0
0,3000,7000
4000,6000,0
0,0,10000
3150,1800,5050
10000,0,0
0,0,10000
0,5000,5000
9000,0,1000
4200,1200,4600
1500,0,8500
4800,4000,1200
4900,0,5100
5100,2060,2840
0,0,10000
600,3150,6250
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
2500,2500,5000
0,0,10000
700,300,9000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
400,6400,3200
0,0,10000
2100,4100,3800
4000,0,6000
1200,320,8480
600,5600,3800
0,0,10000
800,4800,4400
6300,2100,1600
2300,1100,6600
4000,0,6000
1800,7200,1000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,5000,5000
0,0,10000
0,4000,6000
0,0,10000
5980,2520,1500
0,0,10000
900,1400,7700
1000,0,9000
0,6000,4000
0,0,10000
6000,800,3200
0,0,10000
2300,5940,1760
0,7000,3000
1000,1000,8000
0,0,10000
7000,3000,0
2400,3600,4000
5000,0,5000
0,10000,0
0,0,10000
0,10000,0
800,0,9200
100,0,9900
9000,360,640
0,100,9900
990,4900,4110
4200,3000,2800
3000,0,7000
5000,0,5000
0,5000,5000
1200,3920,4880
2400,1400,6200
2100,2100,5800
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
800,4200,5000
3150,150,6700
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,2220,6580
8000,2000,0
0,1000,9000
0,0,10000
0,0,10000
0,3000,7000
320,320,9360
740,2540,6720
7000,300,2700
0,0,10000
900,4900,4200
4900,900,4200
7200,0,2800
6300,2700,1000
360,360,9280
2000,4800,3200
0,0,10000
2000,3300,4700
1000,0,9000
200,7200,2600
0,0,10000
2000,6400,1600
0,0,10000
0,9000,1000
1400,2400,6200
2000,3000,5000
0,0,10000
0,0,10000
500,4500,5000
0,10000,0
6000,0,4000
0,0,10000
5000,0,5000
0,0,10000
1600,1600,6800
1800,0,8200
0,0,10000
600,3600,5800
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
10000,0,0
3600,0,6400
2000,3000,5000
0,0,10000
3000,0,7000
0,0,10000
0,6000,4000
0,1600,8400
10000,0,0
10000,0,0
0,7000,3000
10000,0,0
7000,0,3000
400,5400,4200
0,0,10000
0,0,10000
2500,0,7500
4000,0,6000
0,7000,3000
800,7200,2000
0,0,10000
0,0,10000
0,2000,8000
1600,6400,2000
0,6000,4000
6000,3000,1000
0,0,10000
0,5000,5000
5000,0,5000
0,5000,5000
0,5000,5000
0,0,10000
700,2800,6500
700,300,9000
4800,4000,1200
0,0,10000
800,6480,2720
0,0,10000
6300,0,3700
500,0,9500
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
400,200,9400
0,800,9200
0,0,10000
1000,4000,5000
0,0,10000
0,10000,0
0,4000,6000
0,0,10000
1000,9000,0
3000,4000,3000
0,0,10000
0,1000,9000
0,0,10000
4000,0,6000
180,9120,700
4000,0,6000
2700,3900,3400
0,10000,0
1920,1400,6680
0,0,10000
0,0,10000
180,280,9540
0,0,10000
0,0,10000
10000,0,0
6000,0,4000
0,2800,7200
0,6300,3700
0,0,10000
960,360,8680
0,0,10000
2100,900,7000
2800,300,6900
1000,0,9000
0,10000,0
700,0,9300
500,4500,5000
0,0,10000
0,4000,6000
2880,700,6420
3000,3360,3640
0,0,10000
0,0,10000
1800,2400,5800
3360,960,5680
0,10000,0
2000,2000,6000
0,0,10000
600,5600,3800
0,0,10000
9000,1000,0
0,4000,6000
2500,2500,5000
0,2000,8000
0,0,10000
3000,0,7000
0,1800,8200
7000,0,3000
0,10000,0
0,0,10000
0,10000,0
4000,0,6000
0,1000,9000
0,0,10000
7000,0,3000
10000,0,0
10000,0,0
600,3600,5800
0,10000,0
2000,1400,6600
0,7000,3000
0,7000,3000
7000,0,3000
1200,1800,7000
0,0,10000
0,1000,9000
4500,2110,3390
300,200,9500
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
3700,2700,3600
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
3240,540,6220
0,6000,4000
10000,0,0
200,7200,2600
0,0,10000
6300,300,3400
6300,700,3000
0,1200,8800
10000,0,0
1000,1000,8000
4200,4000,1800
2400,2000,5600
0,0,10000
0,6000,4000
2000,0,8000
3600,600,5800
0,3000,7000
0,8000,2000
10000,0,0
2400,4000,3600
0,5000,5000
6000,0,4000
1000,0,9000
3000,0,7000
1500,3500,5000
0,0,10000
0,9000,1000
3000,0,7000
0,0,10000
4900,2100,3000
0,10000,0
0,500,9500
0,6000,4000
2700,700,6600
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
7000,0,3000
600,5800,3600
0,0,10000
0,0,10000
0,8000,2000
0,8000,2000
0,200,9800
0,4000,6000
0,7000,3000
500,500,9000
4900,900,4200
6300,2700,1000
7360,1600,1040
0,8000,2000
2400,4000,3600
800,4800,4400
5000,1000,4000
0,0,10000
210,210,9580
5600,600,3800
3500,2100,4400
0,0,10000
1800,8200,0
0,4000,6000
1400,0,8600
1000,1000,8000
7200,0,2800
120,1620,8260
3480,840,5680
0,0,10000
0,0,10000
10000,0,0
4500,4500,1000
6300,0,3700
9000,0,1000
0,0,10000
0,10000,0
320,600,9080
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5760,3340,900
300,9000,700
7000,0,3000
0,10000,0
0,0,10000
4800,4000,1200
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,10000,0
10000,0,0
0,0,10000
4200,1200,4600
5600,600,3800
0,0,10000
0,10000,0
0,0,10000
0,9000,1000
0,10000,0
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
1800,1400,6800
0,0,10000
2000,3000,5000
2100,2100,5800
0,2000,8000
2800,2800,4400
0,0,10000
0,0,10000
0,2000,8000
0,7000,3000
1800,2920,5280
0,1000,9000
1800,2800,5400
0,6000,4000
0,0,10000
5000,0,5000
300,0,9700
2000,0,8000
0,5000,5000
0,0,10000
0,0,10000
3200,4800,2000
0,0,10000
7000,0,3000
0,0,10000
1000,0,9000
6280,2520,1200
5400,600,4000
0,0,10000
3200,1200,5600
0,0,10000
560,1260,8180
0,0,10000
0,0,10000
7000,3000,0
0,0,10000
0,4000,6000
0,5000,5000
5000,0,5000
4000,0,6000
1000,0,9000
0,4000,6000
0,0,10000
4920,0,5080
0,0,10000
0,0,10000
40,1440,8520
1800,3920,4280
0,0,10000
0,0,10000
4500,1400,4100
8000,0,2000
1600,0,8400
2000,0,8000
1350,4500,4150
2000,2000,6000
3000,0,7000
2000,8000,0
900,6300,2800
0,0,10000
1500,3500,5000
0,4000,6000
7000,3000,0
10000,0,0
500,5000,4500
5000,0,5000
0,0,10000
0,1000,9000
9000,0,1000
0,0,10000
0,0,10000
400,1600,8000
0,0,10000
0,0,10000
2200,2400,5400
0,0,10000
0,0,10000
1600,3840,4560
2800,1800,5400
0,0,10000
0,1600,8400
0,0,10000
0,9000,1000
400,1600,8000
360,1800,7840
0,0,10000
0,0,10000
400,3600,6000
4800,800,4400
3100,3100,3800
10000,0,0
0,0,10000
800,200,9000
0,0,10000
0,0,10000
0,7000,3000
0,2000,8000
0,0,10000
0,0,10000
5000,5000,0
8100,100,1800
0,0,10000
0,5000,5000
0,0,10000
1000,0,9000
5600,600,3800
1800,0,8200
100,900,9000
0,0,10000
10000,0,0
0,10000,0
0,10000,0
1600,4560,3840
0,0,10000
0,0,10000
3000,300,6700
0,6000,4000
10000,0,0
1400,600,8000
4000,600,5400
4000,0,6000
0,0,10000
0,3600,6400
0,0,10000
1000,0,9000
0,10000,0
0,0,10000
2640,2100,5260
0,10000,0
0,0,10000
1000,3500,5500
2400,5200,2400
0,0,10000
6000,0,4000
3600,480,5920
0,0,10000
800,200,9000
0,9000,1000
8000,0,2000
1600,3400,5000
3300,1700,5000
3240,40,6720
1960,6840,1200
0,1000,9000
3000,3480,3520
0,0,10000
0,1000,9000
4000,6000,0
600,3600,5800
1200,1800,7000
3300,2500,4200
0,0,10000
1200,4200,4600
8000,0,2000
0,0,10000
9000,0,1000
6000,0,4000
0,1000,9000
1000,0,9000
10000,0,0
9000,0,1000
800,4800,4400
1890,4900,3210
5000,5000,0
5400,400,4200
0,0,10000
6440,540,3020
3600,600,5800
1000,0,9000
0,0,10000
1200,4200,4600
0,2000,8000
0,5000,5000
2400,2400,5200
5000,0,5000
0,2000,8000
0,1000,9000
4500,500,5000
3700,3700,2600
2200,4000,3800
0,0,10000
0,0,10000
6000,0,4000
8000,1400,600
0,0,10000
9000,0,1000
0,1000,9000
400,0,9600
3000,2000,5000
8000,2000,0
0,0,10000
2500,2500,5000
3000,0,7000
9000,0,1000
8000,2000,0
10000,0,0
800,1800,7400
0,300,9700
0,0,10000
8000,2000,0
0,0,10000
0,3000,7000
1500,4400,4100
1000,0,9000
1900,1500,6600
3850,5850,300
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,5000,5000
0,0,10000
0,0,10000
3600,400,6000
0,7000,3000
6000,0,4000
0,3700,6300
400,260,9340
1890,3890,4220
10000,0,0
0,0,10000
60,360,9580
2800,1800,5400
2000,0,8000
0,0,10000
720,20,9260
8000,0,2000
0,1000,9000
0,0,10000
10000,0,0
0,0,10000
1000,0,9000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
320,310,9370
0,0,10000
140,540,9320
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,3500,6500
0,0,10000
10000,0,0
0,0,10000
9000,30,970
800,4800,4400
0,0,10000
0,0,10000
5100,3200,1700
0,8000,2000
4100,2300,3600
0,0,10000
1840,0,8160
1300,5100,3600
1000,0,9000
0,9000,1000
3200,400,6400
7000,0,3000
4000,5600,400
0,7000,3000
5000,0,5000
3600,600,5800
1400,2400,6200
5000,0,5000
0,400,9600
0,0,10000
0,0,10000
5400,1600,3000
0,0,10000
9000,1000,0
1000,0,9000
800,3080,6120
8100,100,1800
0,10000,0
4800,1800,3400
0,0,10000
0,0,10000
3680,5400,920
3000,3200,3800
1200,3200,5600
7000,300,2700
1400,2400,6200
5000,0,5000
0,0,10000
0,4000,6000
0,0,10000
0,9000,1000
0,0,10000
8000,400,1600
0,0,10000
2000,1600,6400
4200,600,5200
0,9000,1000
0,0,10000
0,6000,4000
0,0,10000
5700,100,4200
0,0,10000
2700,700,6600
6400,400,3200
1000,1000,8000
2500,2500,5000
2000,8000,0
0,0,10000
0,0,10000
0,0,10000
900,3300,5800
3000,0,7000
700,3000,6300
0,0,10000
1500,3500,5000
0,0,10000
2500,2500,5000
5000,0,5000
10000,0,0
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
7000,0,3000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,1000,9000
0,0,10000
0,3000,7000
3000,2000,5000
0,0,10000
0,8800,1200
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,2700,7300
0,0,10000
0,0,10000
6000,1600,2400
0,7000,3000
0,0,10000
5700,1200,3100
0,4000,6000
8640,600,760
0,0,10000
400,400,9200
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,2880,6720
0,0,10000
500,4500,5000
3000,7000,0
0,10000,0
0,0,10000
3900,2700,3400
0,0,10000
4000,0,6000
7000,1500,1500
0,0,10000
1600,1600,6800
0,800,9200
1200,800,8000
4000,0,6000
2000,3200,4800
1600,1840,6560
1000,0,9000
10000,0,0
900,0,9100
2280,4250,3470
0,0,10000
600,2400,7000
1400,2400,6200
1200,4200,4600
0,6000,4000
9000,0,1000
3680,4800,1520
0,10000,0
2400,2400,5200
0,0,10000
0,0,10000
1840,5360,2800
0,0,10000
0,9000,1000
600,9000,400
4900,900,4200
0,0,10000
0,0,10000
2400,2400,5200
2100,6500,1400
840,780,8380
8100,700,1200
400,0,9600
1400,0,8600
0,0,10000
1800,800,7400
200,1800,8000
0,0,10000
4400,0,5600
0,0,10000
5440,760,3800
200,800,9000
0,0,10000
0,0,10000
0,0,10000
600,400,9000
0,0,10000
2800,0,7200
0,0,10000
5000,1500,3500
10000,0,0
0,0,10000
0,0,10000
120,1620,8260
0,0,10000
900,900,8200
0,1400,8600
2800,1800,5400
0,0,10000
2800,1800,5400
500,1100,8400
0,0,10000
5800,900,3300
2000,2400,5600
6000,2000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
8200,0,1800
1000,0,9000
0,0,10000
0,3000,7000
0,0,10000
3000,4000,3000
6000,0,4000
0,0,10000
8000,0,2000
2400,0,7600
7000,3000,0
0,0,10000
0,0,10000
3600,1600,4800
0,4000,6000
2000,8000,0
700,300,9000
0,4200,5800
0,0,10000
0,0,10000
0,4000,6000
3000,7000,0
4730,3080,2190
3200,1200,5600
100,8100,1800
0,7000,3000
4000,0,6000
0,5000,5000
0,400,9600
5500,0,4500
2100,2100,5800
10000,0,0
0,0,10000
1900,3100,5000
0,8000,2000
8100,900,1000
0,2000,8000
0,0,10000
4200,0,5800
0,6720,3280
7000,0,3000
9000,1000,0
2900,2100,5000
10000,0,0
3000,0,7000
2500,2500,5000
0,0,10000
7900,100,2000
0,2800,7200
0,0,10000
3600,0,6400
1800,0,8200
0,4000,6000
5600,2400,2000
0,0,10000
0,0,10000
3600,0,6400
10000,0,0
0,0,10000
0,0,10000
0,4000,6000
1500,4900,3600
8000,2000,0
2800,1800,5400
0,5000,5000
3200,2800,4000
0,0,10000
0,10000,0
4500,1200,4300
5000,1000,4000
1000,9000,0
300,2700,7000
5000,5000,0
2000,0,8000
0,0,10000
0,7000,3000
0,0,10000
0,9000,1000
0,1500,8500
900,1680,7420
500,4500,5000
8000,800,1200
5400,400,4200
1200,3200,5600
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,2400,7600
3560,40,6400
1200,3200,5600
4800,800,4400
2400,1800,5800
10000,0,0
0,8000,2000
0,5000,5000
8000,0,2000
0,0,10000
7920,1800,280
0,0,10000
0,2000,8000
5400,0,4600
0,10000,0
7000,0,3000
0,0,10000
1000,8100,900
2400,1400,6200
640,240,9120
3000,0,7000
0,7000,3000
0,8000,2000
0,0,10000
3200,4800,2000
4250,3250,2500
2160,800,7040
0,1000,9000
0,0,10000
0,0,10000
3000,0,7000
0,6000,4000
1500,2580,5920
6000,0,4000
2700,6300,1000
5400,1000,3600
0,0,10000
0,6000,4000
7000,0,3000
0,6000,4000
0,2000,8000
2200,5700,2100
0,8000,2000
2400,4720,2880
0,1000,9000
2000,0,8000
10000,0,0
0,1000,9000
0,0,10000
0,9000,1000
470,950,8580
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
6200,400,3400
2700,0,7300
900,3600,5500
9000,0,1000
1400,600,8000
3000,3000,4000
1600,1600,6800
0,10000,0
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
3000,5000,2000
0,7000,3000
1800,0,8200
0,5000,5000
0,0,10000
0,3000,7000
0,4000,6000
1000,7000,2000
0,0,10000
2700,2700,4600
0,0,10000
4000,0,6000
3000,3000,4000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
10000,0,0
0,7000,3000
6000,2400,1600
0,0,10000
4000,1000,5000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,2000,8000
600,5400,4000
100,900,9000
2100,5530,2370
7000,0,3000
4000,6000,0
5000,0,5000
1200,4800,4000
0,5400,4600
0,0,10000
3000,0,7000
0,4000,6000
0,0,10000
200,9800,0
3600,0,6400
0,0,10000
4900,4200,900
4500,500,5000
3000,7000,0
1000,1000,8000
0,400,9600
1800,800,7400
2700,1300,6000
0,0,10000
0,0,10000
0,0,10000
100,3600,6300
600,400,9000
10000,0,0
2800,0,7200
9000,0,1000
10000,0,0
10000,0,0
3500,0,6500
1000,2500,6500
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,6370,3630
3500,1500,5000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,1800,8200
1000,0,9000
700,2700,6600
0,0,10000
7740,800,1460
0,4000,6000
1600,1600,6800
600,400,9000
0,0,10000
3120,3600,3280
2500,5000,2500
4000,0,6000
5400,400,4200
0,7000,3000
0,1000,9000
2700,1500,5800
9000,1000,0
2200,2800,5000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
1000,0,9000
2100,2100,5800
0,0,10000
0,5600,4400
500,4500,5000
5400,400,4200
3000,6000,1000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,800,9200
1700,3840,4460
10000,0,0
4800,3200,2000
0,0,10000
0,0,10000
3200,1200,5600
0,400,9600
0,0,10000
0,1200,8800
2400,1600,6000
6000,0,4000
5000,1000,4000
0,10000,0
6210,270,3520
7000,0,3000
0,0,10000
1800,2800,5400
1920,1920,6160
0,6300,3700
5800,2800,1400
0,0,10000
6000,0,4000
5000,2500,2500
1100,4000,4900
2800,1800,5400
6000,0,4000
0,0,10000
0,6000,4000
0,7000,3000
0,5000,5000
0,5000,5000
0,3000,7000
720,760,8520
6300,900,2800
900,0,9100
2080,3600,4320
2000,0,8000
5000,0,5000
4000,0,6000
4000,0,6000
7000,0,3000
0,2000,8000
0,0,10000
4000,1000,5000
2560,400,7040
0,0,10000
4500,50,5450
10000,0,0
800,5240,3960
1200,3200,5600
0,0,10000
400,5400,4200
1500,1900,6600
0,0,10000
0,10000,0
400,1600,8000
0,10000,0
0,10000,0
0,3000,7000
0,2000,8000
2000,0,8000
3200,1400,5400
0,0,10000
0,4000,6000
0,0,10000
0,2000,8000
4340,840,4820
900,8100,1000
0,6000,4000
1400,7520,1080
900,460,8640
600,2400,7000
0,0,10000
900,3600,5500
800,5760,3440
0,4000,6000
0,0,10000
0,0,10000
1800,2700,5500
1200,6600,2200
900,0,9100
0,0,10000
9000,0,1000
600,4000,5400
10000,0,0
500,4500,5000
0,0,10000
500,2000,7500
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1500,4200,4300
9000,0,1000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
360,240,9400
6000,4000,0
0,0,10000
400,9000,600
210,8890,900
8000,0,2000
0,0,10000
1600,400,8000
0,2000,8000
0,2000,8000
4200,1200,4600
2200,200,7600
0,3000,7000
900,100,9000
0,0,10000
10000,0,0
1000,3600,5400
1200,4800,4000
0,9900,100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3960,5400,640
8000,0,2000
2400,5600,2000
0,0,10000
6300,1200,2500
0,0,10000
2000,8000,0
0,0,10000
2100,2100,5800
540,540,8920
0,0,10000
0,0,10000
600,3600,5800
1000,0,9000
0,0,10000
1800,4000,4200
0,0,10000
2000,0,8000
1000,9000,0
0,0,10000
0,5000,5000
0,1000,9000
0,0,10000
5000,0,5000
1000,4000,5000
10000,0,0
4000,4000,2000
6220,2140,1640
10000,0,0
0,0,10000
7000,0,3000
0,0,10000
3150,1350,5500
1800,2800,5400
0,0,10000
2700,1400,5900
0,8000,2000
0,7000,3000
0,0,10000
0,0,10000
800,2400,6800
0,10000,0
4000,1000,5000
0,0,10000
0,0,10000
4000,0,6000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
1900,900,7200
2400,0,7600
2800,1200,6000
1600,3600,4800
0,10000,0
800,4800,4400
0,0,10000
200,0,9800
0,0,10000
3700,2100,4200
4900,900,4200
0,5000,5000
1600,1600,6800
0,9000,1000
0,8000,2000
10000,0,0
0,0,10000
0,0,10000
350,150,9500
0,0,10000
4000,1000,5000
200,7200,2600
2500,6300,1200
