topo1,topo2,topo3
0,0,10000
0,0,10000
10000,0,0
0,8000,2000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
2500,2500,5000
8000,0,2000
4800,800,4400
0,1000,9000
0,0,10000
0,1800,8200
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
3600,5400,1000
2000,0,8000
0,8000,2000
0,8000,2000
10000,0,0
4000,0,6000
1900,3100,5000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
9000,0,1000
1200,0,8800
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,400,9000
1150,4170,4680
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,3600,6400
0,0,10000
4000,0,6000
0,0,10000
1000,0,9000
300,6300,3400
0,0,10000
3000,0,7000
2800,1800,5400
0,0,10000
0,10000,0
600,0,9400
2400,600,7000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
6500,900,2600
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,0,6400
0,0,10000
200,7200,2600
300,6300,3400
0,0,10000
0,0,10000
1800,0,8200
0,0,10000
0,0,10000
6000,0,4000
4000,0,6000
0,0,10000
0,5000,5000
1000,4000,5000
0,0,10000
0,0,10000
1600,6000,2400
5700,3130,1170
3500,0,6500
0,9500,500
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
9000,1000,0
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,500,9500
1000,0,9000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
0,8000,2000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,10000,0
0,8000,2000
3000,5600,1400
1500,7000,1500
0,0,10000
0,0,10000
0,5000,5000
3000,0,7000
0,0,10000
0,0,10000
5000,0,5000
3200,0,6800
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
5600,2100,2300
1200,3200,5600
200,7200,2600
0,4000,6000
10000,0,0
3500,0,6500
2000,0,8000
9000,0,1000
700,2700,6600
10000,0,0
0,8400,1600
8000,0,2000
0,0,10000
0,3000,7000
0,5400,4600
2100,2100,5800
100,8100,1800
0,0,10000
7000,1500,1500
4000,0,6000
2800,2400,4800
0,8000,2000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
1000,4000,5000
0,0,10000
3500,1500,5000
0,3000,7000
0,0,10000
0,1000,9000
5000,0,5000
0,2400,7600
900,900,8200
10000,0,0
0,0,10000
0,8000,2000
0,0,10000
6000,0,4000
0,0,10000
0,8000,2000
0,1000,9000
0,0,10000
0,3000,7000
0,5000,5000
0,0,10000
0,0,10000
8100,100,1800
0,0,10000
0,0,10000
1200,3240,5560
0,0,10000
0,0,10000
1500,1500,7000
2400,1400,6200
4800,3200,2000
0,0,10000
0,7000,3000
0,6000,4000
0,0,10000
0,0,10000
3000,630,6370
2400,2400,5200
0,0,10000
0,0,10000
2000,0,8000
3200,1200,5600
0,2000,8000
10000,0,0
8500,0,1500
4500,500,5000
0,0,10000
0,0,10000
0,2500,7500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
5000,0,5000
600,9400,0
0,0,10000
3500,1500,5000
0,0,10000
3000,7000,0
2700,0,7300
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
2360,1800,5840
800,1800,7400
1200,800,8000
3000,0,7000
0,2000,8000
0,0,10000
0,8100,1900
2800,900,6300
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
2400,600,7000
3000,0,7000
0,0,10000
3000,4200,2800
0,0,10000
0,3600,6400
10000,0,0
0,0,10000
5000,1000,4000
0,2000,8000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
900,4900,4200
2800,2800,4400
0,0,10000
4000,0,6000
0,0,10000
1200,4200,4600
0,900,9100
0,0,10000
0,8000,2000
0,0,10000
3500,0,6500
0,0,10000
0,1000,9000
6000,0,4000
0,0,10000
6300,300,3400
0,0,10000
900,0,9100
0,0,10000
2000,0,8000
0,1000,9000
2400,5600,2000
9600,0,400
0,5400,4600
8000,0,2000
0,0,10000
2100,900,7000
800,4800,4400
4000,0,6000
6000,0,4000
0,0,10000
6000,0,4000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
0,1000,9000
4000,1000,5000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
4800,2000,3200
6000,4000,0
0,8000,2000
0,0,10000
0,0,10000
720,1800,7480
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
4000,0,6000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
8000,2000,0
0,0,10000
500,4500,5000
0,0,10000
0,7000,3000
0,10000,0
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,2400,7600
4800,1200,4000
1200,1800,7000
0,10000,0
0,0,10000
0,400,9600
0,0,10000
1000,3600,5400
3000,0,7000
5600,600,3800
0,0,10000
4000,0,6000
3500,3500,3000
0,0,10000
10000,0,0
0,0,10000
7000,0,3000
5000,0,5000
1600,1600,6800
900,100,9000
0,7000,3000
10000,0,0
0,10000,0
0,0,10000
900,100,9000
2400,2400,5200
1200,4200,4600
0,10000,0
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
2500,3300,4200
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,200,9800
0,0,10000
2400,3400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5600,4400
0,2000,8000
900,900,8200
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
7000,0,3000
8000,0,2000
3600,2400,4000
4200,3880,1920
0,8000,2000
1000,0,9000
4000,0,6000
0,0,10000
3500,3500,3000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8100,1900
9000,1000,0
4800,800,4400
2700,300,7000
4000,2000,4000
6000,1200,2800
0,0,10000
0,0,10000
9000,1000,0
0,0,10000
1800,4200,4000
0,0,10000
340,7260,2400
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,10000,0
0,0,10000
4000,0,6000
1000,0,9000
0,0,10000
0,0,10000
200,7200,2600
0,10000,0
0,8000,2000
7600,800,1600
0,0,10000
0,4000,6000
2000,3000,5000
5000,0,5000
0,6000,4000
0,6000,4000
0,5000,5000
200,7200,2600
0,0,10000
4000,6000,0
9000,1000,0
6000,0,4000
5400,3600,1000
3000,5480,1520
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
8000,0,2000
10000,0,0
9000,0,1000
200,1800,8000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
5300,2200,2500
0,3000,7000
0,0,10000
760,0,9240
1700,900,7400
8000,0,2000
0,0,10000
4000,0,6000
0,0,10000
5000,0,5000
0,0,10000
1000,6000,3000
6000,2000,2000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
1600,3600,4800
0,0,10000
5000,0,5000
5400,1200,3400
1600,400,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,8000,2000
5000,0,5000
1500,1500,7000
2000,3000,5000
0,4000,6000
0,3000,7000
2000,3000,5000
1600,3600,4800
10000,0,0
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
160,960,8880
3430,630,5940
4800,800,4400
2400,2400,5200
0,0,10000
9000,0,1000
0,2000,8000
0,1000,9000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,8000,2000
0,6000,4000
800,200,9000
0,0,10000
300,6300,3400
4000,0,6000
10000,0,0
1200,3480,5320
0,0,10000
0,0,10000
2800,6000,1200
1000,4000,5000
3600,600,5800
600,400,9000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
6000,0,4000
0,6000,4000
10000,0,0
2000,0,8000
7000,1500,1500
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
5000,0,5000
1800,800,7400
0,0,10000
0,0,10000
500,4500,5000
300,7000,2700
0,0,10000
0,0,10000
0,3000,7000
0,3500,6500
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,1000,9000
0,9000,1000
4120,0,5880
0,0,10000
0,0,10000
2200,1600,6200
0,0,10000
6500,3500,0
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
3200,0,6800
8000,0,2000
3200,2000,4800
0,0,10000
200,8000,1800
5000,0,5000
3000,0,7000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
500,4500,5000
2100,700,7200
4000,0,6000
0,3000,7000
0,7000,3000
0,0,10000
0,0,10000
7000,1000,2000
0,4000,6000
0,6000,4000
9000,0,1000
3600,3600,2800
0,3000,7000
0,1000,9000
0,0,10000
0,0,10000
0,4000,6000
3400,2560,4040
0,0,10000
0,0,10000
3300,2100,4600
4000,0,6000
0,1000,9000
0,0,10000
0,0,10000
0,7300,2700
7000,0,3000
0,4000,6000
2000,3000,5000
0,0,10000
0,0,10000
1000,4000,5000
300,6300,3400
0,0,10000
7000,0,3000
5000,0,5000
0,0,10000
0,0,10000
1260,1960,6780
10000,0,0
0,1200,8800
0,0,10000
0,10000,0
0,0,10000
5000,0,5000
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
300,6300,3400
400,5400,4200
100,8100,1800
4000,0,6000
0,0,10000
0,0,10000
3500,3000,3500
0,0,10000
0,0,10000
0,0,10000
4800,1600,3600
0,0,10000
0,10000,0
0,5000,5000
0,0,10000
0,10000,0
8000,0,2000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
1000,0,9000
0,0,10000
0,5400,4600
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
2400,1400,6200
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
2100,4900,3000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,3000,7000
4200,2800,3000
0,8800,1200
0,0,10000
0,0,10000
7200,800,2000
0,0,10000
0,2000,8000
2600,2400,5000
2800,1800,5400
4000,0,6000
20,1620,8360
6900,700,2400
0,0,10000
2000,3800,4200
1600,1600,6800
200,800,9000
0,0,10000
1000,0,9000
6000,0,4000
0,0,10000
500,4500,5000
1200,3200,5600
0,800,9200
0,8000,2000
6300,300,3400
0,0,10000
0,0,10000
0,4000,6000
5000,5000,0
3000,0,7000
10000,0,0
6000,0,4000
400,0,9600
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
10000,0,0
0,0,10000
0,0,10000
0,9000,1000
10000,0,0
1800,4200,4000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
3000,2000,5000
0,0,10000
0,0,10000
4000,4000,2000
0,0,10000
1900,1500,6600
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,10000,0
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
2280,2000,5720
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,10000,0
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
1100,4460,4440
1800,7200,1000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
2800,4200,3000
1000,6000,3000
900,100,9000
0,3600,6400
3000,0,7000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
5000,0,5000
1900,1620,6480
0,0,10000
910,6300,2790
7000,3000,0
0,0,10000
4200,1800,4000
0,0,10000
0,0,10000
0,8000,2000
0,8000,2000
0,0,10000
6300,300,3400
0,0,10000
0,6000,4000
0,0,10000
0,1000,9000
0,0,10000
0,2000,8000
0,0,10000
4000,0,6000
1600,2800,5600
2400,5600,2000
0,0,10000
1260,2160,6580
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
1200,1400,7400
0,0,10000
0,6000,4000
0,0,10000
1500,3500,5000
0,0,10000
0,3000,7000
0,0,10000
0,1000,9000
1000,4000,5000
0,6000,4000
0,0,10000
0,1000,9000
6000,0,4000
0,1000,9000
1000,0,9000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
1000,0,9000
1800,7200,1000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,10000,0
1660,2300,6040
0,5000,5000
4000,4000,2000
0,10000,0
10000,0,0
1600,6400,2000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
4000,0,6000
980,1680,7340
5000,0,5000
7200,0,2800
0,0,10000
0,0,10000
5000,3000,2000
6300,2700,1000
5000,0,5000
0,0,10000
1000,0,9000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,700,3000
0,0,10000
600,80,9320
0,800,9200
0,0,10000
1000,0,9000
7000,0,3000
0,3000,7000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2900,2700,4400
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
475,475,9050
400,6080,3520
2000,0,8000
0,800,9200
2100,2100,5800
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
4800,3520,1680
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
400,7400,2200
0,0,10000
9300,700,0
2000,0,8000
0,0,10000
3200,1200,5600
2100,900,7000
7000,0,3000
0,10000,0
4000,0,6000
0,0,10000
0,900,9100
2400,0,7600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
2320,4920,2760
4000,1000,5000
0,0,10000
0,6000,4000
0,9000,1000
3000,0,7000
0,0,10000
0,500,9500
500,6500,3000
40,1800,8160
0,0,10000
0,9000,1000
0,0,10000
4000,2400,3600
0,0,10000
0,7000,3000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
320,120,9560
5000,5000,0
0,6000,4000
0,0,10000
0,0,10000
200,1800,8000
0,500,9500
5000,0,5000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
7000,0,3000
3000,0,7000
8100,100,1800
9000,0,1000
2000,3000,5000
0,2000,8000
0,0,10000
1000,0,9000
0,5000,5000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
4000,0,6000
0,0,10000
3000,0,7000
0,0,10000
7000,0,3000
2000,0,8000
0,0,10000
2000,0,8000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
2000,0,8000
2000,3000,5000
0,0,10000
0,0,10000
10000,0,0
8000,400,1600
0,0,10000
0,5000,5000
0,0,10000
0,5000,5000
0,0,10000
4000,6000,0
0,4000,6000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,8100,1900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
1000,1000,8000
1000,3600,5400
2800,4200,3000
1900,0,8100
0,5000,5000
0,10000,0
4000,0,6000
0,0,10000
1200,0,8800
0,0,10000
0,0,10000
10000,0,0
1000,0,9000
0,2000,8000
300,6300,3400
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
2000,0,8000
2000,0,8000
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
400,600,9000
0,0,10000
8000,0,2000
8000,0,2000
6300,0,3700
3000,1800,5200
4000,0,6000
0,6000,4000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,6000,4000
0,6000,4000
8200,0,1800
0,8000,2000
0,0,10000
0,3000,7000
0,0,10000
5000,0,5000
0,0,10000
6050,2450,1500
8000,0,2000
3200,800,6000
8000,0,2000
0,0,10000
9000,0,1000
7200,200,2600
0,6000,4000
3000,3000,4000
0,6000,4000
0,2800,7200
10000,0,0
0,7000,3000
0,0,10000
0,600,9400
0,0,10000
0,0,10000
1000,0,9000
2100,2100,5800
5000,0,5000
0,0,10000
0,3000,7000
7000,3000,0
0,2700,7300
0,0,10000
5000,0,5000
0,0,10000
480,480,9040
0,0,10000
100,0,9900
0,0,10000
1600,1600,6800
0,0,10000
1900,4200,3900
4200,1200,4600
0,0,10000
0,5000,5000
4000,0,6000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
1600,0,8400
0,4000,6000
0,0,10000
0,0,10000
10000,0,0
840,240,8920
10000,0,0
0,0,10000
9600,0,400
100,5900,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
4050,3300,2650
400,7200,2400
0,0,10000
0,9000,1000
0,1000,9000
0,0,10000
0,10000,0
2940,840,6220
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,4400,5600
2700,0,7300
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
2800,0,7200
0,0,10000
1600,1600,6800
10000,0,0
0,0,10000
1400,1600,7000
0,7000,3000
4000,0,6000
0,0,10000
2700,0,7300
0,0,10000
4500,500,5000
0,0,10000
1200,3200,5600
0,1000,9000
900,0,9100
0,0,10000
0,0,10000
0,0,10000
7200,300,2500
0,0,10000
2000,0,8000
6300,300,3400
2000,0,8000
0,0,10000
10000,0,0
1000,0,9000
0,0,10000
0,10000,0
600,0,9400
0,0,10000
1200,4800,4000
0,0,10000
800,1800,7400
2400,1400,6200
1600,400,8000
4000,0,6000
600,1400,8000
0,0,10000
4800,800,4400
0,0,10000
2000,0,8000
0,8000,2000
2100,2100,5800
2100,2100,5800
1500,3500,5000
0,0,10000
6400,160,3440
700,9000,300
8000,0,2000
0,6000,4000
0,0,10000
0,5000,5000
0,0,10000
0,2000,8000
2240,2160,5600
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
900,1700,7400
4000,0,6000
900,2100,7000
6000,0,4000
320,1920,7760
0,1000,9000
600,400,9000
0,0,10000
0,0,10000
2700,6300,1000
4000,0,6000
1000,1000,8000
0,0,10000
200,800,9000
0,0,10000
1600,2800,5600
0,3000,7000
0,0,10000
0,0,10000
0,8000,2000
9200,0,800
1600,0,8400
1400,600,8000
5000,0,5000
4200,2800,3000
2500,2500,5000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
1000,0,9000
0,1800,8200
0,2000,8000
100,8100,1800
1000,0,9000
1620,2520,5860
0,4000,6000
1320,860,7820
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,2000,8000
4000,0,6000
4000,1000,5000
0,0,10000
7000,0,3000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
2160,6300,1540
4320,720,4960
1600,400,8000
0,0,10000
9000,0,1000
1200,1800,7000
0,3000,7000
2500,2500,5000
3600,4000,2400
0,0,10000
0,0,10000
400,0,9600
0,0,10000
10000,0,0
0,0,10000
900,2100,7000
0,0,10000
0,0,10000
0,0,10000
2590,0,7410
3600,1600,4800
0,0,10000
0,0,10000
2700,700,6600
3600,400,6000
0,0,10000
0,0,10000
0,7000,3000
0,6000,4000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
9000,1000,0
0,5000,5000
2500,900,6600
0,0,10000
4800,0,5200
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
0,2000,8000
0,0,10000
800,4800,4400
6400,400,3200
0,7000,3000
0,0,10000
2400,7000,600
0,0,10000
0,0,10000
0,1000,9000
9000,0,1000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
5260,2100,2640
0,10000,0
8000,2000,0
0,0,10000
2000,0,8000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
1800,0,8200
0,0,10000
0,0,10000
0,3000,7000
0,3000,7000
0,0,10000
8000,0,2000
0,0,10000
1120,4320,4560
10000,0,0
0,7000,3000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
700,6300,3000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,6000,1600
0,8000,2000
0,0,10000
7600,0,2400
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
4000,0,6000
5400,400,4200
0,0,10000
500,500,9000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
1800,2800,5400
9000,0,1000
0,0,10000
3200,800,6000
3000,0,7000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,3200,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,3600,4000
0,0,10000
0,0,10000
2200,2400,5400
3700,1300,5000
0,0,10000
300,0,9700
120,1120,8760
3600,5400,1000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
6000,3000,1000
9600,0,400
3000,0,7000
0,0,10000
0,4000,6000
0,0,10000
9360,0,640
9000,1000,0
1000,4000,5000
900,1890,7210
1400,1200,7400
0,0,10000
3500,3000,3500
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
800,200,9000
0,0,10000
0,6000,4000
10000,0,0
4550,4500,950
2520,4780,2700
0,0,10000
5800,0,4200
0,10000,0
0,0,10000
2500,2500,5000
0,0,10000
0,0,10000
5400,400,4200
8000,0,2000
1200,4300,4500
4000,0,6000
600,2400,7000
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
7000,0,3000
4400,2100,3500
2700,700,6600
8000,0,2000
0,0,10000
720,4320,4960
0,7000,3000
0,0,10000
5000,0,5000
900,900,8200
9000,0,1000
4000,1000,5000
0,5000,5000
0,0,10000
0,0,10000
2700,700,6600
2000,0,8000
900,2800,6300
2400,1400,6200
0,0,10000
0,2000,8000
1800,4600,3600
0,0,10000
490,1890,7620
0,0,10000
6000,0,4000
9000,0,1000
0,10000,0
4000,6000,0
1000,4000,5000
0,10000,0
10000,0,0
0,0,10000
1800,1200,7000
720,1920,7360
1440,2530,6030
1900,2700,5400
0,0,10000
300,6300,3400
0,5000,5000
3500,1500,5000
0,0,10000
7000,3000,0
0,0,10000
5600,600,3800
0,0,10000
4800,0,5200
1900,1500,6600
0,1000,9000
0,4000,6000
0,0,10000
0,7000,3000
2000,0,8000
0,0,10000
900,4900,4200
0,3000,7000
1920,320,7760
1500,1500,7000
0,0,10000
0,0,10000
4000,1000,5000
0,8000,2000
0,1000,9000
900,4900,4200
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
1800,1200,7000
0,1600,8400
3000,0,7000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
3000,0,7000
4000,0,6000
0,0,10000
3360,780,5860
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,10000,0
6000,0,4000
0,0,10000
900,2100,7000
0,10000,0
3400,3400,3200
1000,0,9000
4200,3400,2400
0,0,10000
0,1000,9000
2250,3050,4700
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
2000,0,8000
0,0,10000
0,6000,4000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,5000,5000
0,0,10000
0,6000,4000
5600,600,3800
0,0,10000
600,3600,5800
0,10000,0
0,8000,2000
2700,300,7000
2500,2500,5000
1800,800,7400
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
600,1400,8000
1000,0,9000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
2400,700,6900
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
600,5600,3800
2000,0,8000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
3600,600,5800
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,4150,4950
0,0,10000
0,0,10000
600,0,9400
1500,3500,5000
0,0,10000
8100,100,1800
0,0,10000
0,2000,8000
9000,1000,0
3600,400,6000
3000,0,7000
0,0,10000
0,0,10000
0,5000,5000
1000,4000,5000
0,0,10000
2800,6000,1200
0,3600,6400
3600,600,5800
0,0,10000
400,5400,4200
1200,4200,4600
0,0,10000
1480,4060,4460
7000,0,3000
0,0,10000
10000,0,0
6000,0,4000
2000,0,8000
3000,2000,5000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,900,9100
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
320,4320,5360
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
900,4100,5000
1000,0,9000
0,0,10000
4000,0,6000
2000,0,8000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,4000,0
0,0,10000
0,5000,5000
1400,2400,6200
1800,2800,5400
0,0,10000
7000,0,3000
0,4200,5800
0,0,10000
0,0,10000
3500,5000,1500
5000,0,5000
1200,800,8000
8000,0,2000
0,0,10000
200,300,9500
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
700,2700,6600
0,3000,7000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
600,1400,8000
2100,3300,4600
500,5000,4500
3200,1200,5600
1440,560,8000
700,2700,6600
10000,0,0
0,3000,7000
4000,6000,0
2800,1800,5400
1000,0,9000
0,9000,1000
0,0,10000
0,0,10000
900,0,9100
5600,600,3800
0,0,10000
7000,0,3000
4400,1500,4100
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1260,360,8380
1400,0,8600
0,3000,7000
0,0,10000
0,0,10000
0,1000,9000
2000,0,8000
0,0,10000
1500,3500,5000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,1000,9000
5000,0,5000
0,0,10000
1300,4500,4200
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,5400,4600
4000,0,6000
2500,5000,2500
1800,800,7400
0,0,10000
0,0,10000
0,600,9400
0,10000,0
0,0,10000
0,0,10000
0,0,10000
9000,1000,0
