topo1,topo2,topo3
0,5000,5000
1400,600,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2500,0,7500
0,0,10000
0,0,10000
160,360,9480
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
5400,0,4600
0,0,10000
0,6000,4000
7000,0,3000
3000,0,7000
6000,0,4000
0,10000,0
10000,0,0
0,6000,4000
0,0,10000
0,0,10000
0,2000,8000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
1600,5800,2600
0,0,10000
0,0,10000
0,10000,0
0,8000,2000
2300,2700,5000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
3000,0,7000
600,2400,7000
8000,0,2000
1200,4200,4600
900,900,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
6000,0,4000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,3000,7000
0,0,10000
1000,0,9000
0,10000,0
3600,400,6000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
5000,0,5000
4800,800,4400
0,0,10000
0,1400,8600
0,2000,8000
0,0,10000
0,0,10000
800,0,9200
3500,0,6500
0,0,10000
4200,2800,3000
0,0,10000
0,0,10000
0,8000,2000
1000,9000,0
0,0,10000
0,7000,3000
3000,0,7000
0,0,10000
0,0,10000
2000,0,8000
800,1800,7400
0,0,10000
0,600,9400
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
1500,700,7800
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
3200,800,6000
0,0,10000
6400,400,3200
0,9000,1000
0,0,10000
1200,7000,1800
0,5200,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
560,1260,8180
1500,3500,5000
0,0,10000
400,5400,4200
9000,0,1000
900,900,8200
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,10000,0
0,0,10000
6000,0,4000
7000,0,3000
3000,0,7000
0,0,10000
10000,0,0
9000,0,1000
6400,400,3200
0,7000,3000
6400,400,3200
1000,0,9000
6000,0,4000
0,3200,6800
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,5000,5000
0,4000,6000
0,0,10000
0,5000,5000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
9000,0,1000
0,4900,5100
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
3600,2400,4000
4000,1000,5000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,7000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,10000,0
0,5000,5000
4800,800,4400
0,0,10000
3000,3000,4000
0,0,10000
10000,0,0
300,6300,3400
0,5000,5000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
4000,0,6000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,8000,2000
700,2700,6600
0,0,10000
0,3000,7000
0,4000,6000
0,4500,5500
7000,0,3000
0,0,10000
0,0,10000
0,8200,1800
0,2000,8000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
8000,0,2000
500,5000,4500
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,6000,4000
7000,0,3000
400,9000,600
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
0,4600,5400
2400,1600,6000
2600,2000,5400
0,0,10000
0,0,10000
5000,0,5000
0,4000,6000
0,0,10000
1200,1400,7400
900,0,9100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
1300,1900,6800
0,2000,8000
0,0,10000
7200,800,2000
0,0,10000
2700,1500,5800
1800,800,7400
0,0,10000
2000,0,8000
2800,4200,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,7200,2000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
5000,0,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
900,0,9100
0,0,10000
0,0,10000
0,0,10000
2520,420,7060
2400,5600,2000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,7000,3000
0,5200,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,2000,8000
1000,0,9000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
10000,0,0
0,0,10000
0,10000,0
0,0,10000
0,8000,2000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
2000,3000,5000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
5400,3600,1000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
1000,0,9000
800,4800,4400
0,0,10000
900,5700,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
1200,0,8800
3000,0,7000
0,0,10000
0,0,10000
400,6400,3200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7200,2800
2800,1800,5400
1000,9000,0
0,0,10000
0,0,10000
0,5000,5000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
3500,1500,5000
0,0,10000
2000,0,8000
0,0,10000
0,10000,0
8000,2000,0
1000,0,9000
7200,200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,4000,2000
3000,3000,4000
5000,0,5000
0,0,10000
10000,0,0
0,0,10000
2800,7200,0
0,0,10000
300,0,9700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8100,100,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,10000,0
8000,0,2000
0,9000,1000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
0,10000,0
0,10000,0
900,4900,4200
0,2100,7900
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
10000,0,0
0,0,10000
0,5200,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
8000,0,2000
0,0,10000
8000,0,2000
0,0,10000
3200,1200,5600
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3700,6300
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,2400,4000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2400,4200,3400
0,10000,0
6000,0,4000
0,0,10000
8000,1400,600
10000,0,0
1800,2600,5600
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
2000,3000,5000
6600,300,3100
0,0,10000
5000,0,5000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
1800,800,7400
0,1000,9000
0,0,10000
1000,9000,0
0,0,10000
0,0,10000
0,0,10000
1400,600,8000
10000,0,0
0,0,10000
1200,4200,4600
0,0,10000
4800,800,4400
2800,4200,3000
0,0,10000
3700,1300,5000
0,0,10000
6000,0,4000
6000,0,4000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
10000,0,0
2500,2500,5000
0,0,10000
200,7200,2600
0,1000,9000
6000,0,4000
800,4800,4400
0,9000,1000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
10000,0,0
0,0,10000
600,5400,4000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
7000,0,3000
3000,200,6800
5000,5000,0
0,0,10000
0,0,10000
0,0,10000
1600,200,8200
0,0,10000
0,10000,0
5000,0,5000
0,0,10000
6000,0,4000
4000,0,6000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
0,0,10000
9000,0,1000
0,2000,8000
2800,1200,6000
0,0,10000
3500,1500,5000
0,0,10000
4900,900,4200
0,6000,4000
0,0,10000
0,0,10000
900,0,9100
0,0,10000
0,0,10000
0,0,10000
3000,7000,0
900,4900,4200
10000,0,0
0,6300,3700
0,0,10000
1500,0,8500
0,0,10000
0,0,10000
0,0,10000
5000,4000,1000
0,0,10000
10000,0,0
0,3000,7000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,5000,0
8200,0,1800
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
5000,0,5000
0,0,10000
0,7000,3000
0,800,9200
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
9000,0,1000
0,5000,5000
0,4000,6000
0,0,10000
0,1000,9000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
2000,0,8000
10000,0,0
0,0,10000
0,10000,0
2000,0,8000
0,0,10000
270,270,9460
0,0,10000
0,0,10000
0,6000,4000
0,6000,4000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1200,800,8000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,4200,5800
0,5000,5000
1200,1800,7000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
7000,0,3000
0,10000,0
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
0,10000,0
0,0,10000
0,10000,0
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,10000,0
0,4000,6000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,6000,4000
0,0,10000
7000,0,3000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
6400,400,3200
9000,0,1000
0,0,10000
6000,0,4000
5000,0,5000
0,9000,1000
0,5600,4400
0,0,10000
0,0,10000
0,0,10000
2000,4800,3200
0,8000,2000
4000,0,6000
0,10000,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
3000,3000,4000
0,0,10000
0,6000,4000
0,0,10000
0,2000,8000
0,0,10000
1000,0,9000
5000,0,5000
0,3000,7000
0,0,10000
0,6000,4000
1000,0,9000
0,0,10000
0,4000,6000
0,6000,4000
0,0,10000
0,0,10000
8000,0,2000
4000,0,6000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
5000,0,5000
0,400,9600
7600,0,2400
3600,600,5800
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
2000,0,8000
0,10000,0
0,0,10000
0,0,10000
3000,7000,0
1200,180,8620
0,0,10000
0,0,10000
0,1500,8500
0,0,10000
8000,0,2000
0,0,10000
10000,0,0
2000,0,8000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
360,160,9480
0,0,10000
3200,1200,5600
10000,0,0
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
90,1890,8020
0,0,10000
9000,0,1000
0,4000,6000
2000,8000,0
10000,0,0
1000,0,9000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
1280,2880,5840
0,2000,8000
0,0,10000
2800,1200,6000
0,0,10000
0,0,10000
0,0,10000
900,6300,2800
0,0,10000
10000,0,0
5000,0,5000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
10000,0,0
0,0,10000
0,0,10000
2000,0,8000
4000,1000,5000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
5000,0,5000
3000,0,7000
0,0,10000
0,0,10000
2100,900,7000
0,0,10000
2700,700,6600
0,0,10000
10000,0,0
0,8000,2000
800,2560,6640
10000,0,0
0,0,10000
0,0,10000
0,4000,6000
1200,4200,4600
1200,3200,5600
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
8000,2000,0
8000,0,2000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,9000,1000
5000,0,5000
1400,2400,6200
1000,0,9000
5000,0,5000
2100,0,7900
2000,0,8000
0,0,10000
3000,0,7000
2000,4800,3200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,10000,0
1200,3200,5600
0,0,10000
0,0,10000
0,1000,9000
6300,2700,1000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
300,2700,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,7000,0
5000,0,5000
0,0,10000
10000,0,0
0,0,10000
0,5000,5000
6000,0,4000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,3000,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
3200,1200,5600
0,6000,4000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
4900,900,4200
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
400,6400,3200
0,7000,3000
2800,1800,5400
6000,0,4000
0,0,10000
1800,4200,4000
900,0,9100
140,5040,4820
6300,300,3400
0,0,10000
0,0,10000
0,3000,7000
0,6000,4000
0,4000,6000
0,0,10000
0,10000,0
0,0,10000
4000,0,6000
3600,600,5800
8000,0,2000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
4000,2520,3480
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
2800,1800,5400
1000,0,9000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,10000,0
0,0,10000
1200,3200,5600
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,1000,9000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,5400,4600
0,0,10000
0,0,10000
3000,0,7000
2100,2100,5800
0,0,10000
0,6000,4000
800,4800,4400
0,10000,0
2240,240,7520
480,1280,8240
0,0,10000
0,9400,600
0,0,10000
0,4000,6000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
4000,0,6000
10000,0,0
0,0,10000
1000,0,9000
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
2160,2100,5740
4900,900,4200
6000,0,4000
0,0,10000
0,1000,9000
0,10000,0
3000,0,7000
4200,2800,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,100,9000
4000,1000,5000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,1200,5800
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
2100,3700,4200
0,0,10000
0,1000,9000
1200,1800,7000
0,0,10000
0,0,10000
2940,540,6520
2700,0,7300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,4000,0
0,2000,8000
0,0,10000
0,3000,7000
4000,0,6000
0,0,10000
10000,0,0
1000,0,9000
0,10000,0
1000,9000,0
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,4000,6000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
7000,0,3000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
8000,0,2000
0,1200,8800
0,0,10000
1600,8400,0
0,0,10000
5000,5000,0
6800,0,3200
0,0,10000
0,0,10000
0,10000,0
0,0,10000
4000,0,6000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,3300,4600
9000,0,1000
800,2000,7200
0,6000,4000
10000,0,0
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
9000,0,1000
0,0,10000
2800,1200,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
8100,900,1000
2400,600,7000
5000,0,5000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
7000,0,3000
0,7000,3000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
2100,2100,5800
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,600,4000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
0,10000,0
0,0,10000
0,0,10000
7000,0,3000
0,3000,7000
10000,0,0
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
10000,0,0
0,0,10000
1500,3500,5000
0,3000,7000
4800,1000,4200
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
2000,0,8000
0,0,10000
0,3600,6400
0,1200,8800
800,3200,6000
4000,0,6000
2000,0,8000
3200,4800,2000
0,0,10000
0,10000,0
0,0,10000
0,1000,9000
0,10000,0
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,3600,5600
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,5000,5000
0,0,10000
3600,600,5800
0,0,10000
600,0,9400
1600,3600,4800
0,0,10000
9000,0,1000
10000,0,0
0,0,10000
600,3600,5800
2000,3000,5000
0,10000,0
7000,0,3000
1400,2400,6200
0,1000,9000
0,0,10000
0,0,10000
1000,0,9000
8000,0,2000
0,4000,6000
0,0,10000
0,4000,6000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
10000,0,0
0,10000,0
0,9000,1000
2800,1800,5400
1800,2800,5400
0,7000,3000
0,0,10000
0,0,10000
0,5000,5000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
3000,0,7000
0,0,10000
5400,600,4000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
8000,2000,0
0,0,10000
3000,0,7000
0,6000,4000
1440,1440,7120
3000,0,7000
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
6300,300,3400
2700,2700,4600
0,1000,9000
0,0,10000
500,500,9000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,4000,6000
1200,0,8800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,2000,0
0,0,10000
0,0,10000
5600,600,3800
1200,0,8800
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
8000,0,2000
0,0,10000
2400,1400,6200
0,0,10000
0,4000,6000
1200,3200,5600
0,0,10000
0,5000,5000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
100,0,9900
540,2940,6520
0,0,10000
0,0,10000
4000,2400,3600
0,0,10000
0,0,10000
6000,0,4000
0,7000,3000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
2000,3000,5000
10000,0,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,8000,2000
2000,0,8000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,10000,0
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
0,2000,8000
10000,0,0
5400,400,4200
0,0,10000
0,0,10000
7000,3000,0
600,0,9400
0,0,10000
0,7000,3000
0,4800,5200
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
6000,0,4000
0,7000,3000
6000,4000,0
800,1800,7400
0,0,10000
0,0,10000
10000,0,0
2000,0,8000
0,3000,7000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2700,7300
0,0,10000
0,0,10000
0,0,10000
0,2100,7900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,2000,8000
3000,7000,0
800,3200,6000
0,0,10000
1200,1800,7000
0,0,10000
2400,1600,6000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
1100,2300,6600
0,0,10000
0,1000,9000
0,0,10000
0,5000,5000
2700,700,6600
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,900,9100
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
2400,600,7000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,10000,0
0,0,10000
10000,0,0
2000,6400,1600
0,0,10000
0,2000,8000
700,3000,6300
2500,2500,5000
0,0,10000
1200,6800,2000
4800,3200,2000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
2000,0,8000
0,0,10000
0,8000,2000
6000,0,4000
0,0,10000
5000,0,5000
0,3000,7000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1500,0,8500
0,4000,6000
0,0,10000
10000,0,0
6400,0,3600
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
0,1000,9000
7000,0,3000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
2400,5600,2000
0,1600,8400
3500,1500,5000
0,0,10000
0,0,10000
0,7000,3000
0,2000,8000
2100,2100,5800
7000,0,3000
100,8100,1800
0,0,10000
0,9000,1000
10000,0,0
7000,0,3000
0,0,10000
0,0,10000
4000,6000,0
0,0,10000
6000,0,4000
0,0,10000
0,8000,2000
10000,0,0
0,3000,7000
10000,0,0
1400,2400,6200
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
1400,5200,3400
0,6000,4000
600,3600,5800
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
6400,400,3200
4500,500,5000
0,10000,0
10000,0,0
1200,4200,4600
0,0,10000
0,0,10000
6000,0,4000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
1800,7200,1000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
3000,0,7000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
10000,0,0
0,0,10000
0,0,10000
900,900,8200
4800,3200,2000
0,0,10000
0,0,10000
10000,0,0
6000,0,4000
0,0,10000
0,1500,8500
0,2000,8000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
1200,1800,7000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
1000,0,9000
0,2000,8000
0,0,10000
0,0,10000
4000,1800,4200
7000,3000,0
0,0,10000
10000,0,0
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
