topo1,topo2,topo3
0,0,10000
6000,4000,0
0,2000,8000
500,4500,5000
0,0,10000
0,0,10000
0,8000,2000
10000,0,0
0,0,10000
0,0,10000
3600,2400,4000
1800,2800,5400
0,7000,3000
4000,1200,4800
0,0,10000
2400,1400,6200
0,0,10000
2300,1500,6200
0,10000,0
0,10000,0
4000,0,6000
5400,400,4200
5600,600,3800
6400,400,3200
0,0,10000
1200,3200,5600
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
7200,200,2600
0,10000,0
0,0,10000
0,5200,4800
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
1700,2400,5900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1800,2800,5400
0,9000,1000
6000,0,4000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
800,6000,3200
10000,0,0
4000,0,6000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3560,2000,4440
0,0,10000
0,0,10000
1800,2800,5400
0,8000,2000
0,0,10000
5000,0,5000
3000,0,7000
5000,0,5000
3000,0,7000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,3000,7000
0,0,10000
0,1200,8800
2800,1800,5400
0,0,10000
0,9000,1000
0,0,10000
1600,2000,6400
2100,2100,5800
0,0,10000
3920,720,5360
8000,0,2000
0,0,10000
10000,0,0
0,0,10000
2000,0,8000
0,0,10000
800,1800,7400
0,0,10000
6000,0,4000
2100,2100,5800
0,6000,4000
0,10000,0
900,900,8200
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
10000,0,0
3000,0,7000
2500,2500,5000
0,0,10000
0,1000,9000
0,0,10000
800,4800,4400
0,0,10000
7000,0,3000
0,0,10000
2100,3000,4900
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
8100,100,1800
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,1000,3600
0,0,10000
2700,2300,5000
6300,300,3400
0,0,10000
5000,0,5000
9000,0,1000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
6000,0,4000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
1350,350,8300
10000,0,0
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,2000,8000
3000,0,7000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
6000,0,4000
10000,0,0
0,5000,5000
0,8000,2000
0,1000,9000
0,0,10000
0,0,10000
5600,600,3800
1000,9000,0
2000,8000,0
0,3000,7000
0,8000,2000
0,0,10000
0,0,10000
4000,0,6000
0,8000,2000
0,0,10000
400,5400,4200
7000,0,3000
0,1000,9000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
1000,0,9000
4900,900,4200
8000,0,2000
0,0,10000
800,1800,7400
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
4000,6000,0
6000,0,4000
0,6400,3600
9000,0,1000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,3600,6400
0,0,10000
4500,500,5000
2000,0,8000
0,0,10000
5000,0,5000
0,0,10000
7000,600,2400
0,5000,5000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
3000,0,7000
10000,0,0
0,0,10000
0,0,10000
4000,0,6000
800,1200,8000
400,5760,3840
0,0,10000
8000,400,1600
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
4000,3000,3000
0,0,10000
900,7000,2100
5000,0,5000
5000,0,5000
7000,2400,600
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
1800,800,7400
0,0,10000
2400,1700,5900
420,3920,5660
0,0,10000
200,7200,2600
0,3000,7000
8000,0,2000
1200,3200,5600
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
5000,5000,0
3000,0,7000
1000,0,9000
1600,1600,6800
0,8000,2000
0,0,10000
2000,0,8000
8000,0,2000
0,8000,2000
0,0,10000
2000,3000,5000
0,0,10000
8000,0,2000
4000,0,6000
0,6000,4000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
4000,0,6000
9000,0,1000
0,0,10000
200,7200,2600
0,5000,5000
800,4800,4400
5000,0,5000
0,0,10000
0,0,10000
8000,1400,600
1800,8200,0
0,0,10000
3500,3500,3000
0,5000,5000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
100,8100,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1600,0,8400
300,6300,3400
0,10000,0
700,2700,6600
800,6000,3200
2100,900,7000
0,3000,7000
0,0,10000
0,0,10000
1800,2800,5400
0,9000,1000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,4200,1800
0,0,10000
0,0,10000
1600,5800,2600
7200,1000,1800
4000,0,6000
800,4800,4400
0,6000,4000
0,0,10000
0,9000,1000
600,5600,3800
0,0,10000
3000,0,7000
10000,0,0
0,0,10000
3000,0,7000
900,900,8200
0,10000,0
0,0,10000
0,3000,7000
5400,400,4200
3400,4000,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,2000,8000
0,10000,0
0,0,10000
6000,0,4000
200,7200,2600
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,5000,5000
0,0,10000
0,0,10000
3200,1200,5600
7000,0,3000
2000,0,8000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
6100,900,3000
0,10000,0
4000,5000,1000
0,0,10000
1000,0,9000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,0,7600
3000,0,7000
2000,0,8000
0,9000,1000
0,10000,0
8000,0,2000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,1000,9000
0,0,10000
10000,0,0
0,0,10000
0,1000,9000
0,7000,3000
8100,1000,900
0,0,10000
9200,0,800
9000,100,900
4200,1200,4600
0,1000,9000
0,1000,9000
0,0,10000
10000,0,0
0,0,10000
6400,400,3200
10000,0,0
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,10000,0
0,1000,9000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
320,320,9360
0,0,10000
300,6300,3400
0,1000,9000
0,2000,8000
9000,0,1000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
9000,0,1000
0,10000,0
3150,150,6700
0,0,10000
0,5000,5000
4600,1600,3800
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,3000,7000
9000,0,1000
0,0,10000
0,0,10000
0,7000,3000
5000,0,5000
0,2000,8000
0,0,10000
6920,800,2280
0,3000,7000
0,7000,3000
0,0,10000
6000,0,4000
0,0,10000
2400,2400,5200
5000,0,5000
0,0,10000
3500,1500,5000
6000,0,4000
0,0,10000
2000,0,8000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,5000,5000
0,2000,8000
0,0,10000
0,7000,3000
400,6000,3600
0,0,10000
8000,0,2000
0,0,10000
1000,0,9000
8000,0,2000
3000,0,7000
0,1200,8800
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
7000,3000,0
0,10000,0
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,4000,0
400,6400,3200
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
700,2700,6600
1000,0,9000
9000,0,1000
0,3000,7000
2000,7200,800
0,0,10000
1000,0,9000
4000,0,6000
1600,3600,4800
3000,0,7000
1000,4000,5000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
0,8000,2000
0,0,10000
0,10000,0
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
4000,1000,5000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
2750,4500,2750
0,0,10000
0,5000,5000
0,5000,5000
0,5000,5000
0,2000,8000
0,2000,8000
0,0,10000
0,4000,6000
400,5400,4200
7000,0,3000
0,0,10000
1000,4000,5000
0,0,10000
10000,0,0
0,1000,9000
0,6000,4000
0,0,10000
9000,0,1000
0,0,10000
4000,0,6000
0,4000,6000
0,0,10000
2000,3000,5000
0,1000,9000
6000,0,4000
0,1000,9000
2000,3000,5000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,8000,2000
0,3000,7000
6300,300,3400
0,0,10000
0,4000,6000
5000,0,5000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
7000,0,3000
0,0,10000
8000,0,2000
0,0,10000
6000,0,4000
0,0,10000
2800,1800,5400
4000,2000,4000
0,1000,9000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
6000,4000,0
3000,2800,4200
2000,4800,3200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
3000,2000,5000
5400,0,4600
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
3000,0,7000
800,4800,4400
6000,0,4000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
2000,0,8000
700,300,9000
0,1000,9000
8000,0,2000
0,0,10000
0,9000,1000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
6000,0,4000
4000,1000,5000
0,0,10000
0,800,9200
0,2700,7300
4000,0,6000
0,0,10000
0,0,10000
3000,0,7000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
4800,800,4400
0,1000,9000
0,9000,1000
0,6000,4000
4200,1200,4600
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
7000,1000,2000
2400,2400,5200
0,8000,2000
600,1400,8000
0,4000,6000
0,10000,0
600,3700,5700
5000,0,5000
0,0,10000
5000,0,5000
0,0,10000
0,2000,8000
3500,3000,3500
10000,0,0
0,0,10000
4000,0,6000
0,0,10000
1000,0,9000
0,0,10000
600,3600,5800
0,3000,7000
3000,0,7000
6000,0,4000
0,0,10000
6000,1600,2400
0,3000,7000
0,0,10000
4200,1500,4300
0,1800,8200
600,3600,5800
6400,400,3200
0,7900,2100
1600,3600,4800
0,0,10000
1800,6400,1800
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,5000,5000
0,0,10000
3600,1600,4800
0,0,10000
0,0,10000
0,5000,5000
8100,0,1900
0,0,10000
2100,2100,5800
2800,1800,5400
0,0,10000
2400,600,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,3000,7000
5760,160,4080
0,6000,4000
0,5000,5000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
1400,7300,1300
0,0,10000
2000,0,8000
0,0,10000
5000,0,5000
4000,2400,3600
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,3000,7000
10000,0,0
0,0,10000
100,8100,1800
9000,0,1000
2000,0,8000
0,0,10000
2000,3000,5000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,3500,3000
2800,1800,5400
2400,2400,5200
6500,0,3500
0,5000,5000
0,0,10000
6000,0,4000
3000,0,7000
0,0,10000
5000,0,5000
0,0,10000
0,1000,9000
0,3000,7000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
6000,0,4000
0,0,10000
6000,0,4000
0,9000,1000
1600,3600,4800
10000,0,0
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,0,9500
300,6300,3400
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
0,0,10000
700,0,9300
4000,0,6000
600,5600,3800
0,10000,0
2800,1800,5400
1200,3200,5600
1400,2400,6200
0,3000,7000
1000,0,9000
6000,1600,2400
10000,0,0
6000,0,4000
0,3000,7000
0,0,10000
2100,2100,5800
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
360,1960,7680
0,10000,0
300,6300,3400
3000,0,7000
0,7000,3000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
1200,3200,5600
1000,0,9000
0,6000,4000
0,0,10000
6000,0,4000
0,4000,6000
0,0,10000
0,8000,2000
8000,2000,0
0,0,10000
3200,2000,4800
100,8100,1800
1400,2400,6200
0,10000,0
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5600,1200,3200
0,0,10000
3000,0,7000
0,0,10000
2300,4500,3200
8000,800,1200
0,3000,7000
0,0,10000
2000,8000,0
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
3600,1600,4800
4000,0,6000
2000,3000,5000
0,2000,8000
10000,0,0
400,6400,3200
0,0,10000
9000,0,1000
4000,0,6000
0,9000,1000
9000,0,1000
0,0,10000
0,9400,600
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
700,2700,6600
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
5000,0,5000
0,0,10000
6000,0,4000
3000,0,7000
2700,700,6600
6000,0,4000
0,9000,1000
0,0,10000
0,8000,2000
800,3600,5600
0,0,10000
5600,600,3800
0,3000,7000
0,7000,3000
300,6300,3400
0,0,10000
2500,2500,5000
0,0,10000
0,2000,8000
0,0,10000
2000,0,8000
2000,0,8000
0,0,10000
0,0,10000
8000,1400,600
6400,1600,2000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
100,9000,900
4000,0,6000
0,10000,0
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
5000,0,5000
0,10000,0
0,0,10000
2400,1400,6200
7200,200,2600
4500,500,5000
3000,0,7000
7200,0,2800
0,0,10000
3000,0,7000
0,4000,6000
0,0,10000
0,0,10000
0,4000,6000
4000,0,6000
1000,0,9000
0,5000,5000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
200,7200,2600
9000,0,1000
6000,0,4000
0,0,10000
0,0,10000
0,6000,4000
4000,0,6000
0,0,10000
0,6000,4000
0,0,10000
7200,200,2600
400,0,9600
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
2000,8000,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,1000,9000
3000,2000,5000
0,4000,6000
7000,600,2400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,10000,0
4000,0,6000
1600,1600,6800
0,0,10000
5400,400,4200
1000,9000,0
7000,0,3000
0,0,10000
0,7000,3000
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
0,5000,5000
0,2000,8000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
2500,2500,5000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,10000,0
0,0,10000
4200,1200,4600
2700,700,6600
0,5000,5000
2400,1400,6200
0,0,10000
0,2000,8000
0,1000,9000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,3000,7000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,2000,8000
6000,0,4000
0,0,10000
5000,0,5000
1000,0,9000
0,0,10000
1000,0,9000
0,0,10000
2560,960,6480
0,0,10000
0,0,10000
1200,3200,5600
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,7000,3000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,7000,3000
2700,700,6600
0,0,10000
500,4500,5000
0,1000,9000
0,0,10000
400,9000,600
2400,1400,6200
0,3000,7000
2000,0,8000
0,1000,9000
6000,800,3200
400,1600,8000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
1700,2100,6200
2000,0,8000
0,10000,0
0,0,10000
0,0,10000
3000,2000,5000
7000,0,3000
0,0,10000
0,0,10000
4000,0,6000
9000,0,1000
4800,800,4400
0,0,10000
2500,2500,5000
0,0,10000
8000,2000,0
3700,4600,1700
2000,5000,3000
0,0,10000
0,7000,3000
0,6000,4000
0,10000,0
0,0,10000
1400,2400,6200
2800,300,6900
0,0,10000
0,0,10000
0,3700,6300
2000,0,8000
0,0,10000
8000,0,2000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
9000,800,200
0,1000,9000
0,0,10000
5000,0,5000
600,3600,5800
700,2700,6600
5600,2400,2000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
4500,500,5000
1600,3600,4800
0,0,10000
10000,0,0
0,4000,6000
0,0,10000
6000,0,4000
6000,0,4000
0,0,10000
4000,0,6000
0,1000,9000
0,3000,7000
0,0,10000
0,0,10000
0,10000,0
7000,0,3000
0,0,10000
4000,0,6000
0,8000,2000
0,0,10000
8000,2000,0
4000,1000,5000
10000,0,0
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
2000,0,8000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,3000,7000
0,0,10000
4000,0,6000
0,0,10000
0,6000,4000
1080,480,8440
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
3000,0,7000
8600,0,1400
3500,1500,5000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,9600,400
2000,3400,4600
2000,0,8000
1500,3500,5000
2100,2100,5800
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,4000,6000
0,5000,5000
9000,0,1000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
5000,0,5000
1500,3500,5000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
3500,0,6500
0,10000,0
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,10000,0
0,1000,9000
4000,0,6000
0,0,10000
100,8100,1800
0,0,10000
10000,0,0
0,0,10000
10000,0,0
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
3600,600,5800
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,9000,1000
0,0,10000
3500,3000,3500
0,7000,3000
0,0,10000
4000,0,6000
0,4800,5200
2000,1000,7000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,4000,6000
0,2000,8000
0,0,10000
400,5400,4200
0,0,10000
6000,400,3600
4900,900,4200
0,0,10000
900,900,8200
4000,0,6000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
3600,1600,4800
0,0,10000
0,0,10000
6000,1500,2500
0,0,10000
4900,900,4200
0,0,10000
2640,800,6560
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
2000,800,7200
0,0,10000
1600,0,8400
7000,0,3000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,10000,0
0,0,10000
4000,0,6000
600,5600,3800
0,0,10000
0,10000,0
0,0,10000
2200,3100,4700
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,8000,2000
4800,800,4400
0,0,10000
10000,0,0
3000,0,7000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
1000,4000,5000
0,0,10000
4200,1200,4600
0,0,10000
7200,200,2600
700,2700,6600
5000,0,5000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
3600,5400,1000
0,4000,6000
0,0,10000
1400,2400,6200
0,6000,4000
0,10000,0
5000,0,5000
0,9000,1000
1000,0,9000
2500,4000,3500
0,0,10000
0,0,10000
4200,1200,4600
3000,0,7000
5000,0,5000
0,0,10000
0,9000,1000
3600,600,5800
2000,0,8000
0,0,10000
4000,5000,1000
0,10000,0
5000,3500,1500
0,0,10000
0,0,10000
0,10000,0
0,3000,7000
0,0,10000
1000,0,9000
0,4000,6000
0,0,10000
3000,2000,5000
4000,0,6000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
600,6300,3100
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,1800,8000
4000,0,6000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
4000,4000,2000
0,0,10000
0,6000,4000
0,0,10000
0,8600,1400
0,4000,6000
5000,0,5000
1920,1120,6960
0,0,10000
2100,7000,900
0,0,10000
0,0,10000
6300,300,3400
7000,0,3000
0,6000,4000
0,1000,9000
0,8000,2000
1000,0,9000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
1000,0,9000
0,0,10000
0,10000,0
0,4000,6000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
8000,0,2000
5000,0,5000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
1000,0,9000
2000,0,8000
0,2000,8000
0,10000,0
6400,0,3600
0,0,10000
0,0,10000
0,5000,5000
2000,0,8000
1890,1890,6220
0,0,10000
0,0,10000
10000,0,0
300,6300,3400
0,1000,9000
0,8000,2000
0,10000,0
0,3000,7000
0,0,10000
0,3000,7000
0,0,10000
3200,1200,5600
0,8000,2000
0,4000,6000
0,4000,6000
0,6000,4000
7000,0,3000
2800,1800,5400
0,0,10000
7000,0,3000
100,900,9000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
4000,0,6000
0,10000,0
0,2000,8000
6000,4000,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6400,400,3200
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
2000,0,8000
0,7000,3000
0,0,10000
0,3000,7000
0,0,10000
3600,0,6400
8100,100,1800
0,1800,8200
0,0,10000
1500,4700,3800
0,1000,9000
8000,0,2000
3000,0,7000
5000,0,5000
0,0,10000
0,0,10000
0,2000,8000
3000,0,7000
6000,0,4000
9000,0,1000
2700,900,6400
0,3000,7000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1800,2800,5400
0,4000,6000
5000,0,5000
4000,1000,5000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
1000,0,9000
3600,600,5800
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,3000,7000
3000,0,7000
0,0,10000
0,7000,3000
0,7000,3000
8000,0,2000
0,0,10000
1000,0,9000
2160,60,7780
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
700,2700,6600
0,5000,5000
7000,0,3000
0,5000,5000
10000,0,0
0,2000,8000
10000,0,0
0,0,10000
2400,1400,6200
9000,0,1000
4000,0,6000
0,0,10000
0,0,10000
0,7000,3000
1500,1500,7000
0,1000,9000
0,0,10000
0,0,10000
1000,0,9000
2000,8000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4600,2800,2600
6500,0,3500
0,7000,3000
0,0,10000
0,4000,6000
7000,3000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
7000,0,3000
9000,0,1000
2000,0,8000
0,4000,6000
0,0,10000
2700,7000,300
0,5000,5000
5280,0,4720
0,3000,7000
0,0,10000
0,0,10000
1800,800,7400
7000,0,3000
2400,1400,6200
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,4000,6000
800,1800,7400
0,0,10000
0,0,10000
6400,400,3200
200,7200,2600
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
3200,1200,5600
0,4000,6000
4000,0,6000
7100,1800,1100
5000,0,5000
400,6400,3200
0,0,10000
0,0,10000
0,0,10000
0,10000,0
4500,4000,1500
1600,1600,6800
0,0,10000
0,6000,4000
0,8000,2000
7000,0,3000
0,10000,0
0,6000,4000
0,8000,2000
0,0,10000
0,0,10000
9500,0,500
6000,2000,2000
0,6000,4000
3600,2200,4200
0,0,10000
0,5000,5000
0,0,10000
0,1000,9000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
9000,0,1000
0,1000,9000
0,0,10000
0,0,10000
0,8000,2000
4000,0,6000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
6300,300,3400
0,8000,2000
0,0,10000
0,3000,7000
0,0,10000
4000,600,5400
1800,200,8000
0,0,10000
0,0,10000
3000,0,7000
7000,0,3000
1000,900,8100
1000,0,9000
100,8100,1800
0,0,10000
0,3000,7000
0,6000,4000
0,10000,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,10000,0
0,0,10000
0,0,10000
2400,2400,5200
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,2000,6000
0,4000,6000
0,1000,9000
0,1000,9000
2000,0,8000
0,0,10000
0,8000,2000
0,0,10000
2000,3000,5000
3200,0,6800
9000,0,1000
0,0,10000
0,0,10000
1800,800,7400
9000,0,1000
7000,0,3000
0,0,10000
600,5600,3800
0,0,10000
1000,0,9000
