topo1,topo2,topo3
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
3700,6300,0
7000,0,3000
500,4500,5000
2400,1400,6200
0,0,10000
0,0,10000
6000,0,4000
250,4750,5000
4500,500,5000
0,0,10000
0,8000,2000
0,0,10000
0,3000,7000
0,0,10000
900,0,9100
0,0,10000
0,10000,0
0,5000,5000
400,5400,4200
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,7000,3000
0,0,10000
1000,4000,5000
10000,0,0
0,0,10000
0,1000,9000
0,2000,8000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,1600,8400
0,0,10000
6800,1200,2000
1000,4000,5000
0,6000,4000
0,10000,0
0,0,10000
4400,3000,2600
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,400,9600
400,600,9000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,1000,9000
1500,3500,5000
4800,800,4400
4000,0,6000
3360,560,6080
10000,0,0
10000,0,0
0,0,10000
0,0,10000
2100,2100,5800
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,0,6400
3000,0,7000
0,0,10000
1440,1520,7040
0,0,10000
3000,0,7000
5600,600,3800
300,200,9500
0,8000,2000
9000,0,1000
2200,1800,6000
0,6000,4000
0,0,10000
7000,0,3000
10000,0,0
0,4000,6000
2000,1600,6400
0,0,10000
5400,3600,1000
0,1000,9000
6000,0,4000
480,2400,7120
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
9000,200,800
1200,800,8000
2800,1800,5400
6000,0,4000
0,0,10000
5450,50,4500
9000,0,1000
0,600,9400
0,0,10000
3000,0,7000
6440,1600,1960
1000,0,9000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
2500,2100,5400
0,0,10000
300,700,9000
0,6000,4000
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1170,100,8730
7000,0,3000
0,4000,6000
7000,0,3000
0,4000,6000
1200,4200,4600
0,0,10000
3600,400,6000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
8000,0,2000
3000,4400,2600
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
1800,0,8200
0,5000,5000
0,0,10000
1600,0,8400
0,0,10000
0,2000,8000
0,0,10000
6000,0,4000
0,9000,1000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
8000,0,2000
0,8000,2000
0,0,10000
0,2000,8000
500,4500,5000
0,0,10000
7000,0,3000
9000,0,1000
0,8000,2000
6800,0,3200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,6000,4000
0,0,10000
2400,2800,4800
300,6900,2800
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1120,3000,5880
10000,0,0
3500,1500,5000
9000,0,1000
4000,0,6000
810,210,8980
10000,0,0
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
1600,2400,6000
8000,0,2000
6000,0,4000
7000,0,3000
0,0,10000
700,2700,6600
4000,0,6000
4000,0,6000
2848,1408,5744
0,8000,2000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
1800,800,7400
0,0,10000
200,0,9800
0,0,10000
6300,700,3000
0,0,10000
10000,0,0
0,0,10000
4020,1900,4080
0,0,10000
5000,0,5000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,10000,0
1000,0,9000
0,5000,5000
3000,2000,5000
0,0,10000
0,6000,4000
9000,1000,0
300,2700,7000
5400,3600,1000
4000,6000,0
0,0,10000
7000,0,3000
500,500,9000
9000,0,1000
1200,2800,6000
2000,0,8000
4200,4600,1200
7000,0,3000
0,0,10000
1800,7000,1200
0,0,10000
0,0,10000
0,0,10000
0,1600,8400
9000,0,1000
0,10000,0
0,0,10000
0,0,10000
900,7300,1800
0,0,10000
0,0,10000
0,9000,1000
0,1000,9000
0,7000,3000
800,1200,8000
0,0,10000
0,0,10000
400,3000,6600
400,0,9600
5400,3600,1000
30,630,9340
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,10000,0
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,7000,3000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2800,1600,5600
0,0,10000
0,0,10000
0,0,10000
200,500,9300
0,0,10000
0,10000,0
0,8000,2000
1500,3500,5000
0,0,10000
0,0,10000
0,3000,7000
3450,3350,3200
4080,600,5320
1600,1600,6800
0,7000,3000
4000,0,6000
0,1000,9000
3600,1600,4800
3200,0,6800
0,0,10000
0,0,10000
10000,0,0
2800,1800,5400
0,4000,6000
720,1800,7480
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
4000,1600,4400
0,0,10000
200,9000,800
0,0,10000
6000,0,4000
4000,4000,2000
0,7000,3000
0,0,10000
900,3600,5500
2300,1500,6200
3000,0,7000
1000,0,9000
0,3000,7000
8100,900,1000
0,0,10000
0,0,10000
0,2000,8000
7000,0,3000
0,6000,4000
0,4000,6000
2000,3000,5000
0,0,10000
7000,0,3000
0,6000,4000
0,0,10000
0,0,10000
9000,0,1000
4800,3200,2000
0,0,10000
0,0,10000
0,0,10000
4000,1800,4200
0,8000,2000
4800,1200,4000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,2000,0
0,0,10000
0,10000,0
4200,3000,2800
6300,300,3400
0,1400,8600
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,9000,1000
0,0,10000
0,5000,5000
0,7200,2800
800,6000,3200
0,0,10000
0,0,10000
0,0,10000
1800,200,8000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,4000,6000
0,0,10000
5000,0,5000
0,0,10000
0,5000,5000
1000,1000,8000
1600,1600,6800
0,0,10000
0,0,10000
50,450,9500
100,8100,1800
200,800,9000
2400,600,7000
9000,0,1000
1800,800,7400
240,2800,6960
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1000,0,9000
2800,1800,5400
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
160,2160,7680
0,0,10000
9000,600,400
0,0,10000
1920,2480,5600
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
5000,0,5000
0,5000,5000
6000,0,4000
7900,0,2100
140,240,9620
0,2000,8000
4000,1000,5000
7000,0,3000
0,0,10000
9000,0,1000
2500,0,7500
0,5000,5000
6000,0,4000
0,0,10000
0,1800,8200
0,10000,0
900,100,9000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
9000,0,1000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
400,3600,6000
1000,7000,2000
0,0,10000
7000,0,3000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
700,2700,6600
0,0,10000
1400,5600,3000
0,0,10000
0,0,10000
9000,0,1000
0,2000,8000
4900,900,4200
600,5600,3800
2350,2250,5400
0,4000,6000
7000,0,3000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
3800,1500,4700
1000,3600,5400
0,6000,4000
0,0,10000
1200,1800,7000
0,7000,3000
3520,4800,1680
0,0,10000
2100,2100,5800
10000,0,0
0,1000,9000
4800,1200,4000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,2500,6600
300,2700,7000
2100,2100,5800
0,2000,8000
0,2000,8000
800,4800,4400
0,4000,6000
0,0,10000
2000,8000,0
0,0,10000
0,9000,1000
8100,100,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
1000,0,9000
5400,400,4200
0,1000,9000
0,2000,8000
4200,1200,4600
0,0,10000
10000,0,0
0,0,10000
500,4500,5000
7000,0,3000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,1000,9000
10000,0,0
0,0,10000
1400,0,8600
1000,0,9000
1600,3600,4800
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
2100,1700,6200
4200,1200,4600
0,1000,9000
4900,900,4200
0,7000,3000
0,5000,5000
0,0,10000
0,6300,3700
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
9000,0,1000
1800,2800,5400
5000,0,5000
2100,2100,5800
3000,0,7000
0,0,10000
0,0,10000
1200,800,8000
0,0,10000
270,1470,8260
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
800,0,9200
3000,0,7000
800,7200,2000
4000,1000,5000
0,0,10000
2000,4400,3600
4000,0,6000
5000,0,5000
0,2000,8000
8000,1400,600
9000,0,1000
4000,0,6000
0,2000,8000
7000,0,3000
0,2000,8000
8000,2000,0
80,1280,8640
4200,0,5800
0,0,10000
0,0,10000
1800,2800,5400
2800,1800,5400
1500,2700,5800
3500,1500,5000
5400,680,3920
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,4000,6000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
2480,160,7360
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3200,3600,3200
1800,800,7400
0,0,10000
4200,2800,3000
0,0,10000
0,0,10000
4000,0,6000
4140,2100,3760
0,0,10000
300,6300,3400
0,0,10000
2400,2400,5200
660,5100,4240
2000,0,8000
9000,1000,0
0,6000,4000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
5000,5000,0
5000,0,5000
0,1000,9000
3700,6300,0
6000,0,4000
8700,300,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
600,3600,5800
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
0,3000,7000
0,0,10000
1200,4400,4400
10000,0,0
9000,0,1000
0,4200,5800
0,0,10000
7000,0,3000
0,0,10000
0,900,9100
7800,600,1600
0,0,10000
1000,0,9000
0,10000,0
3000,0,7000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
3360,960,5680
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
5640,3600,760
2400,1400,6200
2900,300,6800
0,2000,8000
2700,0,7300
0,10000,0
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
8000,0,2000
0,1000,9000
0,0,10000
0,0,10000
5400,400,4200
1500,3500,5000
0,10000,0
1400,2400,6200
0,0,10000
0,0,10000
4800,3200,2000
0,0,10000
10000,0,0
9400,600,0
900,0,9100
0,0,10000
0,0,10000
0,3000,7000
500,4500,5000
2100,2100,5800
0,0,10000
6000,0,4000
0,0,10000
0,6000,4000
0,0,10000
4320,720,4960
0,0,10000
2500,960,6540
600,5600,3800
5040,240,4720
0,8600,1400
400,4200,5400
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
960,1440,7600
0,6000,4000
5000,0,5000
0,0,10000
0,0,10000
0,2000,8000
4000,0,6000
0,0,10000
4000,0,6000
5000,0,5000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,4000,6000
0,0,10000
0,6000,4000
0,0,10000
1800,1000,7200
0,0,10000
2000,0,8000
10000,0,0
2100,2100,5800
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
1600,2000,6400
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
760,5400,3840
0,6000,4000
0,0,10000
6500,0,3500
5800,800,3400
0,600,9400
2000,0,8000
3000,0,7000
0,0,10000
0,0,10000
900,0,9100
5400,400,4200
6000,1600,2400
2800,1800,5400
0,0,10000
10000,0,0
800,4800,4400
0,0,10000
10000,0,0
10000,0,0
4000,1000,5000
0,9000,1000
0,0,10000
0,0,10000
5000,500,4500
5400,0,4600
2000,0,8000
0,2000,8000
0,0,10000
0,0,10000
0,7000,3000
4000,0,6000
0,4000,6000
9000,0,1000
0,5000,5000
960,2160,6880
0,0,10000
900,2100,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,7650,1650
1000,0,9000
0,4000,6000
1400,3000,5600
2000,0,8000
0,600,9400
6300,2700,1000
0,3000,7000
0,0,10000
900,0,9100
0,0,10000
6000,0,4000
0,0,10000
2100,0,7900
100,8100,1800
2400,3600,4000
0,0,10000
500,4500,5000
0,0,10000
2100,3700,4200
6000,0,4000
10000,0,0
2000,0,8000
0,0,10000
0,0,10000
1500,3500,5000
2000,0,8000
2000,0,8000
0,7000,3000
0,0,10000
0,10000,0
0,3000,7000
0,0,10000
10000,0,0
0,0,10000
0,10000,0
0,10000,0
3950,1500,4550
0,0,10000
0,7000,3000
1620,20,8360
600,3600,5800
0,8000,2000
0,0,10000
600,400,9000
0,0,10000
8000,0,2000
0,8000,2000
0,0,10000
0,0,10000
2000,2000,6000
0,0,10000
7200,800,2000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
200,800,9000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,9000,1000
2000,0,8000
300,0,9700
0,0,10000
6300,700,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
300,6300,3400
1400,0,8600
4000,4000,2000
0,0,10000
0,0,10000
300,0,9700
0,0,10000
4000,0,6000
0,0,10000
0,600,9400
0,0,10000
8000,0,2000
0,1600,8400
9000,0,1000
0,0,10000
5400,4000,600
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
1000,0,9000
0,10000,0
0,0,10000
2000,8000,0
0,2000,8000
0,0,10000
0,0,10000
1600,0,8400
0,0,10000
0,0,10000
0,3000,7000
8000,0,2000
0,4000,6000
0,10000,0
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
9500,500,0
1680,180,8140
0,2000,8000
0,2000,8000
0,0,10000
0,600,9400
0,0,10000
0,0,10000
150,1350,8500
0,0,10000
0,1000,9000
0,6000,4000
0,0,10000
720,720,8560
7200,200,2600
6300,3000,700
3600,0,6400
800,4800,4400
0,0,10000
0,0,10000
0,10000,0
5000,5000,0
6400,400,3200
4200,1200,4600
1800,0,8200
0,1000,9000
1800,4200,4000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
1600,1600,6800
600,3600,5800
2700,300,7000
0,0,10000
0,0,10000
1200,4600,4200
0,0,10000
1000,1000,8000
4000,6000,0
0,5000,5000
5000,0,5000
0,0,10000
0,0,10000
100,8100,1800
0,0,10000
6000,600,3400
0,0,10000
0,0,10000
0,2000,8000
1000,4000,5000
600,3600,5800
2800,0,7200
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
540,40,9420
7000,0,3000
1200,800,8000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
6000,2400,1600
9000,0,1000
2200,4800,3000
1200,3200,5600
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
490,90,9420
4000,0,6000
0,0,10000
800,7200,2000
0,8000,2000
2400,600,7000
6000,0,4000
0,7000,3000
0,2100,7900
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
0,0,10000
4900,2100,3000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
10000,0,0
0,0,10000
5600,3000,1400
0,0,10000
0,0,10000
0,0,10000
600,4000,5400
0,0,10000
5000,0,5000
2800,2400,4800
0,0,10000
0,1000,9000
0,0,10000
2800,3200,4000
490,1890,7620
3000,7000,0
0,0,10000
0,10000,0
5600,600,3800
2100,4900,3000
2100,4900,3000
1200,0,8800
0,0,10000
0,0,10000
1200,0,8800
0,0,10000
0,4000,6000
0,7000,3000
0,0,10000
0,0,10000
0,5000,5000
9000,0,1000
0,4000,6000
0,1000,9000
3360,480,6160
0,0,10000
0,3000,7000
0,2000,8000
3500,1500,5000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,3000,5600
2400,1020,6580
1800,7200,1000
3000,6000,1000
0,0,10000
0,0,10000
1920,7200,880
2200,6080,1720
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
6300,0,3700
0,0,10000
0,1000,9000
2700,0,7300
400,5400,4200
0,0,10000
10000,0,0
1000,4000,5000
9000,0,1000
1200,2800,6000
8000,0,2000
0,9000,1000
160,360,9480
0,0,10000
2400,3600,4000
0,3000,7000
0,0,10000
6000,0,4000
0,0,10000
4850,4550,600
10000,0,0
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
4000,0,6000
2800,0,7200
0,0,10000
0,0,10000
2500,2500,5000
10000,0,0
1200,3200,5600
0,10000,0
0,0,10000
0,5320,4680
0,2000,8000
1000,0,9000
6000,0,4000
10000,0,0
1200,1800,7000
8000,0,2000
7000,0,3000
5400,600,4000
3600,0,6400
0,2000,8000
800,1800,7400
0,0,10000
120,2880,7000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1200,8000,800
160,2160,7680
2400,6000,1600
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
600,3600,5800
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,9000,1000
2000,0,8000
0,2000,8000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
9000,0,1000
100,0,9900
0,0,10000
8000,0,2000
0,0,10000
0,8000,2000
0,0,10000
3200,1200,5600
8000,0,2000
1400,2400,6200
3000,0,7000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
2000,2000,6000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
10000,0,0
10000,0,0
500,2000,7500
2100,2100,5800
0,0,10000
0,0,10000
1400,2400,6200
1200,4200,4600
0,0,10000
2800,2400,4800
1000,0,9000
0,3000,7000
0,1000,9000
2000,3000,5000
0,3000,7000
2000,0,8000
0,3600,6400
0,0,10000
90,1890,8020
0,2000,8000
1800,2800,5400
0,1000,9000
0,10000,0
0,0,10000
0,0,10000
400,1600,8000
1300,3700,5000
0,0,10000
0,0,10000
1000,0,9000
800,0,9200
800,1800,7400
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
1000,0,9000
1000,0,9000
2400,5600,2000
0,6300,3700
0,7000,3000
7000,2100,900
10000,0,0
4800,800,4400
0,0,10000
0,10000,0
900,4900,4200
2500,2500,5000
4000,0,6000
0,7000,3000
0,0,10000
0,1800,8200
0,0,10000
1320,400,8280
0,600,9400
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,7000,3000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
2400,0,7600
0,0,10000
0,0,10000
1200,4200,4600
3000,700,6300
0,0,10000
0,0,10000
1000,0,9000
700,2700,6600
0,6000,4000
300,2800,6900
0,8000,2000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,0,7300
0,0,10000
1000,0,9000
0,0,10000
0,1000,9000
1600,400,8000
0,4800,5200
0,10000,0
400,5400,4200
0,0,10000
0,7000,3000
930,2500,6570
0,0,10000
4500,500,5000
4000,3000,3000
7000,0,3000
0,0,10000
0,0,10000
400,1600,8000
0,0,10000
0,7000,3000
0,1000,9000
10000,0,0
1000,4000,5000
0,0,10000
0,3000,7000
6000,0,4000
0,6000,4000
0,0,10000
0,7000,3000
8100,700,1200
2100,2100,5800
8000,0,2000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
2400,4000,3600
0,0,10000
0,0,10000
0,0,10000
2400,0,7600
2000,8000,0
10000,0,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
5000,1500,3500
0,0,10000
4000,1000,5000
600,0,9400
0,3000,7000
0,9000,1000
6300,300,3400
0,0,10000
1600,3600,4800
0,5000,5000
0,0,10000
0,4000,6000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3510,540,5950
0,0,10000
0,0,10000
5000,5000,0
8000,0,2000
4900,900,4200
0,1600,8400
2400,1600,6000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,9000,1000
2400,1600,6000
0,0,10000
8100,900,1000
0,0,10000
0,1000,9000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
600,5400,4000
0,0,10000
0,6000,4000
600,400,9000
800,9000,200
0,0,10000
9000,0,1000
0,0,10000
6000,4000,0
5000,0,5000
0,0,10000
0,0,10000
1320,400,8280
0,0,10000
0,0,10000
0,0,10000
5300,2800,1900
0,0,10000
0,1000,9000
8100,100,1800
2800,1800,5400
0,0,10000
0,900,9100
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
0,1000,9000
0,8000,2000
0,0,10000
0,1800,8200
120,1120,8760
0,0,10000
0,4900,5100
300,700,9000
2520,1620,5860
0,5000,5000
2700,2500,4800
4000,0,6000
0,300,9700
1200,4200,4600
0,0,10000
240,3840,5920
0,6000,4000
600,3600,5800
2660,1430,5910
10000,0,0
0,0,10000
0,0,10000
8100,900,1000
0,0,10000
0,2000,8000
9000,0,1000
7000,0,3000
8000,0,2000
0,0,10000
0,0,10000
1600,2400,6000
0,0,10000
0,0,10000
0,9000,1000
6400,1600,2000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,4000,6000
0,8800,1200
2800,1800,5400
1800,200,8000
1000,4000,5000
2000,1800,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
2000,0,8000
0,0,10000
0,7000,3000
0,0,10000
40,800,9160
0,10000,0
3000,0,7000
0,0,10000
0,6000,4000
6000,0,4000
0,0,10000
0,0,10000
3000,0,7000
0,8000,2000
0,0,10000
0,1000,9000
2000,2000,6000
3200,0,6800
1600,1600,6800
1000,0,9000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,3000,7000
0,0,10000
5000,0,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,1200,4000
0,0,10000
0,0,10000
1200,800,8000
2000,8000,0
4000,4000,2000
0,0,10000
8000,0,2000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,7000,3000
0,0,10000
0,8000,2000
2400,2400,5200
0,10000,0
0,0,10000
0,0,10000
5840,3060,1100
0,1000,9000
0,0,10000
8000,2000,0
0,0,10000
0,1000,9000
1600,1600,6800
0,0,10000
2000,3000,5000
1000,0,9000
6000,0,4000
900,2100,7000
3600,600,5800
0,0,10000
0,4400,5600
2000,0,8000
0,0,10000
0,0,10000
0,2400,7600
0,0,10000
0,3000,7000
0,0,10000
4800,3200,2000
0,800,9200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1000,1000,8000
2000,0,8000
0,4000,6000
0,0,10000
0,3000,7000
6000,0,4000
9000,0,1000
0,4000,6000
0,400,9600
0,0,10000
5000,5000,0
10000,0,0
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
3600,5400,1000
600,3600,5800
0,0,10000
0,0,10000
1000,0,9000
4500,500,5000
0,0,10000
0,3600,6400
4000,4000,2000
0,0,10000
0,10000,0
2840,5600,1560
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
3600,900,5500
0,0,10000
0,0,10000
600,5400,4000
800,6000,3200
3500,1500,5000
0,0,10000
0,0,10000
8100,900,1000
3000,2000,5000
0,0,10000
3000,4400,2600
0,0,10000
630,630,8740
0,0,10000
0,0,10000
2300,7200,500
0,1000,9000
0,5000,5000
0,0,10000
1560,1880,6560
0,2000,8000
0,0,10000
3500,1500,5000
2000,0,8000
0,0,10000
7000,0,3000
0,7000,3000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
1680,3780,4540
6000,0,4000
0,4000,6000
0,2000,8000
2700,700,6600
0,0,10000
0,0,10000
7200,1800,1000
400,600,9000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
3770,3630,2600
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
5000,0,5000
4900,0,5100
0,0,10000
0,0,10000
0,0,10000
1700,900,7400
7200,200,2600
0,7000,3000
0,0,10000
0,0,10000
0,2000,8000
3600,1600,4800
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1000,1000,8000
0,1000,9000
1400,0,8600
2520,420,7060
3600,1600,4800
0,2000,8000
0,0,10000
6300,2400,1300
0,300,9700
2800,300,6900
200,7200,2600
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
8000,0,2000
0,0,10000
0,9000,1000
2800,1600,5600
1600,400,8000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2200,700,7100
0,0,10000
0,0,10000
0,0,10000
7200,1800,1000
0,0,10000
1500,0,8500
400,7800,1800
0,0,10000
4800,800,4400
700,300,9000
0,0,10000
0,1000,9000
3000,0,7000
5000,0,5000
0,1000,9000
4000,0,6000
0,0,10000
1800,2800,5400
4600,0,5400
0,0,10000
5000,0,5000
2400,0,7600
0,0,10000
600,5600,3800
3600,0,6400
8000,0,2000
7200,1600,1200
2700,2300,5000
1800,800,7400
2800,7200,0
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
3200,3900,2900
0,0,10000
0,0,10000
8000,0,2000
900,900,8200
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
280,180,9540
0,4000,6000
0,8000,2000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,2000,8000
0,4000,6000
5000,0,5000
0,0,10000
0,0,10000
4500,0,5500
0,0,10000
0,10000,0
0,0,10000
0,2000,8000
0,0,10000
0,8000,2000
0,8000,2000
2400,6000,1600
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
900,8100,1000
0,900,9100
0,0,10000
0,4000,6000
4000,2000,4000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
6400,0,3600
1200,4200,4600
0,0,10000
3000,0,7000
2700,630,6670
0,3000,7000
1600,3600,4800
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
4000,4200,1800
0,0,10000
3300,1700,5000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
2400,1400,6200
0,5000,5000
0,0,10000
1000,0,9000
4000,0,6000
3160,0,6840
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,6000,4000
8000,0,2000
0,0,10000
700,5220,4080
0,0,10000
4400,1600,4000
0,0,10000
0,2000,8000
900,100,9000
7000,3000,0
3600,1600,4800
0,10000,0
0,0,10000
0,1000,9000
0,2000,8000
0,1000,9000
6000,0,4000
10000,0,0
10000,0,0
0,0,10000
0,600,9400
0,0,10000
