topo1,topo2,topo3
10000,0,0
10000,0,0
4400,4800,800
10000,0,0
4400,800,4800
10000,0,0
7000,0,3000
8000,2000,0
7400,800,1800
9000,400,600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,5000,0
3800,600,5600
10000,0,0
7400,800,1800
10000,0,0
5000,0,5000
6600,2700,700
10000,0,0
6200,1400,2400
10000,0,0
3800,5600,600
4500,3000,2500
10000,0,0
4800,1600,3600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9200,700,100
8000,0,2000
10000,0,0
9000,0,1000
5400,1800,2800
5000,4200,800
10000,0,0
2300,1650,6050
7000,1500,1500
10000,0,0
10000,0,0
10000,0,0
4200,900,4900
8400,1600,0
10000,0,0
10000,0,0
5000,2500,2500
8200,900,900
4600,3600,1800
5000,3500,1500
5100,1800,3100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9200,0,800
10000,0,0
4200,400,5400
9000,300,700
10000,0,0
3000,4400,2600
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
10000,0,0
10000,0,0
8200,900,900
10000,0,0
9000,0,1000
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
6600,2700,700
10000,0,0
10000,0,0
4800,3600,1600
10000,0,0
5400,1800,2800
5000,3000,2000
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
6000,0,4000
8000,0,2000
5000,3500,1500
8680,960,360
5000,3500,1500
6200,1400,2400
10000,0,0
10000,0,0
3100,3900,3000
10000,0,0
10000,0,0
6210,1530,2260
10000,0,0
5000,1500,3500
10000,0,0
8000,2000,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
8200,900,900
10000,0,0
7000,3000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,2700,700
10000,0,0
10000,0,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
5000,4500,500
10000,0,0
10000,0,0
8000,1800,200
9000,1000,0
5400,1800,2800
10000,0,0
10000,0,0
10000,0,0
7000,1000,2000
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,600,3600
10000,0,0
7400,1800,800
10000,0,0
10000,0,0
10000,0,0
2500,4000,3500
5000,3000,2000
5600,2400,2000
6000,4000,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
9000,0,1000
5500,500,4000
10000,0,0
10000,0,0
6600,700,2700
7400,800,1800
6040,3780,180
8000,2000,0
8000,1880,120
10000,0,0
6200,1400,2400
10000,0,0
7300,2700,0
10000,0,0
6200,1400,2400
5040,640,4320
4400,4800,800
7400,1800,800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,1600,2200
10000,0,0
5000,4500,500
5000,4500,500
10000,0,0
8200,900,900
10000,0,0
9000,1000,0
9220,240,540
10000,0,0
2340,120,7540
5200,2400,2400
10000,0,0
7240,1680,1080
7400,1800,800
7000,3000,0
10000,0,0
9600,0,400
10000,0,0
10000,0,0
8000,2000,0
9000,1000,0
10000,0,0
10000,0,0
9000,400,600
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
7000,0,3000
10000,0,0
4600,4200,1200
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
5000,1000,4000
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
9000,300,700
6640,1680,1680
10000,0,0
10000,0,0
7000,3000,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
6600,700,2700
10000,0,0
5000,1000,4000
5600,1200,3200
10000,0,0
10000,0,0
3800,600,5600
5000,4500,500
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2000,3000
5000,2000,3000
4200,900,4900
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
8000,1400,600
5000,5000,0
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
10000,0,0
10000,0,0
8200,900,900
5400,1800,2800
10000,0,0
7000,0,3000
10000,0,0
3000,3600,3400
10000,0,0
10000,0,0
5800,3000,1200
10000,0,0
8000,0,2000
6000,4000,0
10000,0,0
10000,0,0
6200,1900,1900
5800,2100,2100
10000,0,0
10000,0,0
9000,1000,0
7000,0,3000
7000,300,2700
10000,0,0
8000,0,2000
10000,0,0
6600,2700,700
10000,0,0
10000,0,0
5400,1800,2800
4600,1200,4200
10000,0,0
9480,360,160
10000,0,0
10000,0,0
4200,5400,400
5000,1000,4000
10000,0,0
10000,0,0
4200,400,5400
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
10000,0,0
9500,0,500
9000,0,1000
8200,1800,0
6000,3600,400
8000,800,1200
10000,0,0
10000,0,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
6500,2100,1400
10000,0,0
7280,2160,560
5000,3500,1500
10000,0,0
10000,0,0
10000,0,0
4000,400,5600
4600,1200,4200
5000,0,5000
10000,0,0
7400,1800,800
9400,600,0
5000,2100,2900
9000,0,1000
10000,0,0
10000,0,0
6000,4000,0
9000,1000,0
10000,0,0
10000,0,0
6000,0,4000
8480,560,960
10000,0,0
5000,2300,2700
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4200,400,5400
5400,1900,2700
8200,900,900
7760,1120,1120
5800,2100,2100
5000,4000,1000
7400,800,1800
10000,0,0
10000,0,0
4000,0,6000
7400,1800,800
5000,2000,3000
9300,700,0
7600,1200,1200
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
5800,600,3600
9000,0,1000
3200,1600,5200
9000,1000,0
10000,0,0
5600,3200,1200
7000,0,3000
10000,0,0
10000,0,0
9000,700,300
5400,2800,1800
10000,0,0
5600,3200,1200
10000,0,0
6000,3200,800
7000,3000,0
10000,0,0
10000,0,0
4800,1000,4200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4400,4800,800
7000,3000,0
9000,0,1000
5200,2400,2400
10000,0,0
10000,0,0
6000,4000,0
10000,0,0
10000,0,0
6510,2100,1390
9000,1000,0
3800,5600,600
10000,0,0
10000,0,0
10000,0,0
4000,0,6000
10000,0,0
6200,2400,1400
10000,0,0
5400,2400,2200
10000,0,0
6760,720,2520
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
6700,1600,1700
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
6640,1680,1680
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
8200,900,900
10000,0,0
8740,630,630
10000,0,0
4800,1800,3400
5400,1800,2800
8100,900,1000
10000,0,0
8000,0,2000
7000,0,3000
6600,2700,700
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
7000,3000,0
10000,0,0
10000,0,0
5800,3600,600
10000,0,0
8000,0,2000
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
6600,2700,700
6000,0,4000
10000,0,0
5600,1200,3200
9000,1000,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8300,350,1350
4200,5400,400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5600,3200,1200
10000,0,0
9000,1000,0
5000,3500,1500
4950,2800,2250
10000,0,0
9000,1000,0
5000,4000,1000
10000,0,0
2600,200,7200
10000,0,0
9700,300,0
5400,2800,1800
3800,5600,600
5400,1800,2800
9000,200,800
10000,0,0
10000,0,0
6000,0,4000
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,4100,900
5400,1260,3340
7000,3000,0
6200,2400,1400
6840,1760,1400
4420,540,5040
10000,0,0
10000,0,0
10000,0,0
5000,5000,0
7000,1200,1800
7500,500,2000
10000,0,0
5800,600,3600
3800,1200,5000
10000,0,0
6000,3000,1000
10000,0,0
9400,600,0
10000,0,0
10000,0,0
4880,1500,3620
10000,0,0
4200,5000,800
5400,2800,1800
10000,0,0
10000,0,0
5940,630,3430
4000,800,5200
10000,0,0
5000,500,4500
10000,0,0
3000,4000,3000
10000,0,0
6000,0,4000
9000,300,700
4200,5400,400
4480,2880,2640
7930,900,1170
10000,0,0
10000,0,0
9400,600,0
4500,1200,4300
10000,0,0
9200,0,800
9000,0,1000
7400,800,1800
10000,0,0
8000,1800,200
10000,0,0
6600,700,2700
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4700,2800,2500
10000,0,0
5400,2800,1800
4800,1000,4200
5000,1500,3500
5000,3500,1500
5400,1800,2800
8200,900,900
10000,0,0
5200,2400,2400
10000,0,0
5400,2800,1800
4000,6000,0
10000,0,0
7000,0,3000
10000,0,0
9000,1000,0
4800,1600,3600
2900,6100,1000
10000,0,0
6000,2400,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,0,3000
4800,1600,3600
10000,0,0
10000,0,0
10000,0,0
5000,4000,1000
8440,480,1080
10000,0,0
6000,4000,0
10000,0,0
5100,3100,1800
5200,2400,2400
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
4800,2400,2800
9000,100,900
2900,600,6500
3930,1300,4770
10000,0,0
10000,0,0
8000,2000,0
7000,3000,0
10000,0,0
6600,2700,700
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
5800,600,3600
10000,0,0
10000,0,0
9000,800,200
10000,0,0
10000,0,0
5000,1500,3500
3800,600,5600
10000,0,0
8000,400,1600
10000,0,0
10000,0,0
10000,0,0
5800,600,3600
9160,720,120
9000,0,1000
5400,2800,1800
7000,0,3000
7120,480,2400
10000,0,0
9420,40,540
10000,0,0
5000,2800,2200
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
9000,0,1000
5940,2580,1480
3400,300,6300
10000,0,0
9000,200,800
9000,0,1000
8000,0,2000
6280,360,3360
5800,2100,2100
10000,0,0
10000,0,0
4600,4200,1200
10000,0,0
3400,1200,5400
5000,0,5000
10000,0,0
9120,240,640
10000,0,0
4100,1400,4500
10000,0,0
10000,0,0
3900,1700,4400
4600,4200,1200
6600,700,2700
10000,0,0
10000,0,0
6640,2880,480
10000,0,0
10000,0,0
4640,3200,2160
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3500,1500
10000,0,0
5000,5000,0
8000,0,2000
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4800,1600,3600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,2700,700
10000,0,0
10000,0,0
10000,0,0
7600,0,2400
10000,0,0
4600,4200,1200
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
8000,0,2000
6600,2700,700
6200,2400,1400
10000,0,0
7400,800,1800
8910,900,190
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3000,4320,2680
10000,0,0
10000,0,0
8000,2000,0
5000,3500,1500
10000,0,0
8800,0,1200
10000,0,0
4400,2800,2800
10000,0,0
6600,700,2700
10000,0,0
10000,0,0
6000,0,4000
6600,2500,900
10000,0,0
4200,900,4900
9600,0,400
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
4350,2900,2750
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4400,4800,800
7400,1800,800
10000,0,0
10000,0,0
6000,0,4000
10000,0,0
6200,2400,1400
4000,3000,3000
9600,0,400
9000,800,200
10000,0,0
9000,900,100
10000,0,0
5000,2500,2500
3800,600,5600
7000,0,3000
10000,0,0
10000,0,0
4200,4000,1800
10000,0,0
6000,800,3200
6800,1600,1600
9000,1000,0
7400,1800,800
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
4800,1600,3600
5800,600,3600
5000,2500,2500
10000,0,0
8000,0,2000
9000,0,1000
6400,900,2700
4100,500,5400
4600,1200,4200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,700,2700
6200,2400,1400
8000,2000,0
10000,0,0
9040,480,480
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
4800,1600,3600
3400,6300,300
10000,0,0
10000,0,0
8000,2000,0
8000,2000,0
10000,0,0
10000,0,0
8260,1140,600
3500,2500,4000
10000,0,0
3200,400,6400
8200,900,900
7000,0,3000
9000,0,1000
5000,500,4500
4750,2500,2750
4800,3600,1600
8000,800,1200
10000,0,0
10000,0,0
10000,0,0
4400,4800,800
5000,500,4500
10000,0,0
5000,0,5000
10000,0,0
5000,500,4500
10000,0,0
8000,0,2000
5400,2800,1800
8000,0,2000
6000,4000,0
5600,3000,1400
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
8320,840,840
5800,600,3600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3040,3960,3000
9000,0,1000
3800,600,5600
6000,1600,2400
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2000,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
7400,1800,800
10000,0,0
10000,0,0
10000,0,0
9200,800,0
10000,0,0
4400,4800,800
6800,1600,1600
4600,4200,1200
10000,0,0
5000,2500,2500
4080,800,5120
5400,1800,2800
10000,0,0
5340,2700,1960
5000,1300,3700
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
9320,540,140
5800,2100,2100
5000,1000,4000
7400,1800,800
5600,3200,1200
3800,5600,600
9000,0,1000
5400,1800,2800
10000,0,0
3900,900,5200
4000,2600,3400
10000,0,0
4000,5400,600
10000,0,0
5000,3500,1500
5200,2400,2400
10000,0,0
10000,0,0
8000,1800,200
9000,0,1000
10000,0,0
10000,0,0
2900,6500,600
5800,600,3600
8200,900,900
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
9000,1000,0
7000,0,3000
6200,1900,1900
9000,1000,0
10000,0,0
10000,0,0
6600,1600,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
5000,2500,2500
10000,0,0
8000,0,2000
7000,0,3000
4500,1500,4000
10000,0,0
5000,4500,500
7960,1620,420
10000,0,0
8000,0,2000
6780,1260,1960
9400,600,0
4200,900,4900
7000,600,2400
7400,1800,800
9000,1000,0
10000,0,0
6780,1260,1960
10000,0,0
4920,1380,3700
5000,2000,3000
10000,0,0
4400,4800,800
4400,4800,800
1900,6600,1500
10000,0,0
10000,0,0
10000,0,0
7000,0,3000
9200,0,800
10000,0,0
10000,0,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
7400,800,1800
7634,828,1538
9580,60,360
8200,900,900
8000,0,2000
10000,0,0
7000,0,3000
9800,0,200
10000,0,0
10000,0,0
9000,1000,0
7400,800,1800
4400,3200,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9480,360,160
10000,0,0
10000,0,0
4800,1600,3600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,2800,1800
7400,800,1800
8000,0,2000
4000,2500,3500
9820,90,90
9000,1000,0
4800,1800,3400
10000,0,0
4200,400,5400
8000,2000,0
9500,0,500
5000,2000,3000
2600,7200,200
10000,0,0
4600,4200,1200
10000,0,0
10000,0,0
10000,0,0
6780,1960,1260
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8300,350,1350
8000,1400,600
5340,3300,1360
10000,0,0
5600,3200,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,2000,0
9000,0,1000
10000,0,0
10000,0,0
8000,2000,0
9000,1000,0
7760,1920,320
8200,900,900
5100,1800,3100
5000,3500,1500
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
5600,1600,2800
10000,0,0
10000,0,0
4400,4000,1600
9160,120,720
10000,0,0
6600,2700,700
5000,3500,1500
10000,0,0
10000,0,0
7000,2700,300
9200,0,800
10000,0,0
8000,2000,0
10000,0,0
7900,2100,0
10000,0,0
10000,0,0
5600,3200,1200
6800,1600,1600
6600,2700,700
5000,4000,1000
10000,0,0
6000,0,4000
6600,700,2700
7000,0,3000
10000,0,0
9000,0,1000
5000,3500,1500
10000,0,0
3900,2740,3360
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
6220,840,2940
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
7000,3000,0
5000,2100,2900
10000,0,0
10000,0,0
4400,800,4800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
7400,800,1800
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4600,1200,4200
6000,4000,0
10000,0,0
8280,1120,600
5000,1500,3500
4560,3360,2080
4600,1000,4400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
4200,400,5400
10000,0,0
4200,5400,400
3800,5600,600
10000,0,0
9000,400,600
10000,0,0
8000,2000,0
10000,0,0
6400,2000,1600
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
5600,2000,2400
4400,2100,3500
9000,400,600
6200,1400,2400
7400,800,1800
8000,0,2000
10000,0,0
10000,0,0
3000,7000,0
5400,2800,1800
9000,0,1000
3360,3600,3040
10000,0,0
10000,0,0
7400,900,1700
7700,1400,900
5500,1350,3150
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
5400,2800,1800
10000,0,0
6880,2160,960
10000,0,0
5000,5000,0
6000,800,3200
7400,1700,900
9000,1000,0
10000,0,0
10000,0,0
8500,600,900
10000,0,0
10000,0,0
10000,0,0
8400,800,800
10000,0,0
10000,0,0
10000,0,0
7660,1620,720
3800,600,5600
4200,400,5400
8200,900,900
10000,0,0
8440,480,1080
7000,0,3000
4600,1200,4200
9000,0,1000
10000,0,0
9300,0,700
4400,800,4800
10000,0,0
10000,0,0
6200,2400,1400
3560,5140,1300
9000,300,700
9000,300,700
5000,1000,4000
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
5800,600,3600
10000,0,0
10000,0,0
3800,5600,600
10000,0,0
4600,1500,3900
10000,0,0
10000,0,0
5200,4200,600
5400,900,3700
10000,0,0
10000,0,0
5800,2100,2100
7920,640,1440
10000,0,0
9000,0,1000
10000,0,0
4200,4100,1700
5740,3000,1260
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
8440,1080,480
3000,1500,5500
7400,1800,800
5000,4000,1000
7400,800,1800
5600,1200,3200
8200,900,900
5800,1800,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
6400,1600,2000
10000,0,0
5600,1200,3200
9000,100,900
5400,1800,2800
6600,700,2700
9100,0,900
10000,0,0
10000,0,0
9000,300,700
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
6000,4000,0
9000,200,800
5100,2100,2800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,400,600
9000,0,1000
5360,720,3920
8000,1400,600
10000,0,0
7520,2240,240
4200,900,4900
10000,0,0
7000,2400,600
7000,0,3000
8000,0,2000
5000,0,5000
10000,0,0
10000,0,0
10000,0,0
4000,6000,0
4750,750,4500
10000,0,0
7280,2160,560
9000,800,200
9000,0,1000
8400,900,700
10000,0,0
10000,0,0
10000,0,0
7000,3000,0
4000,0,6000
5000,2000,3000
10000,0,0
10000,0,0
10000,0,0
7400,1400,1200
10000,0,0
10000,0,0
10000,0,0
4200,400,5400
10000,0,0
10000,0,0
5400,2800,1800
10000,0,0
3400,6300,300
10000,0,0
8000,1200,800
10000,0,0
10000,0,0
3400,300,6300
10000,0,0
10000,0,0
10000,0,0
9040,480,480
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,3000,0
9800,0,200
10000,0,0
5000,2500,2500
4400,4800,800
4200,4900,900
4200,2800,3000
5200,2400,2400
4400,4800,800
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
6600,2700,700
10000,0,0
8200,900,900
9000,0,1000
9420,540,40
10000,0,0
8000,400,1600
8600,0,1400
9800,0,200
7400,800,1800
10000,0,0
10000,0,0
7400,800,1800
2200,2740,5060
6000,3200,800
5000,1700,3300
7000,3000,0
5000,4000,1000
10000,0,0
10000,0,0
5600,3200,1200
10000,0,0
8960,720,320
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
6200,2400,1400
10000,0,0
6200,2400,1400
5000,0,5000
10000,0,0
7000,900,2100
6600,2700,700
10000,0,0
10000,0,0
10000,0,0
5800,600,3600
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4000,4500,1500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,900,1700
10000,0,0
10000,0,0
10000,0,0
4400,3200,2400
5600,1400,3000
9000,0,1000
5380,280,4340
4400,2400,3200
2600,7200,200
10000,0,0
6000,4000,0
10000,0,0
10000,0,0
5600,2400,2000
4200,900,4900
6000,0,4000
8000,0,2000
7800,600,1600
3600,1400,5000
10000,0,0
10000,0,0
8200,900,900
8000,0,2000
10000,0,0
3000,1800,5200
10000,0,0
10000,0,0
3800,2800,3400
5000,4500,500
5000,2500,2500
10000,0,0
6920,2240,840
5800,2100,2100
5400,2600,2000
8200,900,900
8200,900,900
4800,3600,1600
5000,1500,3500
10000,0,0
5200,2350,2450
10000,0,0
10000,0,0
9100,0,900
8000,0,2000
7000,3000,0
5000,2700,2300
9800,0,200
10000,0,0
5680,3360,960
4600,3900,1500
5800,600,3600
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
5000,500,4500
10000,0,0
5000,2000,3000
4400,800,4800
10000,0,0
10000,0,0
10000,0,0
6000,4000,0
4980,500,4520
10000,0,0
3600,2400,4000
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
9700,0,300
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
6800,1600,1600
7000,3000,0
10000,0,0
5000,1000,4000
6000,0,4000
10000,0,0
10000,0,0
7920,1440,640
10000,0,0
5000,4500,500
8200,1800,0
10000,0,0
5800,2100,2100
9000,0,1000
10000,0,0
6600,700,2700
10000,0,0
10000,0,0
10000,0,0
6840,2340,820
3800,3000,3200
10000,0,0
6600,700,2700
4900,500,4600
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5600,0,4400
8200,900,900
7000,1200,1800
7280,2160,560
10000,0,0
10000,0,0
10000,0,0
4900,4510,590
10000,0,0
3200,1500,5300
7400,800,1800
7900,300,1800
5000,500,4500
4400,4800,800
10000,0,0
6540,100,3360
10000,0,0
5180,1800,3020
10000,0,0
4700,3400,1900
5800,900,3300
10000,0,0
10000,0,0
5800,3600,600
5800,600,3600
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3400,600,6000
5800,600,3600
9000,500,500
10000,0,0
4400,4800,800
10000,0,0
10000,0,0
10000,0,0
8000,2000,0
9000,0,1000
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
4800,3600,1600
10000,0,0
7000,3000,0
10000,0,0
10000,0,0
7280,2160,560
8000,2000,0
10000,0,0
10000,0,0
8240,1280,480
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3000,7000,0
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
10000,0,0
10000,0,0
5000,4500,500
10000,0,0
6600,700,2700
5200,2400,2400
5200,2400,2400
8200,900,900
5200,2700,2100
10000,0,0
10000,0,0
10000,0,0
3000,0,7000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
5000,1500,3500
8000,0,2000
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
6600,2700,700
5320,2000,2680
10000,0,0
5200,2400,2400
10000,0,0
4180,2100,3720
10000,0,0
8000,0,2000
10000,0,0
3200,4400,2400
4100,3300,2600
4270,4620,1110
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,4500,500
10000,0,0
10000,0,0
2400,7200,400
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
5000,2000,3000
7400,1800,800
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
6000,0,4000
8200,1800,0
10000,0,0
8000,0,2000
10000,0,0
4600,900,4500
10000,0,0
10000,0,0
4400,800,4800
10000,0,0
5000,1000,4000
9000,1000,0
5000,5000,0
9000,0,1000
5000,1500,3500
9500,150,350
10000,0,0
4200,400,5400
6600,2700,700
9000,1000,0
4600,4200,1200
5800,1800,2400
10000,0,0
10000,0,0
10000,0,0
6200,2200,1600
5000,500,4500
10000,0,0
6000,4000,0
10000,0,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
7400,800,1800
8320,240,1440
5644,2988,1368
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,1800,200
9000,0,1000
10000,0,0
7400,1000,1600
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9800,200,0
9000,0,1000
8400,1600,0
10000,0,0
8000,2000,0
5800,2700,1500
9000,0,1000
9000,0,1000
6600,2700,700
10000,0,0
5000,5000,0
10000,0,0
5000,0,5000
3520,2880,3600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4600,1200,4200
3000,0,7000
5800,2100,2100
5000,1500,3500
5800,2100,2100
10000,0,0
5000,2000,3000
10000,0,0
4400,4800,800
10000,0,0
9000,1000,0
9000,0,1000
7000,3000,0
9000,500,500
10000,0,0
10000,0,0
10000,0,0
5000,2900,2100
10000,0,0
2500,1750,5750
8240,480,1280
5000,2000,3000
9000,0,1000
5000,2600,2400
10000,0,0
9000,1000,0
3800,600,5600
5600,1600,2800
10000,0,0
4500,1310,4190
10000,0,0
10000,0,0
10000,0,0
3500,600,5900
10000,0,0
9000,400,600
10000,0,0
10000,0,0
10000,0,0
6960,1120,1920
6000,4000,0
8000,0,2000
10000,0,0
4800,1600,3600
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
9000,600,400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,300,700
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
7000,0,3000
8400,0,1600
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
9320,540,140
7000,3000,0
10000,0,0
10000,0,0
6200,2400,1400
7400,800,1800
10000,0,0
8000,2000,0
5400,1800,2800
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
4600,1200,4200
10000,0,0
9000,0,1000
3000,5600,1400
7400,800,1800
5860,1620,2520
6200,1400,2400
8000,0,2000
5000,500,4500
10000,0,0
4000,800,5200
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
7000,0,3000
10000,0,0
10000,0,0
4200,5400,400
9300,700,0
9000,1000,0
5400,2800,1800
10000,0,0
7600,0,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,400,600
10000,0,0
