topo1,topo2,topo3
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
140,540,9320
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
2800,1800,5400
300,6300,3400
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,2800,3000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
7000,0,3000
7000,0,3000
0,5000,5000
4000,0,6000
0,0,10000
0,0,10000
4000,6000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
0,3000,7000
0,0,10000
0,3000,7000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
700,6900,2400
0,0,10000
0,2000,8000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,1800,8200
0,0,10000
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
3000,2000,5000
0,3000,7000
0,2000,8000
0,0,10000
5000,0,5000
4000,0,6000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
100,8100,1800
0,0,10000
10000,0,0
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,7200,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
2400,4000,3600
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
3600,400,6000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
600,400,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,1000,9000
500,4500,5000
2000,0,8000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
5400,3600,1000
1000,2000,7000
0,10000,0
1600,3600,4800
172,6192,3636
10000,0,0
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,1000,9000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
4500,4500,1000
0,0,10000
8000,0,2000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
5000,0,5000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8100,900,1000
2000,0,8000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,540,7060
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,400,6000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
4800,800,4400
0,2000,8000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
900,0,9100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
900,900,8200
2400,1400,6200
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
300,6300,3400
5400,3600,1000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
9000,0,1000
0,6000,4000
0,0,10000
0,7000,3000
2000,0,8000
0,5000,5000
0,0,10000
0,0,10000
6000,0,4000
0,6000,4000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
3600,100,6300
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
1000,0,9000
800,1800,7400
0,6000,4000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
720,4320,4960
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,4800,4000
1600,0,8400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,3000,7000
1500,0,8500
900,7000,2100
3000,0,7000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
400,0,9600
0,0,10000
0,0,10000
1200,0,8800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,4000,6000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
8000,0,2000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
2100,0,7900
0,0,10000
0,0,10000
4000,6000,0
0,0,10000
9100,0,900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
5000,0,5000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
0,5400,4600
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
560,60,9380
7000,1000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,1800,7900
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,7000,3000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
4000,0,6000
0,7000,3000
0,0,10000
0,0,10000
0,2000,8000
400,600,9000
2000,8000,0
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
2430,630,6940
600,400,9000
1080,1680,7240
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1800,800,7400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
280,180,9540
0,10000,0
0,0,10000
800,0,9200
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,600,9000
0,5000,5000
0,0,10000
0,0,10000
800,4800,4400
10000,0,0
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
8100,100,1800
0,0,10000
1800,800,7400
5000,2000,3000
5000,0,5000
4000,0,6000
200,7200,2600
1600,3600,4800
0,0,10000
0,0,10000
0,0,10000
0,4800,5200
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
8000,0,2000
0,4000,6000
0,0,10000
0,0,10000
5000,0,5000
10000,0,0
0,0,10000
3000,0,7000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,5600,2000
500,4500,5000
3000,0,7000
0,0,10000
3600,0,6400
0,0,10000
1400,2400,6200
0,0,10000
10000,0,0
0,0,10000
6300,300,3400
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
7840,1160,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,2200,5000
0,0,10000
600,5600,3800
0,0,10000
7000,0,3000
0,0,10000
600,400,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
700,300,9000
0,0,10000
0,5000,5000
0,0,10000
0,9000,1000
7000,0,3000
500,0,9500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
9000,0,1000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2400,7600
0,0,10000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
2400,1600,6000
0,0,10000
0,6300,3700
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
6300,300,3400
0,1000,9000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
738,7298,1964
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
6400,400,3200
0,0,10000
5600,2400,2000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,700,9300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
2000,0,8000
1200,0,8800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
200,800,9000
0,0,10000
0,7000,3000
0,0,10000
900,2800,6300
0,0,10000
4500,500,5000
0,3000,7000
10000,0,0
0,3000,7000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
240,3240,6520
0,0,10000
0,0,10000
1800,2800,5400
2000,0,8000
1400,0,8600
1500,1500,7000
1000,0,9000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
3000,0,7000
0,4200,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
490,6510,3000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1600,6400,2000
0,0,10000
0,0,10000
1500,0,8500
2700,700,6600
0,0,10000
0,4000,6000
1600,1600,6800
5400,400,4200
0,1000,9000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,4000,6000
0,0,10000
1260,60,8680
1000,1000,8000
0,0,10000
900,2100,7000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,3000,7000
0,0,10000
4000,0,6000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
3000,0,7000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
120,2520,7360
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
240,3240,6520
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
800,0,9200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,6000,4000
6320,80,3600
0,7000,3000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
4000,0,6000
1500,3500,5000
1400,0,8600
0,0,10000
1600,1600,6800
0,2000,8000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
3000,0,7000
0,6000,4000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,600,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
10000,0,0
800,4800,4400
0,0,10000
1000,0,9000
0,4000,6000
0,0,10000
1200,4200,4600
0,0,10000
7000,0,3000
5500,3500,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
4000,0,6000
0,5000,5000
0,0,10000
0,0,10000
0,6000,4000
1200,4200,4600
0,8000,2000
0,8000,2000
0,0,10000
1000,0,9000
2100,2100,5800
0,0,10000
0,0,10000
1200,4800,4000
1000,0,9000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9200,800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
500,4500,5000
600,3600,5800
0,1000,9000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
400,900,8700
2800,1800,5400
0,0,10000
0,0,10000
10000,0,0
0,0,10000
10000,0,0
0,2400,7600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
10000,0,0
3600,5400,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3590,1500,4910
2700,700,6600
3000,0,7000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
500,4500,5000
0,0,10000
3000,0,7000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
4400,1200,4400
0,2000,8000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
1600,1600,6800
1000,0,9000
0,0,10000
5600,600,3800
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
4000,1000,5000
0,0,10000
4000,0,6000
0,0,10000
1800,2800,5400
0,0,10000
3000,3000,4000
0,0,10000
0,1000,9000
0,0,10000
4800,800,4400
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
2000,0,8000
8000,0,2000
0,3000,7000
3000,0,7000
0,2000,8000
200,800,9000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
7000,0,3000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,500,9500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
100,0,9900
1900,3100,5000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
1700,6500,1800
0,0,10000
0,200,9800
0,0,10000
0,3000,7000
1000,0,9000
0,7000,3000
0,0,10000
9000,0,1000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,400,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
2000,0,8000
0,0,10000
0,4000,6000
0,7000,3000
0,0,10000
0,1000,9000
0,2000,8000
10000,0,0
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,7000,3000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
5600,1400,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
4000,4000,2000
2400,3600,4000
0,0,10000
0,0,10000
0,0,10000
7600,0,2400
7000,0,3000
0,0,10000
0,0,10000
0,1500,8500
0,0,10000
0,0,10000
8000,0,2000
500,500,9000
800,4800,4400
10000,0,0
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
1220,4130,4650
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
840,540,8620
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
400,0,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
2400,3600,4000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,1000,9000
0,0,10000
0,0,10000
3000,3500,3500
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,2000,8000
8000,0,2000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,0,8600
0,0,10000
0,0,10000
2000,8000,0
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,10000,0
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
4000,0,6000
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,700,9300
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
400,0,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
240,2240,7520
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,2000,8000
0,3000,7000
0,0,10000
500,4500,5000
0,0,10000
4000,6000,0
0,0,10000
0,9000,1000
0,10000,0
0,0,10000
0,0,10000
5600,2200,2200
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
3000,0,7000
0,0,10000
4800,800,4400
0,0,10000
4000,0,6000
1000,0,9000
4000,0,6000
0,0,10000
0,0,10000
1600,3400,5000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
8000,400,1600
0,0,10000
0,0,10000
9000,1000,0
0,0,10000
3000,0,7000
0,6000,4000
0,0,10000
0,200,9800
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
4000,0,6000
1000,0,9000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
8000,0,2000
9000,0,1000
4900,3300,1800
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,8000,2000
0,0,10000
7000,0,3000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
6400,0,3600
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
0,4000,6000
0,0,10000
0,7000,3000
0,0,10000
2400,1400,6200
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,2000,8000
900,4900,4200
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,10000,0
9000,0,1000
0,0,10000
0,7000,3000
0,8000,2000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1200,3200,5600
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
1200,4800,4000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
6000,0,4000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1600,8400
0,1000,9000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
700,6300,3000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1900,1680,6420
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
4000,0,6000
0,0,10000
0,0,10000
900,1800,7300
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
300,700,9000
5000,0,5000
0,0,10000
9000,0,1000
8000,0,2000
4200,1200,4600
0,0,10000
1600,400,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5600,4400
0,0,10000
1000,1000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
900,1700,7400
0,0,10000
0,6000,4000
0,0,10000
2900,2100,5000
1000,0,9000
0,0,10000
0,1000,9000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
5400,400,4200
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,400,2400
0,0,10000
0,1000,9000
2400,1400,6200
0,0,10000
900,900,8200
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,6000,4000
0,700,9300
0,0,10000
2400,1400,6200
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,9000,1000
0,0,10000
0,6000,4000
9000,0,1000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,1800,8200
320,800,8880
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2700,7300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
8100,900,1000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,10000,0
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
2880,1280,5840
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
2000,0,8000
0,0,10000
0,0,10000
1200,2800,6000
0,1000,9000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
4500,500,5000
2000,0,8000
1000,0,9000
0,0,10000
0,3000,7000
0,3000,7000
6000,0,4000
0,0,10000
0,0,10000
1600,1600,6800
4000,0,6000
0,0,10000
0,0,10000
300,2800,6900
0,0,10000
0,10000,0
0,0,10000
8000,2000,0
2100,2100,5800
0,0,10000
0,0,10000
0,4900,5100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
1400,0,8600
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,400,600
0,0,10000
0,3000,7000
5600,600,3800
4000,0,6000
1600,0,8400
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
700,2900,6400
0,0,10000
2100,4500,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,8000,2000
5400,400,4200
10000,0,0
0,0,10000
2400,2400,5200
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,2000,8000
7000,0,3000
0,2400,7600
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,4000,6000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
9000,0,1000
4900,2100,3000
2000,0,8000
0,10000,0
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,10000,0
0,3000,7000
1600,1600,6800
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
100,900,9000
0,4000,6000
300,6300,3400
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
