topo1,topo2,topo3
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
4000,0,6000
0,0,10000
0,900,9100
800,1800,7400
2700,700,6600
0,0,10000
0,2000,8000
3600,600,5800
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4900,5100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,1600,4800
180,6480,3340
600,5600,3800
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
1440,40,8520
0,4000,6000
0,0,10000
1600,1000,7400
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
400,7600,2000
3000,0,7000
0,0,10000
7000,0,3000
0,0,10000
1800,4200,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
1800,7200,1000
0,0,10000
300,2700,7000
5310,2790,1900
0,7000,3000
8000,0,2000
800,1800,7400
0,0,10000
8000,0,2000
0,600,9400
3000,0,7000
0,0,10000
5000,0,5000
0,0,10000
10000,0,0
9000,0,1000
0,0,10000
8000,0,2000
0,9000,1000
3400,2400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
5000,0,5000
1000,0,9000
4000,0,6000
2000,3000,5000
500,500,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,7200,1000
1000,0,9000
5000,0,5000
0,0,10000
1000,0,9000
0,0,10000
6400,0,3600
700,2700,6600
3600,2400,4000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,1000,9000
6000,0,4000
0,0,10000
0,0,10000
5400,400,4200
800,4800,4400
0,0,10000
7000,0,3000
0,0,10000
0,1000,9000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
2500,900,6600
0,0,10000
2800,1800,5400
6400,400,3200
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,8000,2000
5500,0,4500
0,0,10000
500,4500,5000
0,0,10000
2000,0,8000
0,5000,5000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
6400,400,3200
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1600,5600
0,0,10000
0,10000,0
0,0,10000
0,0,10000
8000,0,2000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
8000,0,2000
1200,3200,5600
100,0,9900
0,1500,8500
0,1000,9000
0,0,10000
0,600,9400
0,7000,3000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
7200,200,2600
0,0,10000
0,4500,5500
300,6300,3400
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,4000,6000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
6000,0,4000
3600,400,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,9000,1000
0,0,10000
0,9000,1000
3900,1500,4600
0,4000,6000
0,4000,6000
300,700,9000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
4800,3200,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,0,9800
0,10000,0
0,5000,5000
0,0,10000
0,7000,3000
0,7600,2400
0,6000,4000
0,0,10000
10000,0,0
0,0,10000
5400,400,4200
0,0,10000
400,5400,4200
0,0,10000
0,8000,2000
0,1000,9000
0,0,10000
0,0,10000
0,5000,5000
0,5000,5000
0,0,10000
0,2000,8000
0,0,10000
4000,0,6000
0,0,10000
0,1000,9000
5600,1400,3000
0,4000,6000
0,0,10000
0,3000,7000
0,0,10000
10000,0,0
0,0,10000
360,60,9580
0,0,10000
5400,400,4200
1000,0,9000
10000,0,0
3000,0,7000
0,0,10000
2000,0,8000
0,0,10000
10000,0,0
0,0,10000
9000,0,1000
0,0,10000
300,700,9000
5100,1500,3400
0,0,10000
0,0,10000
4800,4000,1200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,8000,2000
720,120,9160
0,0,10000
0,0,10000
0,5000,5000
2700,700,6600
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
7200,200,2600
0,9000,1000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
4800,1200,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
7000,0,3000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
400,100,9500
0,0,10000
0,0,10000
7000,0,3000
6400,1600,2000
0,1800,8200
3000,0,7000
1400,2400,6200
720,20,9260
7000,0,3000
4500,5500,0
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
0,0,10000
2000,0,8000
5600,600,3800
0,9000,1000
6000,0,4000
0,0,10000
2500,0,7500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
9000,0,1000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
2000,5000,3000
0,0,10000
2000,2400,5600
0,5000,5000
0,0,10000
8000,0,2000
0,0,10000
2000,0,8000
5400,400,4200
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
1800,1200,7000
7200,200,2600
0,0,10000
0,0,10000
3400,2400,4200
0,9000,1000
0,0,10000
9000,0,1000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
600,400,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
1000,4200,4800
2400,1400,6200
3000,7000,0
2000,2000,6000
0,1000,9000
0,0,10000
4200,1200,4600
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
320,4880,4800
0,0,10000
300,700,9000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
800,200,9000
0,0,10000
8100,100,1800
0,3600,6400
3000,3000,4000
2400,1400,6200
0,3000,7000
0,0,10000
0,0,10000
2400,2400,5200
3000,0,7000
0,0,10000
0,0,10000
5000,0,5000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,5000,5000
0,0,10000
2000,2000,6000
0,0,10000
1000,4000,5000
0,4000,6000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,10000,0
0,10000,0
400,1600,8000
0,0,10000
0,9000,1000
0,6000,4000
0,0,10000
0,0,10000
700,0,9300
0,0,10000
9000,0,1000
3300,1700,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,3000,7000
0,0,10000
6680,1800,1520
5000,0,5000
0,3000,7000
0,3000,7000
2000,0,8000
0,5000,5000
7200,200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
100,8100,1800
0,0,10000
0,0,10000
0,0,10000
0,2800,7200
0,0,10000
1000,0,9000
0,7000,3000
0,0,10000
2640,3360,4000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
7000,0,3000
0,0,10000
400,6400,3200
480,80,9440
200,1800,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
1000,0,9000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
6000,0,4000
0,6000,4000
0,0,10000
0,0,10000
2000,3000,5000
1000,0,9000
0,0,10000
3500,0,6500
0,0,10000
0,5500,4500
0,0,10000
0,0,10000
2500,2500,5000
7000,0,3000
4500,5000,500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
600,1400,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,2700,7000
6000,4000,0
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
800,3200,6000
3000,0,7000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,3000,7000
0,0,10000
5400,400,4200
1000,4000,5000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,5000,5000
0,7000,3000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
10000,0,0
1000,0,9000
5400,3600,1000
400,5400,4200
0,0,10000
0,4000,6000
0,0,10000
9000,0,1000
200,1800,8000
5000,0,5000
0,5000,5000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
300,200,9500
2400,1400,6200
4200,1200,4600
0,0,10000
4000,0,6000
3440,4800,1760
0,0,10000
0,0,10000
200,7200,2600
0,6000,4000
960,360,8680
0,0,10000
100,0,9900
1600,0,8400
0,0,10000
0,0,10000
2500,0,7500
0,0,10000
10000,0,0
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
450,4050,5500
0,0,10000
3000,0,7000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,3000,7000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
7000,0,3000
2500,2500,5000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
700,300,9000
0,0,10000
3000,0,7000
0,0,10000
500,0,9500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,1000,9000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,3000,7000
700,2700,6600
0,0,10000
3000,0,7000
0,0,10000
1200,0,8800
0,0,10000
400,5400,4200
1800,7200,1000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
6000,0,4000
10000,0,0
0,0,10000
0,0,10000
4000,4000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,5000,5000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
5640,1160,3200
0,0,10000
4800,800,4400
0,0,10000
0,5000,5000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,6000,4000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
4200,1800,4000
0,8000,2000
0,0,10000
0,0,10000
600,3600,5800
0,9000,1000
0,900,9100
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
900,2100,7000
0,0,10000
8000,0,2000
0,4900,5100
0,0,10000
500,4500,5000
0,400,9600
0,0,10000
4200,1200,4600
0,0,10000
3080,0,6920
0,0,10000
1800,1200,7000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
630,630,8740
0,0,10000
0,0,10000
0,0,10000
800,1200,8000
0,0,10000
0,0,10000
7000,3000,0
0,4000,6000
0,0,10000
4000,0,6000
0,0,10000
3000,0,7000
0,2700,7300
0,4000,6000
0,3000,7000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,8000,2000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,200,8000
0,0,10000
0,7000,3000
4200,1800,4000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
350,3150,6500
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,1500,8500
0,0,10000
2000,8000,0
6000,4000,0
0,5000,5000
0,0,10000
1260,2160,6580
0,2000,8000
5000,500,4500
0,4000,6000
7520,200,2280
3000,3000,4000
0,1000,9000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
1600,3600,4800
0,10000,0
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
10000,0,0
1400,2400,6200
0,8000,2000
0,0,10000
0,0,10000
2800,1800,5400
3000,7000,0
2000,0,8000
5000,0,5000
0,9000,1000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
800,4800,4400
2000,8000,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
5400,0,4600
6000,0,4000
0,1000,9000
900,900,8200
0,0,10000
0,2000,8000
0,3000,7000
800,1800,7400
0,7000,3000
0,3000,7000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
0,5600,4400
0,0,10000
500,500,9000
0,0,10000
3000,0,7000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
9000,0,1000
1200,800,8000
0,0,10000
0,0,10000
0,2400,7600
0,6000,4000
4000,0,6000
3000,0,7000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1500,3500,5000
600,400,9000
400,100,9500
2800,1800,5400
0,1000,9000
0,0,10000
7200,1800,1000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
9000,400,600
0,0,10000
1000,9000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,7000,3000
3600,0,6400
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
2600,2400,5000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
300,2700,7000
0,0,10000
6000,0,4000
0,0,10000
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,4000,4400
0,1000,9000
0,0,10000
0,600,9400
0,1000,9000
1400,1200,7400
0,10000,0
2400,1000,6600
2000,0,8000
0,0,10000
10000,0,0
2400,4200,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
3500,1500,5000
0,0,10000
2000,0,8000
8000,0,2000
4200,1200,4600
5000,0,5000
1800,800,7400
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
7000,0,3000
0,2000,8000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
500,4500,5000
0,10000,0
0,0,10000
9000,0,1000
0,2000,8000
0,0,10000
2400,2400,5200
10000,0,0
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
10000,0,0
0,0,10000
2000,0,8000
3000,0,7000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,7000,3000
0,0,10000
0,5000,5000
10000,0,0
7000,0,3000
0,0,10000
1400,600,8000
0,5000,5000
1200,1800,7000
4000,1000,5000
0,2800,7200
0,0,10000
2000,3000,5000
0,3000,7000
0,10000,0
6400,1600,2000
0,0,10000
800,1800,7400
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
5400,400,4200
2700,4200,3100
0,0,10000
0,0,10000
4500,2100,3400
2500,2500,5000
0,1600,8400
9000,300,700
0,0,10000
0,0,10000
0,0,10000
6600,600,2800
0,0,10000
10000,0,0
0,2000,8000
3500,2100,4400
0,0,10000
3000,0,7000
0,0,10000
0,1000,9000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
1200,0,8800
0,0,10000
2000,3000,5000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,10000,0
0,3500,6500
0,680,9320
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,1500,8500
0,0,10000
2700,6300,1000
0,0,10000
10000,0,0
1500,1500,7000
0,6000,4000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1000,0,9000
0,0,10000
0,10000,0
10000,0,0
0,10000,0
0,0,10000
0,0,10000
6400,400,3200
3300,1700,5000
6000,3000,1000
3600,5400,1000
0,2000,8000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,8000,2000
0,3000,7000
3500,1500,5000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,3000,7000
4000,600,5400
0,0,10000
2800,1800,5400
0,0,10000
3000,0,7000
0,4000,6000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
3600,4000,2400
0,0,10000
0,10000,0
9000,0,1000
0,7000,3000
0,0,10000
0,5000,5000
0,2000,8000
0,0,10000
0,0,10000
4900,900,4200
3600,1920,4480
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6380,300,3320
0,0,10000
1400,5600,3000
0,0,10000
0,3000,7000
6000,0,4000
0,5000,5000
0,0,10000
0,8000,2000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,4000,0
0,0,10000
1800,800,7400
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,700,9000
1000,0,9000
10000,0,0
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
6400,400,3200
3600,1600,4800
0,0,10000
8000,0,2000
3600,400,6000
0,2000,8000
2000,0,8000
0,3000,7000
0,0,10000
0,0,10000
0,7000,3000
0,8000,2000
0,0,10000
3500,1500,5000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,2000,7500
0,1000,9000
0,0,10000
900,0,9100
7200,200,2600
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,700,9300
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
2400,2400,5200
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
600,400,9000
0,0,10000
9000,0,1000
0,0,10000
4000,0,6000
0,4000,6000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
7200,200,2600
5400,0,4600
810,900,8290
0,7000,3000
0,0,10000
0,4000,6000
0,6000,4000
2000,0,8000
9000,0,1000
1500,0,8500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1000,3000,6000
0,10000,0
0,0,10000
0,0,10000
7000,3000,0
0,0,10000
0,0,10000
6000,4000,0
0,0,10000
4000,0,6000
0,0,10000
3000,0,7000
1200,4200,4600
3600,600,5800
0,0,10000
3000,0,7000
5000,0,5000
0,0,10000
0,0,10000
2700,720,6580
0,0,10000
0,0,10000
3600,1600,4800
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,3000,7000
4000,0,6000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
3200,3000,3800
0,0,10000
0,4000,6000
1800,2800,5400
0,0,10000
3000,5000,2000
1600,1600,6800
2400,0,7600
6000,0,4000
3600,1600,4800
0,4000,6000
0,0,10000
0,0,10000
0,10000,0
0,2000,8000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
10000,0,0
6500,1700,1800
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
7200,1800,1000
0,6000,4000
6000,0,4000
1200,1800,7000
0,0,10000
0,0,10000
7000,0,3000
6000,0,4000
600,400,9000
0,10000,0
0,6000,4000
0,10000,0
0,0,10000
0,0,10000
1000,4000,5000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,1600,4400
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
3150,4750,2100
0,0,10000
0,0,10000
6000,0,4000
0,2000,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
120,1620,8260
0,2000,8000
10000,0,0
0,0,10000
0,4000,6000
0,0,10000
1800,3600,4600
0,4000,6000
0,9000,1000
0,3200,6800
0,0,10000
2800,1200,6000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4640,0,5360
0,0,10000
3300,1700,5000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
0,4000,6000
0,5000,5000
0,0,10000
0,0,10000
2500,0,7500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,5000,5000
3700,1200,5100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,3000,7000
0,0,10000
800,0,9200
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,3000,7000
0,2100,7900
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,1600,8400
200,7200,2600
0,0,10000
0,7000,3000
1600,400,8000
900,900,8200
0,0,10000
8000,2000,0
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,10000,0
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
1500,0,8500
0,3000,7000
0,4000,6000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
600,1200,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
10000,0,0
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
1500,1500,7000
5000,0,5000
0,1600,8400
0,0,10000
0,0,10000
10000,0,0
4200,1200,4600
1000,900,8100
4000,0,6000
0,0,10000
1000,0,9000
0,7000,3000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,10000,0
0,300,9700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,4000,6000
0,0,10000
0,6000,4000
1000,0,9000
400,6400,3200
900,2100,7000
10000,0,0
0,4000,6000
0,0,10000
5000,0,5000
0,0,10000
9000,0,1000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
100,900,9000
0,10000,0
3100,3100,3800
0,0,10000
10000,0,0
5000,0,5000
9000,0,1000
0,0,10000
1500,3500,5000
400,5400,4200
3000,0,7000
6000,0,4000
0,0,10000
10000,0,0
0,0,10000
5500,0,4500
5000,0,5000
600,5600,3800
0,0,10000
0,0,10000
10000,0,0
0,7000,3000
0,10000,0
3600,400,6000
5000,0,5000
0,0,10000
0,0,10000
0,4000,6000
600,8000,1400
7000,0,3000
0,0,10000
0,0,10000
2700,0,7300
0,0,10000
0,9000,1000
3700,1300,5000
0,5000,5000
9000,0,1000
0,0,10000
1680,180,8140
0,0,10000
400,6400,3200
0,0,10000
4000,0,6000
0,0,10000
8000,2000,0
9000,0,1000
0,0,10000
1000,0,9000
1800,800,7400
7000,0,3000
0,0,10000
0,0,10000
0,8000,2000
0,6000,4000
0,3000,7000
2100,900,7000
0,0,10000
0,0,10000
0,4000,6000
300,2700,7000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1600,1600,6800
0,0,10000
400,0,9600
0,2000,8000
0,0,10000
0,3000,7000
6000,0,4000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
2100,4900,3000
0,0,10000
0,0,10000
1800,0,8200
800,1800,7400
0,0,10000
0,8000,2000
0,0,10000
1800,2800,5400
0,800,9200
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
5800,1800,2400
0,0,10000
0,10000,0
0,10000,0
0,3000,7000
0,0,10000
0,0,10000
4320,1200,4480
0,0,10000
0,0,10000
7000,0,3000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
8000,200,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
6000,4000,0
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1800,1200,7000
6000,0,4000
0,10000,0
0,0,10000
3500,1500,5000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,8000,2000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
4000,0,6000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
4000,0,6000
500,4500,5000
2700,300,7000
0,0,10000
900,900,8200
3000,0,7000
0,4000,6000
10000,0,0
0,6000,4000
