topo1,topo2,topo3
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,10000,0
9000,0,1000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
800,0,9200
760,360,8880
0,0,10000
0,0,10000
3000,0,7000
4000,0,6000
10000,0,0
0,0,10000
300,7110,2590
0,6000,4000
0,1600,8400
0,0,10000
0,3000,7000
0,8000,2000
0,9000,1000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
10000,0,0
0,5000,5000
5400,400,4200
0,0,10000
0,0,10000
0,3000,7000
400,4200,5400
0,0,10000
9000,0,1000
0,9000,1000
0,0,10000
2000,2000,6000
0,0,10000
0,0,10000
0,5000,5000
2000,0,8000
0,10000,0
0,2000,8000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,5000,5000
0,0,10000
10000,0,0
0,0,10000
2000,0,8000
0,0,10000
4900,4200,900
2000,0,8000
0,0,10000
0,0,10000
1800,200,8000
4000,0,6000
0,0,10000
0,0,10000
1900,2700,5400
0,0,10000
2800,0,7200
0,4000,6000
0,0,10000
4000,1840,4160
0,10000,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
0,10000,0
2400,3600,4000
0,0,10000
0,0,10000
0,0,10000
4500,4000,1500
0,0,10000
3000,4200,2800
0,0,10000
3200,6000,800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
4000,0,6000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
2000,0,8000
1000,0,9000
10000,0,0
2800,1200,6000
400,3600,6000
0,6000,4000
0,4000,6000
7000,3000,0
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,2000,8000
700,2700,6600
1350,350,8300
0,4000,6000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,2000,8000
0,2000,8000
0,0,10000
0,0,10000
0,2000,8000
0,1000,9000
3000,0,7000
0,0,10000
1600,600,7800
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
2500,2100,5400
300,9000,700
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
1500,4200,4300
0,4000,6000
0,0,10000
10000,0,0
1000,0,9000
0,5400,4600
4500,500,5000
7200,1800,1000
0,0,10000
0,0,10000
0,400,9600
10000,0,0
0,10000,0
4000,0,6000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
2400,3440,4160
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,6300,3700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
9000,0,1000
0,0,10000
4200,2800,3000
100,900,9000
0,0,10000
0,0,10000
5000,0,5000
5560,1800,2640
0,2000,8000
0,8000,2000
7200,200,2600
2560,960,6480
0,8000,2000
1700,6500,1800
0,0,10000
0,0,10000
0,0,10000
6300,2700,1000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
0,4000,6000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
300,2700,7000
0,9000,1000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
10000,0,0
7520,480,2000
4800,3200,2000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
900,2500,6600
400,6400,3200
280,480,9240
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1200,800,8000
0,0,10000
800,7200,2000
0,0,10000
0,0,10000
0,0,10000
3500,3000,3500
0,0,10000
1900,3100,5000
0,2000,8000
4000,6000,0
0,0,10000
600,5600,3800
0,4000,6000
6000,0,4000
0,0,10000
0,10000,0
0,5000,5000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
10000,0,0
0,0,10000
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
300,0,9700
300,1800,7900
1700,5780,2520
0,2000,8000
0,0,10000
0,0,10000
1200,0,8800
0,4000,6000
1050,2450,6500
0,0,10000
5000,0,5000
540,40,9420
600,3600,5800
2000,8000,0
0,0,10000
1800,3760,4440
0,0,10000
5600,3000,1400
400,6400,3200
0,0,10000
0,0,10000
0,8000,2000
8000,0,2000
180,1680,8140
0,0,10000
400,6400,3200
10000,0,0
6000,2400,1600
0,6000,4000
2100,3300,4600
2400,2000,5600
0,0,10000
0,0,10000
0,0,10000
4800,3200,2000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
2400,0,7600
0,4000,6000
5000,0,5000
0,0,10000
1000,0,9000
1200,5200,3600
600,2100,7300
0,0,10000
1000,0,9000
7000,3000,0
700,2700,6600
0,0,10000
2000,0,8000
5400,600,4000
0,7000,3000
9000,0,1000
5000,0,5000
0,7000,3000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,500,9500
7000,0,3000
0,0,10000
0,2000,8000
0,5000,5000
3000,2000,5000
0,600,9400
2400,0,7600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1400,8600
0,0,10000
5600,1400,3000
0,0,10000
0,0,10000
4000,0,6000
0,8000,2000
0,0,10000
5000,0,5000
0,5200,4800
700,0,9300
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,600,9400
1600,6400,2000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
1000,0,9000
8000,0,2000
0,0,10000
0,0,10000
1000,0,9000
1200,2800,6000
5000,0,5000
0,0,10000
0,3000,7000
0,0,10000
0,10000,0
0,8000,2000
0,0,10000
0,0,10000
700,2800,6500
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,0,5500
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
2000,2000,6000
1000,4000,5000
0,2700,7300
0,0,10000
0,6000,4000
1000,0,9000
6000,0,4000
8000,0,2000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,1000,9000
6000,0,4000
4900,2100,3000
0,0,10000
9000,0,1000
0,0,10000
2100,2100,5800
3000,0,7000
0,0,10000
2000,2000,6000
0,0,10000
0,0,10000
0,2000,8000
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,5000,5000
0,0,10000
0,7000,3000
0,9000,1000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
2000,8000,0
0,8000,2000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
10000,0,0
3000,0,7000
0,0,10000
3000,0,7000
3100,1900,5000
0,9000,1000
0,8280,1720
5000,0,5000
0,0,10000
300,1200,8500
1500,3500,5000
0,0,10000
3600,900,5500
0,3000,7000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
1600,2400,6000
0,4000,6000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
600,400,9000
0,0,10000
0,0,10000
3600,0,6400
0,0,10000
6300,300,3400
2400,2400,5200
0,7000,3000
0,10000,0
0,5000,5000
5000,0,5000
0,0,10000
7200,200,2600
4000,1000,5000
0,0,10000
10000,0,0
10000,0,0
0,0,10000
0,0,10000
0,10000,0
1800,800,7400
0,0,10000
300,9000,700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,0,7300
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
4200,1200,4600
0,4000,6000
7000,0,3000
0,2700,7300
1800,800,7400
0,0,10000
6300,700,3000
5400,600,4000
0,2000,8000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
200,800,9000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
0,0,10000
3000,6000,1000
800,3200,6000
0,0,10000
0,0,10000
5200,0,4800
0,0,10000
1000,0,9000
5000,0,5000
1500,5220,3280
0,0,10000
0,1000,9000
5040,240,4720
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,3000,7000
1000,0,9000
0,10000,0
6000,0,4000
0,0,10000
3600,0,6400
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
2200,3600,4200
800,4200,5000
0,0,10000
0,0,10000
400,5400,4200
2000,2000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
700,300,9000
300,700,9000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,4000,6000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
8000,2000,0
0,0,10000
10000,0,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1800,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
4500,500,5000
3000,0,7000
0,0,10000
1400,0,8600
0,0,10000
4500,500,5000
10000,0,0
6100,2700,1200
200,7200,2600
600,6500,2900
1200,3200,5600
0,0,10000
0,10000,0
10000,0,0
3200,1200,5600
0,0,10000
0,0,10000
400,0,9600
0,500,9500
0,0,10000
0,0,10000
0,3000,7000
0,2000,8000
0,0,10000
2000,0,8000
7000,0,3000
0,0,10000
0,0,10000
10000,0,0
0,4000,6000
4900,900,4200
1000,0,9000
0,0,10000
0,2100,7900
0,0,10000
800,4800,4400
0,1000,9000
2800,4200,3000
9000,0,1000
0,1000,9000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
360,960,8680
0,0,10000
600,5600,3800
1200,3200,5600
0,0,10000
0,0,10000
100,8100,1800
0,0,10000
0,0,10000
3000,0,7000
0,7000,3000
1600,1600,6800
0,0,10000
0,0,10000
2000,2000,6000
0,0,10000
5000,0,5000
0,0,10000
1080,0,8920
0,0,10000
4100,2100,3800
0,0,10000
7270,2430,300
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
4000,1000,5000
0,0,10000
300,7000,2700
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
4800,1200,4000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
2000,0,8000
0,1000,9000
0,0,10000
10000,0,0
0,0,10000
1000,0,9000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,8000,1200
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
6000,3000,1000
0,0,10000
0,0,10000
0,4000,6000
7600,0,2400
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,9000,1000
7000,0,3000
0,0,10000
2100,0,7900
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
2000,800,7200
1800,1200,7000
10000,0,0
0,4000,6000
4000,0,6000
4800,1200,4000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,10000,0
0,7000,3000
0,6000,4000
0,2000,8000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
10000,0,0
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
1000,1000,8000
0,100,9900
0,0,10000
0,7000,3000
0,7000,3000
1000,0,9000
0,500,9500
0,8000,2000
0,0,10000
0,9500,500
0,4000,6000
0,10000,0
0,0,10000
1600,1600,6800
0,10000,0
0,0,10000
2400,1400,6200
1400,5600,3000
400,5400,4200
0,0,10000
0,0,10000
0,2400,7600
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
10000,0,0
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
4000,3000,3000
0,0,10000
1400,2400,6200
3000,2000,5000
10000,0,0
7380,100,2520
0,0,10000
2400,2400,5200
0,0,10000
0,10000,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
5000,0,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
6300,3000,700
0,0,10000
0,0,10000
1800,0,8200
2700,700,6600
3000,0,7000
0,0,10000
0,4000,6000
3000,0,7000
5480,3600,920
0,0,10000
0,4000,6000
0,0,10000
0,6000,4000
10000,0,0
0,0,10000
0,8000,2000
0,2000,8000
0,9000,1000
0,10000,0
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
9000,0,1000
0,0,10000
0,2000,8000
0,0,10000
0,1000,9000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,1000,9000
4200,1200,4600
0,0,10000
0,0,10000
3000,0,7000
1000,0,9000
0,0,10000
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
1000,800,8200
3000,0,7000
0,0,10000
0,0,10000
4120,3280,2600
0,0,10000
2900,2100,5000
6000,4000,0
0,0,10000
0,3000,7000
800,3200,6000
2100,2100,5800
0,1000,9000
0,6000,4000
0,1800,8200
0,1000,9000
0,0,10000
400,5400,4200
1800,0,8200
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
2000,0,8000
2300,2700,5000
0,3200,6800
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
10000,0,0
0,0,10000
3000,0,7000
0,0,10000
120,1620,8260
0,0,10000
0,0,10000
2600,6800,600
0,3000,7000
9000,1000,0
0,0,10000
0,0,10000
0,10000,0
0,7000,3000
0,4000,6000
400,6400,3200
300,6300,3400
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
0,6000,4000
5000,0,5000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,3000,7000
0,3000,7000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
7000,3000,0
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,8000,2000
0,5000,5000
800,0,9200
3000,2000,5000
0,1400,8600
0,0,10000
400,6400,3200
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2160,160,7680
0,0,10000
2800,4320,2880
0,0,10000
0,8000,2000
0,0,10000
3150,350,6500
0,0,10000
1600,1600,6800
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
5200,0,4800
2000,0,8000
0,10000,0
0,0,10000
0,0,10000
0,800,9200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,6000,0
0,0,10000
0,1600,8400
3600,400,6000
0,0,10000
5000,0,5000
0,0,10000
1600,4240,4160
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3520,3780,2700
2100,2100,5800
6400,1600,2000
2800,5400,1800
0,900,9100
0,0,10000
0,7000,3000
0,0,10000
2000,0,8000
100,9000,900
0,900,9100
0,0,10000
0,0,10000
0,0,10000
1700,3450,4850
0,0,10000
0,0,10000
0,0,10000
5600,0,4400
0,0,10000
6000,0,4000
2000,0,8000
0,6000,4000
300,0,9700
0,0,10000
10000,0,0
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
2000,0,8000
1700,4100,4200
400,3600,6000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,9000,1000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,6000,4000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
10000,0,0
0,5000,5000
0,4000,6000
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
240,360,9400
0,6000,4000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
900,100,9000
1000,0,9000
3000,0,7000
0,10000,0
0,200,9800
600,1400,8000
0,0,10000
0,0,10000
700,2700,6600
10000,0,0
0,10000,0
9000,0,1000
0,5000,5000
0,0,10000
5000,0,5000
0,0,10000
0,1000,9000
0,0,10000
2400,0,7600
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
1500,0,8500
0,0,10000
0,7000,3000
0,0,10000
2500,2100,5400
2000,0,8000
200,800,9000
0,3000,7000
0,0,10000
0,4000,6000
6300,300,3400
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,10000,0
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,4200,3000
0,0,10000
0,0,10000
0,0,10000
400,600,9000
3000,0,7000
0,0,10000
0,4000,6000
0,0,10000
0,2000,8000
1400,2400,6200
600,2400,7000
0,4000,6000
0,1000,9000
1600,2400,6000
0,0,10000
600,3600,5800
10000,0,0
0,0,10000
0,3000,7000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,200,9800
0,4000,6000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
7000,0,3000
0,0,10000
3500,1500,5000
2000,800,7200
10000,0,0
7400,1800,800
2800,1800,5400
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
2100,900,7000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
5600,0,4400
1050,1050,7900
0,0,10000
0,0,10000
10000,0,0
560,1600,7840
0,0,10000
5000,0,5000
640,240,9120
0,0,10000
0,10000,0
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
1500,3500,5000
7200,200,2600
1000,4000,5000
8000,0,2000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,1000,9000
3000,0,7000
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
1200,4240,4560
0,7000,3000
0,0,10000
0,0,10000
5040,540,4420
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,0,3700
2400,1400,6200
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
7000,3000,0
0,6000,4000
2000,7000,1000
0,0,10000
3000,0,7000
1500,3500,5000
0,500,9500
0,0,10000
1800,800,7400
3080,3120,3800
5000,0,5000
0,8000,2000
0,0,10000
0,0,10000
7000,0,3000
0,10000,0
2000,0,8000
0,7000,3000
0,0,10000
7360,0,2640
8500,500,1000
5600,1400,3000
0,9000,1000
0,10000,0
0,0,10000
0,0,10000
2400,3600,4000
1500,3500,5000
0,0,10000
960,0,9040
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,10000,0
640,1960,7400
0,0,10000
300,700,9000
0,0,10000
0,5000,5000
0,0,10000
720,4320,4960
7600,0,2400
1600,2400,6000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
5400,3600,1000
0,1200,8800
0,0,10000
2400,3600,4000
0,0,10000
0,0,10000
2400,5600,2000
450,1050,8500
320,200,9480
0,0,10000
0,0,10000
0,1000,9000
2800,5400,1800
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8100,0,1900
0,0,10000
0,0,10000
1600,3200,5200
10000,0,0
2900,2300,4800
0,0,10000
0,10000,0
10000,0,0
0,1600,8400
0,0,10000
1000,4000,5000
0,1000,9000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
2500,2500,5000
0,0,10000
0,8000,2000
4000,6000,0
8000,0,2000
0,0,10000
0,0,10000
0,1000,9000
360,160,9480
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
700,2700,6600
0,5400,4600
0,0,10000
0,8000,2000
0,0,10000
8400,600,1000
2100,2100,5800
1000,0,9000
0,0,10000
9000,0,1000
0,9000,1000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2980,4200,2820
6000,0,4000
0,0,10000
0,4000,6000
6000,3600,400
5600,600,3800
0,0,10000
0,0,10000
4760,1800,3440
9000,0,1000
0,0,10000
0,4000,6000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4900,4200,900
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
2460,4900,2640
0,2000,8000
7000,0,3000
0,0,10000
0,0,10000
1200,3200,5600
1400,2400,6200
0,0,10000
0,5000,5000
0,0,10000
4000,1000,5000
800,4800,4400
0,0,10000
0,0,10000
10000,0,0
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
8000,0,2000
0,0,10000
1000,9000,0
0,6000,4000
4000,1000,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
0,1000,9000
0,8000,2000
4800,2000,3200
0,0,10000
0,4000,6000
0,0,10000
10000,0,0
7200,0,2800
0,0,10000
0,8200,1800
7200,0,2800
0,0,10000
0,8000,2000
0,0,10000
2100,0,7900
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
3000,0,7000
0,500,9500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
7000,0,3000
0,0,10000
0,7000,3000
3000,4900,2100
0,0,10000
3000,0,7000
0,0,10000
4500,500,5000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
2000,2000,6000
0,0,10000
0,0,10000
0,0,10000
0,2100,7900
600,400,9000
0,0,10000
0,7000,3000
2000,0,8000
0,0,10000
0,0,10000
3500,1500,5000
5000,3500,1500
0,0,10000
2800,1800,5400
3600,1600,4800
2800,0,7200
0,0,10000
0,9000,1000
6000,0,4000
7200,200,2600
0,0,10000
4200,1900,3900
0,0,10000
0,0,10000
1800,2800,5400
300,6300,3400
3000,0,7000
10000,0,0
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
400,5400,4200
0,0,10000
5400,400,4200
0,4240,5760
0,0,10000
400,600,9000
1000,0,9000
0,6000,4000
200,0,9800
0,0,10000
0,3000,7000
9000,0,1000
0,0,10000
0,9400,600
5600,600,3800
10000,0,0
6300,3400,300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
2100,2100,5800
6000,3200,800
0,0,10000
1600,4000,4400
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
400,0,9600
0,0,10000
2880,80,7040
0,4000,6000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
3000,0,7000
8000,0,2000
0,0,10000
0,0,10000
4100,0,5900
10000,0,0
6000,0,4000
5000,0,5000
0,0,10000
0,3000,7000
0,600,9400
3200,1200,5600
2000,0,8000
0,0,10000
0,0,10000
0,10000,0
1800,200,8000
0,0,10000
0,0,10000
700,300,9000
0,0,10000
0,0,10000
7000,0,3000
0,1000,9000
10000,0,0
4100,2100,3800
500,9000,500
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
3560,1040,5400
0,8000,2000
0,0,10000
2800,4200,3000
0,0,10000
2000,0,8000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
6400,0,3600
0,0,10000
0,0,10000
0,4560,5440
0,6000,4000
1500,1900,6600
350,3150,6500
0,0,10000
0,0,10000
3600,5400,1000
3000,0,7000
8200,0,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
1200,800,8000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
10000,0,0
7000,0,3000
2000,3000,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
100,8100,1800
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
5000,0,5000
1920,3240,4840
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
9700,200,100
0,0,10000
0,0,10000
5400,1300,3300
0,0,10000
500,500,9000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
1000,0,9000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
3000,2400,4600
0,0,10000
0,0,10000
6400,1600,2000
0,0,10000
5600,600,3800
0,0,10000
7000,3000,0
2000,0,8000
4000,0,6000
0,0,10000
2000,0,8000
4800,800,4400
10000,0,0
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,8000,2000
6300,300,3400
3000,0,7000
0,0,10000
0,0,10000
0,9400,600
2500,2500,5000
0,0,10000
0,0,10000
1800,480,7720
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
2000,0,8000
2000,2400,5600
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
3500,1500,5000
0,0,10000
0,3000,7000
0,0,10000
1200,3200,5600
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,9000,700
0,0,10000
0,10000,0
0,0,10000
0,0,10000
7000,0,3000
1400,5600,3000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2160,1600,6240
0,9000,1000
2000,0,8000
0,0,10000
400,6400,3200
900,0,9100
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
6000,0,4000
0,4000,6000
0,9000,1000
0,10000,0
0,0,10000
0,0,10000
94,7614,2292
0,0,10000
0,4000,6000
0,1000,9000
0,0,10000
2000,0,8000
6400,400,3200
