topo1,topo2,topo3
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
9000,0,1000
0,8000,2000
3000,0,7000
6000,0,4000
5000,0,5000
1000,0,9000
2000,0,8000
7000,0,3000
6000,0,4000
0,0,10000
0,0,10000
0,1000,9000
0,9000,1000
300,0,9700
2000,0,8000
3000,7000,0
2800,1800,5400
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
10000,0,0
0,0,10000
500,4500,5000
0,0,10000
1800,7000,1200
1000,0,9000
0,6000,4000
0,900,9100
0,0,10000
1200,0,8800
6300,600,3100
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,3500,6500
0,9000,1000
2500,2100,5400
0,1600,8400
2000,3000,5000
0,1000,9000
800,1800,7400
1800,200,8000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,2000,8000
1000,0,9000
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
10000,0,0
4800,800,4400
4000,0,6000
1000,0,9000
0,0,10000
0,7000,3000
7200,200,2600
0,0,10000
9000,10,990
420,3920,5660
0,1000,9000
0,0,10000
7000,0,3000
0,2000,8000
3000,600,6400
0,600,9400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
0,0,10000
8000,0,2000
0,0,10000
0,10000,0
4000,0,6000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,1000,4200
0,0,10000
700,3000,6300
700,300,9000
680,3920,5400
9000,0,1000
0,0,10000
0,0,10000
1800,3400,4800
2400,2400,5200
0,0,10000
0,0,10000
2000,0,8000
1800,7200,1000
0,5000,5000
0,0,10000
2600,2000,5400
0,0,10000
0,0,10000
0,0,10000
0,8200,1800
0,10000,0
2300,2700,5000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
4000,3800,2200
240,3840,5920
1600,3600,4800
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
2000,0,8000
0,4000,6000
0,800,9200
0,7000,3000
1500,0,8500
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
4000,0,6000
8000,0,2000
600,2400,7000
5000,0,5000
0,6000,4000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,10000,0
4000,0,6000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
900,8100,1000
4000,0,6000
1800,0,8200
0,10000,0
4000,0,6000
1800,4200,4000
0,0,10000
2100,2100,5800
2100,2100,5800
0,5600,4400
0,0,10000
3430,4470,2100
0,0,10000
0,0,10000
1000,4500,4500
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
4000,6000,0
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
0,8000,2000
1800,2800,5400
4000,1000,5000
3000,0,7000
2000,0,8000
0,3000,7000
0,2800,7200
4000,1000,5000
4700,1500,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4400,5600
500,4500,5000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
1700,3300,5000
0,0,10000
2800,2400,4800
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
5400,600,4000
0,5000,5000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,7000,3000
0,10000,0
2500,1500,6000
5600,2400,2000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
4000,0,6000
160,360,9480
2400,5600,2000
5400,400,4200
0,0,10000
2800,1800,5400
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,8000,2000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,8000,2000
4000,0,6000
8000,0,2000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
200,7200,2600
2000,0,8000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
600,5600,3800
0,0,10000
5400,600,4000
0,7000,3000
1000,0,9000
200,7200,2600
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,400,9600
0,0,10000
0,0,10000
6400,400,3200
0,0,10000
800,1200,8000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
6000,400,3600
0,0,10000
10000,0,0
600,5600,3800
0,0,10000
0,0,10000
9000,0,1000
900,900,8200
0,0,10000
3200,6000,800
0,0,10000
1000,0,9000
9000,600,400
3600,3360,3040
200,7200,2600
0,6000,4000
7200,0,2800
0,3200,6800
3600,1800,4600
4800,800,4400
1000,4000,5000
0,0,10000
0,0,10000
6000,0,4000
200,9800,0
3200,4800,2000
0,0,10000
3500,1500,5000
0,10000,0
9000,0,1000
800,0,9200
0,0,10000
2400,3400,4200
6000,0,4000
0,0,10000
0,0,10000
9000,200,800
0,0,10000
0,0,10000
0,10000,0
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,1200,8800
3000,0,7000
0,4000,6000
0,9000,1000
0,6000,4000
0,1000,9000
0,3000,7000
0,0,10000
400,5400,4200
0,0,10000
6000,0,4000
5000,5000,0
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,8000,2000
500,4500,5000
0,3000,7000
0,0,10000
0,2000,8000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1200,8800
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
3440,3360,3200
0,5000,5000
1000,0,9000
0,5000,5000
4000,0,6000
0,0,10000
500,4500,5000
0,0,10000
5400,3600,1000
3000,0,7000
0,0,10000
1600,0,8400
0,0,10000
0,2400,7600
2600,3600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,7320,880
1200,800,8000
0,0,10000
4800,0,5200
3600,2400,4000
0,0,10000
0,0,10000
1500,1900,6600
6000,0,4000
1000,0,9000
0,4000,6000
6000,0,4000
5600,1400,3000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,900,9100
0,4000,6000
4800,3200,2000
0,0,10000
0,2000,8000
0,0,10000
300,700,9000
3450,1700,4850
9000,0,1000
0,0,10000
10000,0,0
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
1400,2400,6200
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
800,7200,2000
8000,0,2000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
2000,0,8000
1000,4000,5000
0,0,10000
7000,0,3000
0,0,10000
0,10000,0
0,5000,5000
1800,800,7400
0,10000,0
1800,7200,1000
0,7000,3000
0,7000,3000
1000,0,9000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,1200,8800
0,0,10000
1000,0,9000
10000,0,0
7000,0,3000
0,0,10000
0,0,10000
900,2100,7000
6000,0,4000
0,0,10000
3600,600,5800
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
400,5400,4200
3200,1200,5600
4100,2100,3800
700,2700,6600
0,200,9800
0,5000,5000
0,0,10000
0,3000,7000
0,2000,8000
0,0,10000
1200,4200,4600
0,10000,0
0,0,10000
0,0,10000
0,0,10000
3600,1600,4800
1160,5640,3200
0,0,10000
3200,1200,5600
0,0,10000
400,600,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,0,5800
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,2000,8000
2400,3600,4000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
5000,0,5000
0,5000,5000
0,0,10000
2500,3250,4250
5000,0,5000
5400,3600,1000
0,8000,2000
5400,400,4200
600,0,9400
0,0,10000
0,3000,7000
0,3000,7000
0,0,10000
0,0,10000
6200,700,3100
3950,3500,2550
0,9000,1000
0,0,10000
0,4000,6000
900,900,8200
600,0,9400
0,0,10000
0,6000,4000
500,100,9400
0,0,10000
860,2700,6440
3600,1800,4600
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
400,600,9000
10000,0,0
600,2020,7380
0,0,10000
10000,0,0
0,1000,9000
2800,1200,6000
6400,1800,1800
0,0,10000
0,0,10000
0,0,10000
2800,0,7200
0,0,10000
1000,0,9000
3000,0,7000
5880,1460,2660
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,1000,9000
800,1800,7400
3200,1840,4960
5100,2300,2600
0,0,10000
0,0,10000
0,3000,7000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2970,2030,5000
2100,2100,5800
0,8000,2000
0,0,10000
0,0,10000
700,2280,7020
7000,0,3000
4800,4000,1200
0,9000,1000
0,0,10000
0,6000,4000
5000,0,5000
900,1400,7700
600,7000,2400
0,6000,4000
0,0,10000
300,2700,7000
1000,0,9000
0,0,10000
5600,600,3800
0,0,10000
0,6000,4000
1800,200,8000
0,0,10000
0,0,10000
6400,400,3200
2400,3600,4000
720,1860,7420
8000,0,2000
0,0,10000
4000,1000,5000
6000,0,4000
0,0,10000
300,2700,7000
0,0,10000
0,0,10000
6500,0,3500
600,2400,7000
1000,4500,4500
3600,400,6000
0,0,10000
2000,0,8000
1800,2800,5400
4000,0,6000
0,5000,5000
0,3000,7000
2700,1000,6300
1400,2400,6200
0,0,10000
810,2890,6300
0,600,9400
0,3200,6800
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
7000,0,3000
0,0,10000
4000,0,6000
7000,0,3000
0,8000,2000
7000,0,3000
5000,0,5000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
4500,4500,1000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
1600,1600,6800
8800,200,1000
0,0,10000
0,4000,6000
0,4000,6000
180,180,9640
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
9000,0,1000
0,0,10000
4500,4500,1000
300,6300,3400
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
6000,0,4000
540,140,9320
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
6300,700,3000
0,300,9700
1860,3340,4800
0,0,10000
2700,700,6600
0,0,10000
1000,0,9000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
9000,0,1000
0,2000,8000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
8000,2000,0
900,900,8200
100,900,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1300,2100,6600
0,0,10000
800,0,9200
2000,0,8000
0,0,10000
5000,0,5000
3000,0,7000
0,5000,5000
840,840,8320
0,0,10000
0,0,10000
2800,1800,5400
0,3000,7000
1400,8000,600
2100,4900,3000
3200,1200,5600
3000,0,7000
0,0,10000
800,1800,7400
0,10000,0
1200,3200,5600
2100,2100,5800
0,3000,7000
3200,0,6800
9000,0,1000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
800,9200,0
1000,2700,6300
0,0,10000
4000,0,6000
2000,0,8000
0,9200,800
0,1200,8800
0,0,10000
10000,0,0
200,7200,2600
0,0,10000
1400,600,8000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
5000,0,5000
10000,0,0
0,0,10000
0,2400,7600
500,4500,5000
0,9000,1000
0,9000,1000
3300,1700,5000
2000,2000,6000
0,0,10000
0,0,10000
2400,2120,5480
2000,4000,4000
0,4000,6000
0,10000,0
0,0,10000
2000,0,8000
140,540,9320
2100,2100,5800
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1400,900,7700
3600,1600,4800
700,2700,6600
0,0,10000
700,300,9000
0,10000,0
1200,0,8800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,1000,9000
0,4000,6000
300,6300,3400
3000,0,7000
0,0,10000
800,1800,7400
0,6000,4000
0,4000,6000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
380,8520,1100
1000,0,9000
0,0,10000
0,4000,6000
0,0,10000
5000,0,5000
6000,0,4000
4900,3000,2100
0,0,10000
4000,1000,5000
5000,0,5000
400,6400,3200
0,7000,3000
150,1350,8500
2000,0,8000
0,0,10000
0,0,10000
0,7000,3000
8000,0,2000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
2800,1200,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,800,2000
600,0,9400
0,5000,5000
0,0,10000
8000,0,2000
500,4500,5000
3000,0,7000
0,0,10000
2000,0,8000
6300,0,3700
600,0,9400
4000,6000,0
0,0,10000
0,7000,3000
0,0,10000
0,3000,7000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
2000,0,8000
0,0,10000
3600,1600,4800
0,10000,0
0,0,10000
0,2000,8000
0,0,10000
7440,760,1800
2450,1050,6500
0,0,10000
1200,4400,4400
0,0,10000
4800,2000,3200
4800,800,4400
1000,0,9000
0,500,9500
0,0,10000
0,0,10000
0,0,10000
10000,0,0
4800,800,4400
0,8800,1200
0,10000,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
1200,4200,4600
1800,800,7400
4900,2100,3000
0,5600,4400
0,0,10000
4000,0,6000
5000,0,5000
10000,0,0
4140,2700,3160
0,0,10000
0,0,10000
700,0,9300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
0,2000,8000
0,5000,5000
0,200,9800
0,0,10000
7000,0,3000
7500,0,2500
1200,800,8000
0,0,10000
0,7000,3000
4000,0,6000
0,4000,6000
2400,2400,5200
4300,2800,2900
500,500,9000
3000,2000,5000
0,5000,5000
1000,8100,900
3600,0,6400
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
1280,3360,5360
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
9000,0,1000
10000,0,0
1720,2800,5480
0,0,10000
8000,0,2000
0,0,10000
300,6300,3400
6400,1600,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,8800,1200
0,0,10000
0,0,10000
3700,1300,5000
0,0,10000
5000,0,5000
4000,0,6000
2000,6000,2000
0,0,10000
8440,80,1480
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,10000,0
0,0,10000
4000,3600,2400
2400,1600,6000
0,0,10000
0,0,10000
0,400,9600
1750,750,7500
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
2900,2100,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,1000,9000
5600,600,3800
0,8000,2000
0,3000,7000
0,0,10000
0,3000,7000
0,0,10000
500,5400,4100
0,0,10000
0,1000,9000
6200,400,3400
0,3000,7000
0,0,10000
6000,0,4000
0,0,10000
3500,3000,3500
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
1400,600,8000
6000,1200,2800
0,0,10000
1000,900,8100
0,2000,8000
0,2800,7200
0,0,10000
1500,3500,5000
3500,1500,5000
0,7000,3000
0,0,10000
0,5000,5000
1400,3000,5600
2100,4900,3000
0,0,10000
0,9000,1000
1080,1680,7240
100,3600,6300
2400,1600,6000
9000,0,1000
0,0,10000
5000,0,5000
800,2000,7200
0,0,10000
2000,0,8000
0,0,10000
1040,310,8650
0,2000,8000
1600,400,8000
0,0,10000
3600,2600,3800
0,0,10000
0,9800,200
1500,4050,4450
0,0,10000
5000,0,5000
4000,0,6000
0,0,10000
1000,0,9000
0,0,10000
200,7200,2600
0,10000,0
0,0,10000
700,0,9300
0,5000,5000
0,0,10000
2000,3000,5000
1800,2400,5800
2000,3000,5000
0,0,10000
5000,0,5000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
5000,0,5000
10000,0,0
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,5000,5000
0,0,10000
2400,5600,2000
2600,1800,5600
2577,1956,5467
1400,2400,6200
0,0,10000
0,0,10000
0,4000,6000
6000,0,4000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
10000,0,0
900,900,8200
1400,2400,6200
2700,1900,5400
0,0,10000
200,800,9000
0,9000,1000
4000,0,6000
0,7000,3000
3000,0,7000
6000,0,4000
0,0,10000
0,1000,9000
5000,2000,3000
10000,0,0
9000,0,1000
4500,4500,1000
0,0,10000
0,0,10000
4800,800,4400
200,800,9000
600,600,8800
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
5040,2200,2760
0,0,10000
3000,2000,5000
0,5000,5000
1000,4500,4500
0,0,10000
6000,0,4000
0,0,10000
9000,0,1000
0,0,10000
0,6000,4000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,2000,7200
0,2000,8000
0,5000,5000
0,0,10000
5100,1100,3800
9000,0,1000
0,0,10000
0,0,10000
2000,0,8000
7000,0,3000
0,0,10000
0,3000,7000
0,0,10000
2000,0,8000
3600,0,6400
2000,0,8000
0,0,10000
7500,0,2500
5000,0,5000
4500,150,5350
0,2000,8000
0,7000,3000
2700,2300,5000
0,0,10000
8000,0,2000
4800,3200,2000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
7000,0,3000
3000,0,7000
0,0,10000
0,10000,0
0,0,10000
9000,0,1000
0,0,10000
300,9000,700
3200,1200,5600
0,0,10000
0,0,10000
5000,0,5000
1000,0,9000
7000,1200,1800
2160,2160,5680
0,0,10000
5000,0,5000
0,10000,0
1000,0,9000
0,0,10000
0,3000,7000
0,10000,0
0,0,10000
0,0,10000
1500,1500,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
800,1800,7400
0,0,10000
0,0,10000
9000,1000,0
2700,2300,5000
0,0,10000
4900,900,4200
0,0,10000
4050,450,5500
0,7000,3000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,1000,9000
5000,0,5000
0,1000,9000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
700,6300,3000
7000,0,3000
5000,0,5000
0,0,10000
10000,0,0
2000,3000,5000
7000,0,3000
0,2100,7900
0,0,10000
0,1000,9000
0,4000,6000
0,0,10000
0,9000,1000
10000,0,0
10000,0,0
0,0,10000
2400,600,7000
2700,700,6600
0,0,10000
0,4000,6000
2000,5000,3000
0,0,10000
0,0,10000
3000,5600,1400
6000,0,4000
0,10000,0
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
1620,2520,5860
6000,0,4000
2400,1400,6200
4500,0,5500
0,0,10000
0,5000,5000
0,9000,1000
500,500,9000
0,0,10000
9000,0,1000
0,6000,4000
0,3000,7000
0,0,10000
2000,0,8000
0,0,10000
0,2000,8000
4400,3000,2600
0,0,10000
4800,2100,3100
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
0,4000,6000
7000,0,3000
400,600,9000
2400,5600,2000
0,0,10000
0,0,10000
800,1800,7400
2800,1800,5400
3000,2000,5000
960,2160,6880
0,3000,7000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
600,5600,3800
2080,1620,6300
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
6000,4000,0
0,0,10000
4440,1500,4060
0,0,10000
1600,1600,6800
0,0,10000
4900,1200,3900
0,0,10000
3000,0,7000
0,5000,5000
7000,0,3000
0,0,10000
7000,0,3000
0,5000,5000
300,2700,7000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
2800,4960,2240
2000,3000,5000
0,0,10000
0,7000,3000
0,2000,8000
0,0,10000
7000,0,3000
9400,0,600
460,900,8640
0,700,9300
700,300,9000
0,0,10000
0,0,10000
6000,4000,0
0,0,10000
0,0,10000
3000,3000,4000
0,0,10000
0,2400,7600
0,0,10000
9000,0,1000
10000,0,0
2000,0,8000
0,800,9200
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
1000,0,9000
4800,800,4400
4000,0,6000
0,0,10000
8000,0,2000
0,0,10000
0,10000,0
0,9000,1000
0,6000,4000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
3000,4400,2600
0,4000,6000
0,0,10000
5600,0,4400
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,8000,2000
5600,2400,2000
0,0,10000
0,9000,1000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
1800,1200,7000
0,10000,0
1000,4000,5000
2400,2400,5200
0,0,10000
0,9000,1000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5920,560,3520
7000,0,3000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
4000,2000,4000
1400,5600,3000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
800,7200,2000
2700,300,7000
0,0,10000
0,0,10000
4860,900,4240
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,800,9200
4000,0,6000
0,0,10000
1400,0,8600
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,120,5080
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
3000,0,7000
3000,0,7000
0,1000,9000
1600,400,8000
4000,0,6000
1600,3600,4800
0,5000,5000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,3800,6200
0,0,10000
1400,180,8420
0,10000,0
5000,0,5000
0,0,10000
2000,3000,5000
200,800,9000
0,0,10000
3160,3240,3600
0,4000,6000
0,0,10000
1000,0,9000
1600,1600,6800
0,0,10000
0,0,10000
2300,5100,2600
0,0,10000
2000,0,8000
0,3000,7000
1500,3500,5000
0,0,10000
0,0,10000
5000,0,5000
9000,0,1000
0,0,10000
0,0,10000
0,9000,1000
0,8000,2000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,1800,8200
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2200,2500,5300
500,4500,5000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,10000,0
0,9000,1000
600,0,9400
0,0,10000
2880,480,6640
0,0,10000
0,0,10000
0,0,10000
0,2400,7600
0,8000,2000
0,3000,7000
0,3000,7000
2000,8000,0
6000,0,4000
5000,0,5000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,6000,4000
9000,0,1000
0,0,10000
7000,0,3000
0,800,9200
3600,2600,3800
0,0,10000
0,6000,4000
0,0,10000
2800,1800,5400
0,3000,7000
0,7900,2100
0,0,10000
2000,0,8000
0,0,10000
2000,0,8000
0,3000,7000
5000,0,5000
0,2400,7600
0,0,10000
0,0,10000
3600,0,6400
3000,140,6860
0,7000,3000
6000,0,4000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
10000,0,0
0,10000,0
0,0,10000
0,0,10000
400,0,9600
5000,0,5000
0,900,9100
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
0,9000,1000
0,0,10000
4200,1200,4600
0,1000,9000
0,5000,5000
0,0,10000
4000,1000,5000
0,0,10000
2000,0,8000
0,7200,2800
0,0,10000
2160,2160,5680
0,0,10000
4000,0,6000
7000,0,3000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
5000,1500,3500
4600,500,4900
7200,200,2600
4200,4000,1800
0,0,10000
600,1400,8000
9000,0,1000
0,10000,0
2700,0,7300
0,0,10000
8000,0,2000
0,0,10000
0,3200,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,100,9300
1800,2800,5400
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,640,7760
0,9000,1000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
2250,250,7500
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,10000,0
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
2000,0,8000
0,0,10000
8000,0,2000
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
3200,4800,2000
5000,0,5000
0,9000,1000
0,3000,7000
0,0,10000
3200,0,6800
0,0,10000
0,0,10000
0,1000,9000
0,2100,7900
3500,1500,5000
3000,0,7000
0,0,10000
10000,0,0
6120,1080,2800
2000,4800,3200
0,0,10000
0,0,10000
1000,0,9000
4500,500,5000
600,8000,1400
0,7000,3000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
800,0,9200
0,0,10000
5000,0,5000
0,1000,9000
0,0,10000
4000,1000,5000
0,2000,8000
0,0,10000
1000,4000,5000
9000,0,1000
3000,2000,5000
0,0,10000
0,0,10000
4000,0,6000
2000,8000,0
0,0,10000
800,4800,4400
0,4000,6000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
3300,2300,4400
0,0,10000
0,0,10000
10000,0,0
0,5000,5000
0,0,10000
0,10000,0
2180,5100,2720
1000,0,9000
0,2400,7600
0,3000,7000
0,10000,0
0,7000,3000
0,0,10000
4200,1800,4000
1800,7200,1000
6300,300,3400
0,10000,0
0,0,10000
0,0,10000
0,5120,4880
0,2000,8000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
2100,2100,5800
4000,1600,4400
5800,1600,2600
1000,0,9000
4000,0,6000
0,0,10000
0,0,10000
2000,0,8000
0,5000,5000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,1000,9000
900,1260,7840
4000,0,6000
0,0,10000
10000,0,0
0,0,10000
1600,400,8000
0,0,10000
0,8000,2000
0,0,10000
900,100,9000
2000,0,8000
0,10000,0
2400,2400,5200
0,8000,2000
0,0,10000
0,2000,8000
2100,2100,5800
8000,0,2000
0,0,10000
4500,850,4650
4200,0,5800
4000,0,6000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2400,1400,6200
0,1800,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,1000,9000
0,9000,1000
0,3000,7000
1800,2800,5400
0,0,10000
9000,0,1000
1800,800,7400
0,0,10000
0,0,10000
0,10000,0
5000,0,5000
400,5400,4200
