topo1,topo2,topo3
1400,2400,6200
4000,0,6000
5000,0,5000
2000,6000,2000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
4000,5000,1000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,4800,5200
2160,60,7780
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,1200,7000
5000,3500,1500
0,0,10000
0,6000,4000
0,9000,1000
0,0,10000
7200,200,2600
0,0,10000
0,0,10000
9000,0,1000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,2100,7900
10000,0,0
0,0,10000
0,0,10000
0,5000,5000
5600,600,3800
0,9000,1000
960,4000,5040
5200,0,4800
0,0,10000
2400,1600,6000
0,0,10000
2000,0,8000
0,0,10000
0,5000,5000
0,8000,2000
0,0,10000
0,0,10000
3600,600,5800
0,6000,4000
0,0,10000
0,0,10000
700,0,9300
0,3000,7000
10000,0,0
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,3960,4640
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
3000,0,7000
1600,1600,6800
0,0,10000
0,10000,0
0,0,10000
0,2000,8000
0,0,10000
800,3200,6000
3000,0,7000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
0,0,10000
300,6300,3400
0,10000,0
1800,800,7400
0,0,10000
9000,0,1000
0,0,10000
0,3000,7000
0,0,10000
2400,3400,4200
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
0,1000,9000
0,4000,6000
0,2000,8000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
100,0,9900
0,0,10000
600,3600,5800
0,2000,8000
0,0,10000
8100,100,1800
5000,0,5000
2250,250,7500
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
800,0,9200
0,10000,0
700,2700,6600
7000,0,3000
540,3600,5860
0,9000,1000
0,0,10000
10000,0,0
0,7000,3000
0,0,10000
0,0,10000
3000,0,7000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,5000,0
0,7000,3000
0,0,10000
0,0,10000
2000,0,8000
8000,0,2000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
1400,600,8000
0,0,10000
400,1600,8000
0,0,10000
0,9000,1000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
800,2000,7200
0,10000,0
0,9000,1000
0,1000,9000
0,0,10000
0,10000,0
400,600,9000
0,0,10000
0,0,10000
7200,1800,1000
0,2000,8000
700,2700,6600
0,0,10000
0,0,10000
800,6000,3200
300,6300,3400
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,1000,9000
0,10000,0
5000,0,5000
0,10000,0
0,0,10000
0,10000,0
10000,0,0
0,0,10000
400,6400,3200
3000,0,7000
7000,0,3000
0,0,10000
3000,7000,0
100,8100,1800
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,100,9900
0,0,10000
0,0,10000
3000,0,7000
2000,0,8000
0,1000,9000
0,0,10000
4000,0,6000
10000,0,0
1000,0,9000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
400,0,9600
4000,0,6000
0,0,10000
2400,1400,6200
600,5600,3800
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,200,9800
0,2800,7200
0,0,10000
0,0,10000
0,0,10000
4800,1200,4000
1000,0,9000
0,0,10000
0,7000,3000
0,0,10000
4200,1200,4600
2500,2500,5000
0,0,10000
6480,180,3340
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,2000,0
0,0,10000
5600,600,3800
3600,1600,4800
0,10000,0
8000,0,2000
0,400,9600
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,5000,5000
500,4500,5000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
500,0,9500
8000,0,2000
0,0,10000
9000,0,1000
1000,9000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
5000,3500,1500
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
1800,800,7400
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,10000,0
0,0,10000
0,7000,3000
0,0,10000
1000,9000,0
0,0,10000
900,4900,4200
7000,0,3000
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
2400,1400,6200
7000,0,3000
0,3000,7000
6000,0,4000
0,0,10000
0,900,9100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
10000,0,0
0,0,10000
0,2000,8000
0,0,10000
5000,0,5000
0,0,10000
10000,0,0
8000,0,2000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2200,3560,4240
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
9000,0,1000
1800,2800,5400
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,6000,4000
6000,3200,800
10000,0,0
2240,240,7520
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,4900,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
4000,0,6000
600,0,9400
0,0,10000
1400,2400,6200
1000,0,9000
8000,0,2000
0,0,10000
0,0,10000
7000,0,3000
7000,0,3000
0,0,10000
3920,420,5660
0,0,10000
0,0,10000
1600,1600,6800
5100,1100,3800
0,0,10000
0,7000,3000
0,800,9200
0,4000,6000
1000,4000,5000
2100,2100,5800
0,0,10000
0,0,10000
0,7000,3000
0,8000,2000
1000,0,9000
1600,1600,6800
1600,1600,6800
0,0,10000
4000,0,6000
0,0,10000
5600,3000,1400
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
0,1000,9000
0,3000,7000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
1800,2800,5400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
2400,0,7600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
1200,4800,4000
0,0,10000
3600,1600,4800
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
6300,700,3000
5000,0,5000
8000,0,2000
2000,0,8000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
9000,0,1000
0,10000,0
0,0,10000
0,600,9400
5000,800,4200
0,0,10000
0,3500,6500
0,2000,8000
0,3000,7000
0,7000,3000
0,2000,8000
0,0,10000
0,0,10000
0,5200,4800
0,3000,7000
4000,1000,5000
6000,0,4000
0,0,10000
0,5000,5000
0,0,10000
0,8000,2000
0,0,10000
0,6000,4000
4000,0,6000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8100,100,1800
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
5760,160,4080
0,0,10000
0,0,10000
0,10000,0
0,0,10000
7000,0,3000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
7000,0,3000
4800,0,5200
0,10000,0
8000,0,2000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
3200,6000,800
5000,0,5000
5400,400,4200
2000,3000,5000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4520,1200,4280
0,0,10000
5000,0,5000
0,0,10000
10000,0,0
5000,0,5000
0,10000,0
3200,1200,5600
0,7000,3000
0,0,10000
5600,600,3800
800,1800,7400
0,0,10000
0,0,10000
2000,4800,3200
0,3000,7000
9000,0,1000
0,400,9600
4900,900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
0,1000,9000
0,10000,0
0,7000,3000
0,1000,9000
0,3000,7000
6000,0,4000
0,800,9200
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,900,9100
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
2700,300,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
2100,900,7000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,6000,4000
5000,5000,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
10000,0,0
0,0,10000
2500,2500,5000
0,7000,3000
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
5400,600,4000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
1000,0,9000
0,0,10000
2000,0,8000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
800,0,9200
8000,0,2000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
1200,4200,4600
0,6000,4000
0,0,10000
0,0,10000
9000,1000,0
0,5000,5000
0,0,10000
4000,0,6000
2800,0,7200
1800,0,8200
0,0,10000
4000,6000,0
0,0,10000
8000,0,2000
9000,1000,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
600,400,9000
80,1280,8640
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,5000,5000
300,1800,7900
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,2000,8000
4000,0,6000
4000,0,6000
0,0,10000
0,5600,4400
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
600,5400,4000
6000,0,4000
200,7200,2600
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,10000,0
0,0,10000
7000,0,3000
0,3000,7000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
1600,4400,4000
0,6400,3600
2000,0,8000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
10000,0,0
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,600,7000
0,0,10000
0,1000,9000
5000,0,5000
0,0,10000
0,10000,0
1800,0,8200
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
8600,0,1400
300,700,9000
600,400,9000
2000,0,8000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
5000,1000,4000
0,4000,6000
0,6000,4000
0,0,10000
5000,0,5000
2000,3000,5000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
600,5600,3800
0,10000,0
7200,200,2600
9000,0,1000
0,0,10000
0,0,10000
10000,0,0
0,1000,9000
0,0,10000
0,0,10000
1400,8000,600
9000,1000,0
1000,0,9000
0,0,10000
0,0,10000
400,4200,5400
3040,2760,4200
1000,0,9000
10000,0,0
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
0,10000,0
0,0,10000
60,1260,8680
1600,1600,6800
0,0,10000
6400,1600,2000
3000,0,7000
750,750,8500
0,0,10000
100,8100,1800
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,5000,5000
700,300,9000
0,0,10000
2400,5600,2000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
5000,0,5000
4000,0,6000
0,0,10000
7000,0,3000
8000,0,2000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
6000,0,4000
0,0,10000
4800,800,4400
0,2000,8000
0,0,10000
2000,0,8000
0,0,10000
8000,0,2000
0,0,10000
3000,2000,5000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
1800,4000,4200
0,0,10000
3600,600,5800
4480,120,5400
4000,0,6000
0,0,10000
8000,0,2000
3900,2700,3400
1000,0,9000
7000,0,3000
4100,1700,4200
0,0,10000
0,0,10000
8000,0,2000
9000,0,1000
0,4000,6000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,8000,2000
0,0,10000
7000,0,3000
4200,2800,3000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
10000,0,0
0,5000,5000
3360,2040,4600
0,0,10000
400,3600,6000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
10000,0,0
0,0,10000
1000,5000,4000
10000,0,0
2000,0,8000
4200,3000,2800
0,0,10000
4470,4900,630
0,0,10000
0,0,10000
0,0,10000
10000,0,0
200,7200,2600
0,0,10000
9000,0,1000
1300,3700,5000
0,0,10000
0,0,10000
3780,1800,4420
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
9000,0,1000
0,1000,9000
3000,0,7000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,10000,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
5000,0,5000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
6000,0,4000
600,0,9400
0,0,10000
6000,0,4000
1800,1260,6940
0,0,10000
0,8000,2000
0,0,10000
0,6000,4000
5400,4000,600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,6300,1000
0,0,10000
1500,0,8500
0,0,10000
2000,0,8000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
0,10000,0
2100,2100,5800
0,0,10000
2300,2700,5000
0,0,10000
0,0,10000
4800,800,4400
0,4000,6000
0,0,10000
1000,4000,5000
6000,0,4000
0,6000,4000
4000,0,6000
0,9000,1000
0,7000,3000
0,0,10000
0,6000,4000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
2700,700,6600
0,4000,6000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
9000,0,1000
2000,0,8000
0,0,10000
0,0,10000
8000,0,2000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
60,560,9380
0,0,10000
1200,4200,4600
0,0,10000
4200,2100,3700
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
500,4500,5000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
500,5000,4500
5000,5000,0
0,0,10000
3000,2100,4900
0,10000,0
0,0,10000
9000,0,1000
0,0,10000
3000,0,7000
0,6000,4000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
10000,0,0
0,0,10000
4100,4100,1800
1000,0,9000
2400,2400,5200
0,0,10000
0,4000,6000
2800,1200,6000
0,10000,0
7000,1200,1800
800,1800,7400
0,0,10000
0,10000,0
0,0,10000
2400,2400,5200
5000,0,5000
0,3000,7000
2100,4900,3000
0,0,10000
2400,3600,4000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,2400,4000
0,7090,2910
0,0,10000
5800,1800,2400
0,0,10000
0,0,10000
800,6000,3200
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
3000,0,7000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
7200,0,2800
0,10000,0
9300,700,0
0,0,10000
0,9000,1000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6400,3600
4000,4000,2000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
10000,0,0
0,8000,2000
120,4320,5560
0,0,10000
0,0,10000
0,0,10000
3200,800,6000
0,0,10000
10000,0,0
0,8000,2000
1600,0,8400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
800,4800,4400
1000,0,9000
0,0,10000
0,6000,4000
0,0,10000
4200,0,5800
0,5000,5000
0,0,10000
900,4900,4200
0,0,10000
1000,0,9000
10000,0,0
0,0,10000
9000,0,1000
900,4900,4200
0,10000,0
0,0,10000
0,0,10000
0,5000,5000
4000,0,6000
0,0,10000
0,3000,7000
500,0,9500
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
2400,0,7600
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
100,900,9000
800,4800,4400
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
5000,3500,1500
0,9000,1000
0,0,10000
2000,0,8000
1200,4200,4600
5600,600,3800
6900,100,3000
0,10000,0
0,0,10000
0,10000,0
0,1400,8600
0,0,10000
1000,0,9000
0,10000,0
2000,0,8000
0,0,10000
0,0,10000
5000,0,5000
2000,0,8000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
4000,0,6000
0,10000,0
0,0,10000
0,0,10000
1200,0,8800
5000,0,5000
0,0,10000
2000,3000,5000
0,0,10000
3000,1200,5800
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,3600,6000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
4000,0,6000
10000,0,0
0,0,10000
0,0,10000
4000,4000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,3000,7000
1200,4800,4000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
3000,2000,5000
600,2400,7000
3100,3250,3650
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,1200,7000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
0,0,10000
8100,900,1000
0,0,10000
6000,0,4000
0,0,10000
0,1000,9000
6000,0,4000
0,0,10000
0,0,10000
0,900,9100
0,0,10000
3600,5400,1000
900,900,8200
0,0,10000
1600,400,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
240,1440,8320
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
1000,0,9000
0,0,10000
320,720,8960
7000,0,3000
3000,2000,5000
0,10000,0
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
3600,400,6000
0,0,10000
0,10000,0
0,7000,3000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
500,4500,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
700,2700,6600
200,7200,2600
0,0,10000
0,6000,4000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
700,2700,6600
10000,0,0
4000,1000,5000
1200,3200,5600
0,5000,5000
0,0,10000
10000,0,0
0,0,10000
4800,3200,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,8000,2000
0,0,10000
0,0,10000
9000,0,1000
5000,5000,0
0,0,10000
4500,0,5500
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
9000,1000,0
7000,2400,600
0,6000,4000
0,0,10000
0,0,10000
0,2000,8000
0,2400,7600
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
2000,2400,5600
0,0,10000
5600,2400,2000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
3200,0,6800
2000,0,8000
0,0,10000
0,2000,8000
0,0,10000
100,8100,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
700,2700,6600
0,0,10000
5200,0,4800
0,0,10000
2100,3300,4600
700,2700,6600
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
900,2100,7000
0,0,10000
3000,0,7000
0,6000,4000
0,1000,9000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,4500,1000
0,0,10000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
0,0,10000
1500,500,8000
0,0,10000
0,2000,8000
3000,7000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
2000,0,8000
0,10000,0
1800,1760,6440
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
4200,1200,4600
0,1000,9000
3600,1600,4800
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
9000,0,1000
0,0,10000
0,10000,0
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,4000,6000
0,4000,6000
7000,0,3000
10000,0,0
0,0,10000
2900,2550,4550
0,0,10000
3800,1200,5000
400,3600,6000
0,0,10000
0,0,10000
4000,0,6000
10000,0,0
10000,0,0
0,0,10000
0,0,10000
2200,2800,5000
200,0,9800
0,6000,4000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,800,9200
0,5000,5000
0,0,10000
400,1600,8000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
2400,1960,5640
3000,0,7000
0,0,10000
0,10000,0
5000,5000,0
0,0,10000
0,0,10000
10000,0,0
0,0,10000
4000,0,6000
7000,0,3000
0,2000,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
6000,0,4000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
0,10000,0
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,10000,0
0,2000,8000
0,0,10000
0,400,9600
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
2800,1800,5400
0,0,10000
2800,1800,5400
8000,0,2000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,7000,3000
1000,0,9000
0,0,10000
3000,0,7000
0,0,10000
0,9000,1000
10000,0,0
0,0,10000
0,4000,6000
0,0,10000
4000,6000,0
1500,3500,5000
0,0,10000
8000,0,2000
0,9200,800
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,3000,7000
8100,0,1900
800,0,9200
0,10000,0
0,0,10000
9000,0,1000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
3600,480,5920
0,0,10000
0,0,10000
0,0,10000
0,10000,0
5000,0,5000
8000,0,2000
2000,0,8000
6000,0,4000
2000,3000,5000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
800,0,9200
0,0,10000
0,0,10000
10000,0,0
0,10000,0
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
10000,0,0
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
10000,0,0
0,0,10000
0,2400,7600
0,0,10000
0,0,10000
1000,0,9000
0,6000,4000
800,4800,4400
3000,0,7000
1000,4000,5000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
5000,0,5000
1200,3200,5600
6000,0,4000
2800,1200,6000
7200,800,2000
0,0,10000
