topo1,topo2,topo3
7300,900,1800
4200,900,4900
10000,0,0
10000,0,0
10000,0,0
9640,180,180
7700,900,1400
7060,2520,420
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
4600,1200,4200
10000,0,0
5000,3500,1500
10000,0,0
10000,0,0
10000,0,0
6600,2700,700
6580,1260,2160
10000,0,0
5000,3500,1500
10000,0,0
5600,3200,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
4500,1800,3700
6200,2100,1700
9460,270,270
10000,0,0
9000,1000,0
9000,1000,0
7000,3000,0
10000,0,0
9000,500,500
6220,1890,1890
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,1200,1400
8200,900,900
10000,0,0
8200,900,900
5200,2400,2400
10000,0,0
7700,900,1400
10000,0,0
6000,1200,2800
4200,1700,4100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
5600,1600,2800
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
8980,810,210
10000,0,0
6000,2400,1600
6500,2450,1050
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3300,2700,4000
7340,1680,980
8700,400,900
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
8500,150,1350
9000,0,1000
10000,0,0
10000,0,0
7120,1440,1440
5000,2000,3000
7000,0,3000
8000,0,2000
10000,0,0
10000,0,0
5600,3200,1200
8200,900,900
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
5000,4500,500
10000,0,0
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
5000,2100,2900
10000,0,0
10000,0,0
9000,600,400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,1600,1000
3700,1650,4650
6800,1600,1600
5000,2000,3000
10000,0,0
10000,0,0
5800,3600,600
10000,0,0
10000,0,0
5100,0,4900
6200,1400,2400
5000,1900,3100
6200,2200,1600
10000,0,0
10000,0,0
10000,0,0
5000,3500,1500
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
5000,2300,2700
8560,720,720
10000,0,0
8640,280,1080
10000,0,0
10000,0,0
10000,0,0
5600,1600,2800
10000,0,0
7000,0,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
3400,6300,300
10000,0,0
6200,2400,1400
6200,1400,2400
7760,320,1920
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8960,320,720
10000,0,0
10000,0,0
3400,4800,1800
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
8200,900,900
10000,0,0
10000,0,0
9000,900,100
6600,2700,700
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3800,600,5600
10000,0,0
10000,0,0
5800,2100,2100
5200,2400,2400
10000,0,0
10000,0,0
7400,800,1800
8400,0,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5600,3200,1200
3200,400,6400
5400,1800,2800
10000,0,0
10000,0,0
5000,2900,2100
5600,1200,3200
5600,2800,1600
10000,0,0
3880,4620,1500
10000,0,0
8000,200,1800
9420,40,540
10000,0,0
10000,0,0
5200,2400,2400
6200,1400,2400
5000,1500,3500
9680,160,160
9100,450,450
4600,3600,1800
10000,0,0
10000,0,0
5000,3000,2000
9000,1000,0
7400,800,1800
10000,0,0
5000,1200,3800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6880,2160,960
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
10000,0,0
10000,0,0
3800,600,5600
10000,0,0
9000,200,800
10000,0,0
4600,1200,4200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
6200,2400,1400
5800,2100,2100
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9600,400,0
5450,630,3920
10000,0,0
5000,2800,2200
10000,0,0
10000,0,0
7400,1800,800
8320,1440,240
10000,0,0
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
9000,1000,0
5600,1200,3200
6800,0,3200
10000,0,0
5000,3500,1500
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
8200,900,900
10000,0,0
5400,2800,1800
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3500,1500
7000,900,2100
10000,0,0
10000,0,0
10000,0,0
4200,4900,900
8080,0,1920
4600,1200,4200
10000,0,0
10000,0,0
8200,900,900
10000,0,0
6600,700,2700
10000,0,0
7400,800,1800
10000,0,0
5800,2100,2100
5400,2800,1800
10000,0,0
10000,0,0
10000,0,0
6600,700,2700
7400,1800,800
8000,2000,0
5800,600,3600
10000,0,0
8000,1000,1000
9000,1000,0
10000,0,0
10000,0,0
5000,2500,2500
8240,1280,480
10000,0,0
10000,0,0
3900,4400,1700
5000,2000,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8200,900,900
9480,160,360
10000,0,0
10000,0,0
7000,0,3000
5000,3500,1500
10000,0,0
10000,0,0
5000,1000,4000
8200,900,900
10000,0,0
9400,0,600
10000,0,0
10000,0,0
7400,800,1800
8000,800,1200
10000,0,0
10000,0,0
5600,3200,1200
10000,0,0
5400,2800,1800
6800,1600,1600
5000,1000,4000
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
5400,2800,1800
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
6600,2100,1300
10000,0,0
10000,0,0
10000,0,0
6700,2520,780
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
5000,2000,3000
4600,4200,1200
10000,0,0
4800,3600,1600
4200,900,4900
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
5400,2300,2300
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3500,1500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
8480,560,960
10000,0,0
10000,0,0
9000,1000,0
9000,0,1000
4400,800,4800
5530,3300,1170
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,1800,800
5000,2300,2700
8500,150,1350
10000,0,0
10000,0,0
4000,3400,2600
9000,1000,0
10000,0,0
5400,1800,2800
9000,0,1000
7400,1800,800
10000,0,0
10000,0,0
5400,2800,1800
9000,0,1000
7480,2160,360
10000,0,0
9000,1000,0
10000,0,0
5000,3500,1500
10000,0,0
10000,0,0
10000,0,0
6000,4000,0
10000,0,0
8200,900,900
6480,960,2560
6000,1600,2400
10000,0,0
5000,1500,3500
6200,1400,2400
7000,3000,0
10000,0,0
7056,1552,1392
5000,2200,2800
10000,0,0
10000,0,0
8500,750,750
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
6360,1120,2520
10000,0,0
9000,1000,0
5000,2500,2500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6640,2880,480
10000,0,0
10000,0,0
3800,5600,600
10000,0,0
5800,2100,2100
9400,600,0
10000,0,0
10000,0,0
9000,700,300
10000,0,0
9000,1000,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7440,1280,1280
10000,0,0
9000,400,600
8000,0,2000
5400,1800,2800
10000,0,0
4600,1500,3900
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
5000,1500,3500
10000,0,0
10000,0,0
9500,0,500
10000,0,0
5800,600,3600
8200,900,900
5600,1200,3200
10000,0,0
6880,2160,960
10000,0,0
10000,0,0
4400,4800,800
10000,0,0
10000,0,0
4400,4800,800
10000,0,0
5000,3500,1500
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
7400,800,1800
10000,0,0
5000,1000,4000
7400,1800,800
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
8000,2000,0
4200,2200,3600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
4400,800,4800
10000,0,0
5000,1500,3500
10000,0,0
10000,0,0
3200,6400,400
5400,2800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4600,2700,2700
10000,0,0
7400,800,1800
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
9100,0,900
10000,0,0
5800,2700,1500
10000,0,0
6200,1500,2300
10000,0,0
10000,0,0
7400,1800,800
4780,4410,810
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
10000,0,0
4800,3600,1600
5000,2900,2100
5800,2100,2100
8200,900,900
10000,0,0
10000,0,0
10000,0,0
8200,900,900
7000,0,3000
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
6600,2700,700
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
5400,2800,1800
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2100,2900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4600,1200,4200
10000,0,0
6800,1600,1600
10000,0,0
6800,1600,1600
7000,1800,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,0,3000
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3800,5600,600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8500,0,1500
5000,2000,3000
7200,1800,1000
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1000,4000
10000,0,0
6800,1600,1600
10000,0,0
4600,2700,2700
10000,0,0
10000,0,0
10000,0,0
4200,5400,400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8400,1600,0
5800,1500,2700
6500,1800,1700
6200,2400,1400
10000,0,0
6200,1400,2400
10000,0,0
4400,4800,800
6200,2400,1400
5000,2100,2900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2100,1700
7600,2400,0
10000,0,0
10000,0,0
10000,0,0
8800,0,1200
10000,0,0
5100,2730,2170
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7120,1440,1440
6600,2700,700
10000,0,0
5200,2400,2400
6000,4000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2000,3000
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
5000,1000,4000
7400,800,1800
8200,900,900
10000,0,0
9280,360,360
10000,0,0
10000,0,0
6600,2700,700
4500,3200,2300
5400,2800,1800
8000,0,2000
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
8200,900,900
10000,0,0
10000,0,0
10000,0,0
4400,4800,800
10000,0,0
10000,0,0
5200,2400,2400
3200,2200,4600
8000,2000,0
7400,800,1800
10000,0,0
7240,1680,1080
10000,0,0
9000,1000,0
5600,3200,1200
10000,0,0
10000,0,0
10000,0,0
8200,900,900
9300,0,700
10000,0,0
6600,2700,700
8000,0,2000
5400,2800,1800
10000,0,0
2600,7200,200
10000,0,0
7800,1600,600
10000,0,0
9000,0,1000
10000,0,0
7980,1480,540
10000,0,0
10000,0,0
5000,4000,1000
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2400,2600
10000,0,0
10000,0,0
5400,1800,2800
10000,0,0
5000,3500,1500
3400,6300,300
10000,0,0
5800,1800,2400
10000,0,0
8320,840,840
8000,2000,0
10000,0,0
8980,210,810
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
9100,450,450
10000,0,0
10000,0,0
7900,2100,0
10000,0,0
5000,3500,1500
5200,4100,700
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
2600,6600,800
10000,0,0
5000,3500,1500
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
8000,2000,0
9000,0,1000
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4800,3600,1600
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8200,900,900
5400,2800,1800
5600,1200,3200
4400,800,4800
10000,0,0
9000,0,1000
8000,0,2000
10000,0,0
5000,1500,3500
10000,0,0
5200,2400,2400
10000,0,0
7800,1760,440
10000,0,0
6600,700,2700
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6320,1860,1820
5000,1000,4000
10000,0,0
10000,0,0
5600,3000,1400
10000,0,0
6800,1600,1600
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
4200,4900,900
5600,1200,3200
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
5400,2800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4400,4800,800
6800,1600,1600
9400,600,0
5000,2300,2700
10000,0,0
5000,4000,1000
4400,4800,800
5000,4500,500
10000,0,0
7120,1440,1440
8200,900,900
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
5600,3200,1200
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3200,5200,1600
8980,210,810
10000,0,0
9580,210,210
10000,0,0
10000,0,0
6200,1400,2400
9000,300,700
10000,0,0
9000,0,1000
6940,630,2430
7440,1280,1280
7300,1900,800
10000,0,0
10000,0,0
10000,0,0
4600,4200,1200
10000,0,0
5000,4000,1000
10000,0,0
7400,1700,900
10000,0,0
10000,0,0
10000,0,0
5000,2200,2800
10000,0,0
10000,0,0
5000,2200,2800
6200,1600,2200
5600,3200,1200
9000,400,600
5400,2800,1800
10000,0,0
4600,3900,1500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
4800,1600,3600
10000,0,0
10000,0,0
7920,640,1440
10000,0,0
6000,2000,2000
5000,3000,2000
10000,0,0
10000,0,0
9600,0,400
9000,0,1000
5400,2800,1800
6200,1400,2400
10000,0,0
6000,4000,0
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
6220,3240,540
10000,0,0
10000,0,0
6200,1400,2400
6800,1600,1600
6200,1800,2000
5000,1700,3300
6600,2700,700
7400,1800,800
6320,2240,1440
10000,0,0
10000,0,0
5000,1500,3500
7400,1800,800
9000,600,400
6000,1600,2400
9600,400,0
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
8000,0,2000
8240,480,1280
10000,0,0
5320,1440,3240
10000,0,0
4800,1600,3600
6600,2700,700
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
5000,1500,3500
9100,900,0
9700,0,300
6680,1720,1600
5000,2500,2500
9000,1000,0
3800,5100,1100
10000,0,0
4500,3000,2500
4600,2880,2520
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5600,1200,3200
5860,2520,1620
10000,0,0
3900,1200,4900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,2700,700
10000,0,0
10000,0,0
9000,400,600
9000,0,1000
10000,0,0
10000,0,0
7580,1760,660
10000,0,0
10000,0,0
5000,2500,2500
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
10000,0,0
7400,1800,800
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4800,3600,1600
4980,1940,3080
10000,0,0
10000,0,0
5600,1200,3200
8980,810,210
8500,900,600
6600,2700,700
8000,2000,0
10000,0,0
10000,0,0
5600,3200,1200
9320,140,540
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
4200,900,4900
5000,2000,3000
5600,3200,1200
10000,0,0
3950,3710,2340
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
4400,1900,3700
9000,1000,0
9000,1000,0
8200,900,900
8000,0,2000
5000,3500,1500
10000,0,0
7000,2100,900
10000,0,0
5400,2800,1800
10000,0,0
10000,0,0
5600,3200,1200
10000,0,0
10000,0,0
10000,0,0
8200,900,900
5200,2400,2400
5000,1500,3500
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
5500,3600,900
5000,2500,2500
10000,0,0
4600,2400,3000
4800,1600,3600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4800,1600,3600
10000,0,0
9000,1000,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
4200,5400,400
10000,0,0
3760,2760,3480
6800,1600,1600
5000,2900,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
5000,2500,2500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2000,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,2800,1800
9240,280,480
10000,0,0
10000,0,0
5400,1800,2800
4600,4200,1200
6600,2700,700
7400,800,1800
10000,0,0
10000,0,0
6600,700,2700
7400,800,1800
10000,0,0
4600,4200,1200
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
9680,160,160
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3400,4200,2400
9320,540,140
10000,0,0
10000,0,0
5400,1800,2800
4600,4200,1200
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
4800,1600,3600
8200,900,900
10000,0,0
5200,2400,2400
5600,1740,2660
10000,0,0
10000,0,0
5800,2100,2100
6800,1600,1600
10000,0,0
5200,2400,2400
6200,1500,2300
6800,1600,1600
10000,0,0
9000,1000,0
5000,500,4500
10000,0,0
5800,3600,600
10000,0,0
9000,0,1000
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
6600,2700,700
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
5800,600,3600
5800,2100,2100
10000,0,0
10000,0,0
4600,4200,1200
10000,0,0
7000,3000,0
10000,0,0
10000,0,0
8000,400,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4600,1500,3900
10000,0,0
8400,800,800
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
9000,800,200
5800,2100,2100
5400,1800,2800
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
9000,0,1000
10000,0,0
4600,3500,1900
5200,2400,2400
10000,0,0
5800,3600,600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
9000,1000,0
10000,0,0
7400,1800,800
7400,800,1800
9000,0,1000
4600,1200,4200
5800,2400,1800
10000,0,0
8560,720,720
5400,2800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
7400,800,1800
3800,600,5600
10000,0,0
10000,0,0
4680,3340,1980
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
5000,2900,2100
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
5400,2800,1800
10000,0,0
10000,0,0
5500,450,4050
10000,0,0
8200,900,900
5000,3900,1100
4200,5400,400
7000,0,3000
10000,0,0
9000,0,1000
5000,2000,3000
10000,0,0
8200,900,900
10000,0,0
5000,3500,1500
5800,2100,2100
10000,0,0
8620,540,840
10000,0,0
10000,0,0
9240,480,280
5000,3000,2000
10000,0,0
10000,0,0
7000,0,3000
10000,0,0
10000,0,0
9200,800,0
9460,420,120
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
7400,1800,800
10000,0,0
10000,0,0
5000,1000,4000
4600,1200,4200
10000,0,0
8500,300,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2900,2100
5500,1800,2700
10000,0,0
10000,0,0
10000,0,0
8000,400,1600
8920,240,840
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2500,2500
10000,0,0
6600,2700,700
5000,3000,2000
5000,2500,2500
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,1200,1800
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
5600,1200,3200
8000,0,2000
8000,800,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,600,3600
10000,0,0
5400,1800,2800
5400,2800,1800
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1000,4000
7000,3000,0
9000,0,1000
10000,0,0
10000,0,0
5940,3430,630
9480,160,360
10000,0,0
10000,0,0
5680,960,3360
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2500,2500
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
4600,1200,4200
5400,2800,1800
3400,6300,300
10000,0,0
9000,0,1000
8500,300,1200
10000,0,0
10000,0,0
5600,3200,1200
9000,300,700
10000,0,0
6200,2400,1400
10000,0,0
4560,2440,3000
10000,0,0
10000,0,0
5400,2800,1800
10000,0,0
8000,200,1800
9480,160,360
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2400,2600
10000,0,0
5200,2720,2080
7700,1400,900
10000,0,0
10000,0,0
10000,0,0
2500,6300,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
10000,0,0
7400,1800,800
9000,1000,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
7400,1000,1600
10000,0,0
5600,3200,1200
9400,600,0
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
4000,1900,4100
8500,0,1500
10000,0,0
10000,0,0
10000,0,0
6200,1900,1900
8100,700,1200
9000,800,200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,700,2700
10000,0,0
5400,1800,2800
10000,0,0
8200,900,900
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
8240,480,1280
10000,0,0
10000,0,0
10000,0,0
7000,3000,0
7680,2160,160
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2300,1500
10000,0,0
6200,1400,2400
10000,0,0
9000,1000,0
10000,0,0
5800,600,3600
10000,0,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9460,420,120
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
4800,3600,1600
10000,0,0
8200,900,900
5600,1200,3200
9300,0,700
10000,0,0
10000,0,0
6600,900,2500
9000,0,1000
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
7500,2250,250
9000,1000,0
5800,2100,2100
10000,0,0
6000,0,4000
7000,0,3000
5000,4500,500
6800,1600,1600
10000,0,0
8200,900,900
4600,4200,1200
9500,500,0
7060,1470,1470
7000,3000,0
3800,600,5600
6200,1800,2000
8000,2000,0
10000,0,0
6500,2100,1400
5000,4000,1000
5000,3000,2000
7400,1800,800
10000,0,0
10000,0,0
5600,3200,1200
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
6600,700,2700
10000,0,0
10000,0,0
7400,1400,1200
8200,900,900
10000,0,0
8740,630,630
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
8000,0,2000
8000,0,2000
10000,0,0
6200,2400,1400
9000,0,1000
10000,0,0
10000,0,0
5000,1000,4000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7700,900,1400
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
7300,2100,600
9000,1000,0
5400,2800,1800
10000,0,0
4600,4200,1200
6800,1600,1600
4600,3900,1500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,1500,1100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,600,1400
10000,0,0
8200,900,900
10000,0,0
8200,900,900
10000,0,0
10000,0,0
5000,4500,500
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
7000,3000,0
4800,1600,3600
7000,300,2700
10000,0,0
10000,0,0
5400,1800,2800
10000,0,0
8200,900,900
10000,0,0
10000,0,0
3800,5600,600
5000,3500,1500
10000,0,0
10000,0,0
4720,2460,2820
10000,0,0
7420,2160,420
10000,0,0
5000,3500,1500
10000,0,0
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6000,800,3200
9000,1000,0
8200,900,900
10000,0,0
7600,1600,800
10000,0,0
10000,0,0
6200,2400,1400
5000,3500,1500
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
7660,720,1620
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,3600,600
6600,2700,700
9000,200,800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
10000,0,0
