topo1,topo2,topo3
6000,0,4000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
3000,4400,2600
0,10000,0
0,6000,4000
0,1000,9000
0,1000,9000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
7200,2000,800
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,6000,4000
0,7000,3000
0,0,10000
9000,0,1000
0,3000,7000
4000,1000,5000
0,3000,7000
0,5000,5000
8000,0,2000
0,3000,7000
3200,800,6000
0,0,10000
0,6000,4000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
4000,0,6000
0,0,10000
0,10000,0
0,9000,1000
2000,0,8000
1500,3500,5000
5000,0,5000
1400,2400,6200
0,0,10000
0,6000,4000
3500,1500,5000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
9000,800,200
700,2700,6600
0,7000,3000
100,8100,1800
6000,0,4000
0,0,10000
200,1800,8000
0,2000,8000
0,0,10000
6000,0,4000
0,0,10000
8100,200,1700
0,0,10000
0,0,10000
3000,0,7000
600,3600,5800
9000,0,1000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
600,5600,3800
9000,0,1000
0,4000,6000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
5000,0,5000
0,10000,0
0,0,10000
0,0,10000
4100,4500,1400
1800,2800,5400
0,0,10000
0,1000,9000
0,0,10000
4000,1000,5000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2000,0,8000
10000,0,0
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
1500,3500,5000
0,10000,0
0,0,10000
0,5000,5000
8000,0,2000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
5000,2000,3000
0,0,10000
0,0,10000
2400,2400,5200
0,1000,9000
0,0,10000
0,0,10000
9000,0,1000
0,5000,5000
0,0,10000
5000,0,5000
8000,0,2000
0,0,10000
0,0,10000
1000,4000,5000
2100,2100,5800
10000,0,0
0,0,10000
6000,0,4000
0,1000,9000
800,4800,4400
3000,2400,4600
8000,0,2000
200,8000,1800
0,0,10000
0,8000,2000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1000,0,9000
5000,0,5000
0,2000,8000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
0,7000,3000
3200,2000,4800
0,10000,0
2000,0,8000
0,0,10000
1900,3700,4400
0,4400,5600
0,1000,9000
2000,3000,5000
0,0,10000
0,0,10000
8100,100,1800
0,2000,8000
0,0,10000
0,0,10000
10000,0,0
0,6000,4000
8000,0,2000
10000,0,0
8600,0,1400
200,7200,2600
600,3600,5800
6000,0,4000
0,1000,9000
0,5000,5000
0,0,10000
2000,3000,5000
0,6000,4000
10000,0,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,8000,2000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
4800,800,4400
0,0,10000
3200,1200,5600
4000,0,6000
2100,2100,5800
0,10000,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
0,0,10000
0,1000,9000
0,0,10000
7000,2000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5600,0,4400
0,0,10000
500,7000,2500
0,0,10000
0,6000,4000
0,5000,5000
0,0,10000
0,3000,7000
0,2000,8000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
3200,1200,5600
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,4900,4200
8100,100,1800
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,5000,5000
5600,600,3800
4000,0,6000
0,8200,1800
7000,0,3000
1000,0,9000
0,0,10000
0,6000,4000
2000,0,8000
4500,600,4900
5600,600,3800
0,0,10000
0,6000,4000
1000,0,9000
1500,5000,3500
10000,0,0
0,0,10000
0,0,10000
8000,400,1600
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
3600,1600,4800
7000,0,3000
0,0,10000
1500,3500,5000
5600,600,3800
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
5000,0,5000
0,8000,2000
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
1800,0,8200
0,0,10000
8000,600,1400
0,0,10000
5400,700,3900
0,0,10000
0,1000,9000
0,1000,9000
500,4500,5000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
1000,0,9000
0,9000,1000
700,2700,6600
0,2000,8000
4000,0,6000
0,0,10000
8000,0,2000
0,5000,5000
0,2000,8000
5000,0,5000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,8000,2000
0,0,10000
0,1000,9000
600,5600,3800
0,0,10000
0,8000,2000
0,0,10000
1000,0,9000
200,7200,2600
0,1000,9000
0,10000,0
0,0,10000
1600,600,7800
2000,6000,2000
2000,4000,4000
10000,0,0
4900,3000,2100
0,0,10000
0,0,10000
10000,0,0
0,10000,0
3000,2000,5000
0,0,10000
0,10000,0
0,0,10000
0,2000,8000
0,0,10000
0,10000,0
0,0,10000
5000,3000,2000
0,4000,6000
1000,0,9000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
4500,500,5000
0,4000,6000
0,2000,8000
0,4000,6000
9000,0,1000
0,5000,5000
0,0,10000
9000,0,1000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
9000,0,1000
900,4900,4200
4000,0,6000
8000,0,2000
0,9600,400
1000,0,9000
0,0,10000
0,6000,4000
1800,2600,5600
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,2000,8000
6000,0,4000
6000,0,4000
9000,0,1000
0,0,10000
0,0,10000
0,3000,7000
7000,0,3000
1800,800,7400
6000,0,4000
0,1800,8200
6000,0,4000
0,10000,0
900,4900,4200
6000,0,4000
0,0,10000
9000,0,1000
0,0,10000
5000,0,5000
0,0,10000
3600,600,5800
0,0,10000
2400,3800,3800
0,0,10000
1000,0,9000
1800,800,7400
5000,0,5000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
900,900,8200
0,4000,6000
0,0,10000
3200,1200,5600
0,0,10000
4000,6000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
8000,0,2000
0,4000,6000
0,0,10000
5000,0,5000
1600,1600,6800
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
600,3600,5800
0,0,10000
2000,0,8000
0,0,10000
600,3600,5800
4800,800,4400
1000,0,9000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
700,9200,100
4800,1200,4000
1200,4200,4600
8000,0,2000
0,0,10000
0,0,10000
2000,5000,3000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
700,2700,6600
0,5000,5000
5000,0,5000
0,0,10000
3000,5600,1400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
4000,0,6000
0,6000,4000
6000,0,4000
0,2000,8000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
7000,2000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,4000,6000
1800,800,7400
0,0,10000
0,6000,4000
0,2000,8000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2000,0,8000
6000,0,4000
5000,0,5000
0,0,10000
0,0,10000
400,6400,3200
0,10000,0
200,7200,2600
0,0,10000
0,0,10000
3000,0,7000
4000,0,6000
0,0,10000
1800,1000,7200
0,0,10000
0,0,10000
0,5000,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,6800,3200
6000,0,4000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
1000,0,9000
0,0,10000
4000,1000,5000
1200,3200,5600
0,3000,7000
1000,0,9000
5000,0,5000
0,7000,3000
2000,0,8000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
800,4800,4400
7200,900,1900
0,1000,9000
0,0,10000
0,0,10000
2500,2500,5000
0,2000,8000
0,0,10000
960,960,8080
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
500,4500,5000
0,8000,2000
6000,0,4000
10000,0,0
5000,0,5000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
7000,0,3000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
4000,0,6000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,2000,8000
0,5000,5000
2400,2400,5200
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
1000,2700,6300
0,0,10000
5000,0,5000
7000,0,3000
0,10000,0
0,0,10000
0,9000,1000
0,2000,8000
10000,0,0
5100,0,4900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
9000,0,1000
0,0,10000
0,0,10000
0,6000,4000
0,2000,8000
5000,0,5000
7000,2100,900
0,0,10000
0,2000,8000
10000,0,0
0,3000,7000
9000,0,1000
5000,0,5000
3600,600,5800
5000,0,5000
0,3000,7000
0,9000,1000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
4000,0,6000
0,0,10000
900,4900,4200
0,0,10000
0,0,10000
5000,0,5000
800,1800,7400
10000,0,0
0,0,10000
0,9000,1000
0,4000,6000
400,7800,1800
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
4500,500,5000
0,0,10000
1800,2800,5400
0,4000,6000
0,0,10000
0,7000,3000
0,1000,9000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
6300,300,3400
0,0,10000
1800,800,7400
1500,3500,5000
0,0,10000
0,9000,1000
4000,0,6000
0,0,10000
0,0,10000
0,3000,7000
8000,0,2000
3000,0,7000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,10000,0
0,2000,8000
3000,0,7000
0,4000,6000
0,3000,7000
0,0,10000
10000,0,0
900,900,8200
3000,0,7000
500,6300,3200
10000,0,0
0,8000,2000
0,0,10000
0,1800,8200
0,0,10000
4000,6000,0
0,5000,5000
0,0,10000
0,2000,8000
8000,0,2000
6000,0,4000
0,5000,5000
4000,600,5400
0,0,10000
0,3000,7000
0,0,10000
0,5000,5000
0,0,10000
2000,0,8000
0,8200,1800
0,3000,7000
3600,600,5800
0,0,10000
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
0,5000,5000
0,0,10000
0,6000,4000
5600,600,3800
5000,0,5000
0,0,10000
900,8100,1000
0,3000,7000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,6000,4000
6600,800,2600
600,5600,3800
0,5000,5000
1600,3200,5200
10000,0,0
0,0,10000
1000,0,9000
0,10000,0
0,0,10000
9000,0,1000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
4900,900,4200
800,4800,4400
0,0,10000
2000,0,8000
6000,0,4000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
6000,4000,0
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,9700,300
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,5000,5000
3000,0,7000
0,4000,6000
0,0,10000
0,0,10000
2000,6400,1600
0,0,10000
0,2000,8000
700,3000,6300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
1000,4000,5000
2000,0,8000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
8000,200,1800
0,0,10000
9000,0,1000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,4000,6000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
10000,0,0
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,3000,7000
9000,800,200
400,8000,1600
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
6500,500,3000
0,9000,1000
0,0,10000
3600,1000,5400
2000,0,8000
6000,0,4000
0,0,10000
2800,1800,5400
0,8000,2000
0,2000,8000
0,0,10000
3000,0,7000
5000,0,5000
0,0,10000
1800,4200,4000
0,0,10000
300,6300,3400
4000,0,6000
2000,0,8000
4000,3600,2400
3000,7000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,8000,2000
0,0,10000
9000,0,1000
2700,1150,6150
0,0,10000
0,9700,300
0,0,10000
0,3000,7000
200,7200,2600
0,0,10000
3000,2000,5000
4000,0,6000
0,0,10000
0,2000,8000
8000,0,2000
0,0,10000
0,5000,5000
8000,0,2000
0,3000,7000
0,4000,6000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,5000,5000
1000,4000,5000
0,0,10000
7000,0,3000
0,0,10000
0,8000,2000
7000,0,3000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,2900,6400
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1000,0,9000
0,2000,8000
4800,800,4400
8000,0,2000
0,0,10000
1000,0,9000
0,2000,8000
0,0,10000
0,0,10000
0,1000,9000
3200,1200,5600
0,0,10000
5000,0,5000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
6000,0,4000
0,0,10000
0,4000,6000
1000,0,9000
0,3000,7000
0,0,10000
0,6000,4000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
9000,0,1000
7000,0,3000
0,5000,5000
5000,0,5000
8000,0,2000
6000,0,4000
0,6000,4000
0,2000,8000
300,6300,3400
0,0,10000
0,0,10000
0,1000,9000
2800,1800,5400
0,0,10000
0,1000,9000
1600,1800,6600
0,0,10000
0,2000,8000
0,0,10000
0,10000,0
5400,1000,3600
8000,1200,800
0,1000,9000
1000,0,9000
1000,3600,5400
6300,300,3400
0,0,10000
0,0,10000
1000,0,9000
6000,0,4000
10000,0,0
0,0,10000
0,0,10000
0,8000,2000
3000,2000,5000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,10000,0
0,0,10000
6000,0,4000
0,3000,7000
0,0,10000
0,0,10000
7000,0,3000
0,10000,0
0,0,10000
0,0,10000
4000,0,6000
4000,0,6000
4000,0,6000
0,0,10000
8000,0,2000
5000,0,5000
2400,3600,4000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
4800,800,4400
9000,0,1000
0,0,10000
8000,0,2000
10000,0,0
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
3000,0,7000
2000,4600,3400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,8000,2000
9000,0,1000
1800,800,7400
0,0,10000
2700,4200,3100
0,10000,0
8000,0,2000
5600,2100,2300
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
10000,0,0
400,8000,1600
0,1000,9000
2000,0,8000
3200,1200,5600
0,0,10000
1000,0,9000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
1800,800,7400
2000,3000,5000
0,0,10000
0,3000,7000
8000,0,2000
0,3000,7000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
1500,3500,5000
10000,0,0
0,9000,1000
0,0,10000
0,6000,4000
2000,0,8000
3000,0,7000
0,2000,8000
4000,4000,2000
0,0,10000
0,9300,700
5400,400,4200
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
1600,1600,6800
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
5000,0,5000
0,0,10000
3000,0,7000
1000,4000,5000
0,0,10000
0,8000,2000
7000,0,3000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
900,900,8200
10000,0,0
6000,0,4000
0,0,10000
0,0,10000
8100,100,1800
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
1200,5400,3400
4000,4200,1800
0,3000,7000
8000,0,2000
4000,1000,5000
0,0,10000
0,8800,1200
5600,600,3800
200,7200,2600
0,2000,8000
4000,1000,5000
0,0,10000
1200,6400,2400
0,5500,4500
0,0,10000
7200,200,2600
0,6000,4000
2000,800,7200
1000,0,9000
7000,0,3000
0,10000,0
0,0,10000
4200,1200,4600
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
8000,2000,0
0,0,10000
0,2000,8000
10000,0,0
0,0,10000
4000,0,6000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
2000,0,8000
7000,0,3000
0,0,10000
800,1800,7400
200,7200,2600
4000,0,6000
0,4000,6000
0,8000,2000
10000,0,0
3000,0,7000
0,0,10000
0,2000,8000
6000,0,4000
0,10000,0
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,5000,5000
5000,0,5000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,9000,1000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
2000,0,8000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,7000,3000
5000,0,5000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1000,1000,8000
0,0,10000
840,1440,7720
2000,0,8000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
4000,0,6000
0,0,10000
7200,1000,1800
0,0,10000
1000,0,9000
0,0,10000
0,1000,9000
2000,0,8000
4000,0,6000
0,4000,6000
10000,0,0
1800,800,7400
0,2000,8000
0,0,10000
8000,0,2000
0,0,10000
4000,1000,5000
0,3000,7000
0,0,10000
1000,0,9000
0,0,10000
1000,0,9000
0,5000,5000
3000,0,7000
0,2000,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
1800,2800,5400
3000,0,7000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
6000,0,4000
4000,0,6000
0,4000,6000
4500,500,5000
0,2000,8000
0,0,10000
1000,0,9000
0,5000,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
0,9700,300
0,4000,6000
1600,1800,6600
400,5400,4200
0,10000,0
600,3600,5800
10000,0,0
5000,5000,0
10000,0,0
6000,0,4000
8000,0,2000
5000,0,5000
400,5400,4200
5100,0,4900
0,0,10000
5000,0,5000
3600,900,5500
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
2400,1400,6200
0,0,10000
720,420,8860
0,4000,6000
0,6000,4000
3000,0,7000
0,2000,8000
3000,0,7000
3000,2000,5000
0,0,10000
0,10000,0
1000,0,9000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
600,3600,5800
10000,0,0
0,0,10000
0,7000,3000
0,7000,3000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
6000,0,4000
4800,800,4400
300,6300,3400
900,900,8200
4200,0,5800
0,4000,6000
1800,800,7400
0,8000,2000
0,8000,2000
5000,0,5000
0,0,10000
7200,200,2600
0,1000,9000
2800,1800,5400
0,0,10000
10000,0,0
6000,0,4000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,1000,9000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
3000,6300,700
0,0,10000
0,0,10000
400,5400,4200
1200,4200,4600
7000,0,3000
0,1000,9000
0,2000,8000
0,10000,0
0,0,10000
6000,0,4000
1000,0,9000
0,0,10000
6000,0,4000
0,4000,6000
9000,0,1000
0,0,10000
0,0,10000
2000,0,8000
5700,1200,3100
0,0,10000
0,0,10000
0,9000,1000
9000,0,1000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
1000,0,9000
3000,0,7000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
8000,0,2000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
8000,0,2000
0,1000,9000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
6000,0,4000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,8200,1800
0,0,10000
0,2000,8000
10000,0,0
0,10000,0
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
5000,5000,0
800,1800,7400
2000,3000,5000
3200,4000,2800
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,9600,400
0,4000,6000
0,0,10000
0,0,10000
3600,1600,4800
4200,1200,4600
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
3500,1500,5000
4000,0,6000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,8000,2000
4900,900,4200
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
1800,7000,1200
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,9000,1000
0,8500,1500
600,3600,5800
1600,3600,4800
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
3000,5600,1400
4000,0,6000
0,0,10000
0,0,10000
100,8100,1800
0,0,10000
10000,0,0
1200,4200,4600
0,0,10000
7200,200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,10000,0
6000,0,4000
7000,0,3000
10000,0,0
0,3000,7000
0,0,10000
0,0,10000
0,10000,0
3000,0,7000
0,0,10000
1500,4400,4100
0,0,10000
7500,0,2500
600,5600,3800
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,1000,8000
7000,0,3000
0,0,10000
0,5000,5000
800,6400,2800
0,3000,7000
2000,0,8000
0,0,10000
800,1800,7400
2000,0,8000
800,4800,4400
0,0,10000
0,3000,7000
0,1000,9000
9000,0,1000
9400,0,600
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,10000,0
5000,0,5000
0,6000,4000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
1200,3200,5600
0,2000,8000
0,8000,2000
0,0,10000
6000,0,4000
540,5040,4420
800,1800,7400
3000,0,7000
3000,0,7000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,6000,4000
400,5400,4200
0,0,10000
0,0,10000
300,6300,3400
5000,0,5000
10000,0,0
0,3000,7000
0,0,10000
0,8000,2000
3000,2000,5000
0,7000,3000
0,0,10000
0,0,10000
500,4500,5000
0,1000,9000
0,4000,6000
0,8000,2000
2000,0,8000
5000,0,5000
0,0,10000
0,0,10000
0,6000,4000
2800,700,6500
0,0,10000
0,6000,4000
0,4000,6000
0,0,10000
3600,1000,5400
2000,0,8000
0,0,10000
7000,0,3000
4200,1900,3900
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,2000,8000
4500,500,5000
0,0,10000
0,0,10000
900,900,8200
3200,1200,5600
4000,0,6000
0,0,10000
0,10000,0
1600,1600,6800
4000,0,6000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
6000,0,4000
4800,800,4400
0,2000,8000
0,0,10000
6000,0,4000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,3000,7000
0,0,10000
7000,0,3000
4500,500,5000
6000,0,4000
0,0,10000
10000,0,0
7000,0,3000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
7000,0,3000
200,7200,2600
4000,0,6000
7000,0,3000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
5000,0,5000
3500,1500,5000
0,4000,6000
9000,0,1000
0,5000,5000
0,0,10000
0,3000,7000
2800,1800,5400
6000,0,4000
0,10000,0
3600,600,5800
0,0,10000
0,5000,5000
0,0,10000
0,2000,8000
0,0,10000
0,6000,4000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,3000,7000
0,5000,5000
0,0,10000
7000,0,3000
0,7000,3000
0,0,10000
0,0,10000
7000,0,3000
1400,2400,6200
2000,0,8000
7200,200,2600
0,0,10000
0,0,10000
5000,3000,2000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
7000,0,3000
3000,2000,5000
0,2000,8000
0,0,10000
7000,0,3000
0,0,10000
0,7000,3000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
10000,0,0
4000,0,6000
0,0,10000
900,900,8200
5000,0,5000
0,0,10000
400,5400,4200
1000,5000,4000
2000,0,8000
