cpu_bind=MASK - bigterra152, task  0  0 [248416]: mask 0x3000000000000000000000000000000000000000000 set

Starting 5 worker threads

22 windows queued, 18 results received, 17 results written.

97540 windows queued, 97535 results received, 97535 results written.

97562 windows queued, 97557 results received, 97557 results written.

97587 windows queued, 97582 results received, 97582 results written.

97611 windows queued, 97606 results received, 97606 results written.

97634 windows queued, 97629 results received, 97629 results written.

97658 windows queued, 97653 results received, 97653 results written.

97681 windows queued, 97676 results received, 97676 results written.

97705 windows queued, 97700 results received, 97700 results written.

97729 windows queued, 97724 results received, 97724 results written.

97754 windows queued, 97748 results received, 97748 results written.

97775 windows queued, 97770 results received, 97770 results written.

97799 windows queued, 97794 results received, 97794 results written.

97824 windows queued, 97819 results received, 97819 results written.

97847 windows queued, 97842 results received, 97842 results written.

97871 windows queued, 97865 results received, 97865 results written.

97895 windows queued, 97890 results received, 97890 results written.

97919 windows queued, 97914 results received, 97914 results written.

97942 windows queued, 97937 results received, 97937 results written.

97965 windows queued, 97960 results received, 97960 results written.

97990 windows queued, 97985 results received, 97985 results written.

98013 windows queued, 98008 results received, 98008 results written.

98036 windows queued, 98031 results received, 98031 results written.

98060 windows queued, 98055 results received, 98055 results written.

98085 windows queued, 98080 results received, 98080 results written.

98107 windows queued, 98102 results received, 98102 results written.

98130 windows queued, 98125 results received, 98125 results written.

98155 windows queued, 98150 results received, 98150 results written.

98179 windows queued, 98174 results received, 98174 results written.

98202 windows queued, 98197 results received, 98197 results written.

98226 windows queued, 98221 results received, 98221 results written.

98250 windows queued, 98245 results received, 98245 results written.

98273 windows queued, 98268 results received, 98268 results written.

98296 windows queued, 98291 results received, 98291 results written.

98321 windows queued, 98316 results received, 98316 results written.

98344 windows queued, 98339 results received, 98339 results written.

98368 windows queued, 98363 results received, 98363 results written.

98392 windows queued, 98387 results received, 98387 results written.

98415 windows queued, 98410 results received, 98410 results written.

98439 windows queued, 98434 results received, 98434 results written.

98463 windows queued, 98458 results received, 98458 results written.

98485 windows queued, 98480 results received, 98480 results written.

98510 windows queued, 98505 results received, 98505 results written.

98535 windows queued, 98530 results received, 98530 results written.

98558 windows queued, 98553 results received, 98553 results written.

98581 windows queued, 98576 results received, 98576 results written.

98605 windows queued, 98600 results received, 98600 results written.

98629 windows queued, 98624 results received, 98624 results written.

98652 windows queued, 98647 results received, 98647 results written.

98676 windows queued, 98671 results received, 98671 results written.

98700 windows queued, 98695 results received, 98695 results written.

98723 windows queued, 98717 results received, 98717 results written.

98747 windows queued, 98742 results received, 98742 results written.

98771 windows queued, 98766 results received, 98766 results written.

98793 windows queued, 98788 results received, 98788 results written.

98817 windows queued, 98812 results received, 98812 results written.

98842 windows queued, 98837 results received, 98837 results written.

98863 windows queued, 98858 results received, 98858 results written.

98888 windows queued, 98883 results received, 98883 results written.

98913 windows queued, 98908 results received, 98908 results written.

98934 windows queued, 98929 results received, 98928 results written.

98958 windows queued, 98953 results received, 98953 results written.

98982 windows queued, 98978 results received, 98978 results written.

99004 windows queued, 98999 results received, 98999 results written.

99029 windows queued, 99024 results received, 99024 results written.

99053 windows queued, 99048 results received, 99048 results written.

99077 windows queued, 99072 results received, 99072 results written.

99099 windows queued, 99094 results received, 99094 results written.

99124 windows queued, 99119 results received, 99119 results written.

99148 windows queued, 99143 results received, 99143 results written.

99170 windows queued, 99165 results received, 99165 results written.

99195 windows queued, 99190 results received, 99190 results written.

99219 windows queued, 99214 results received, 99214 results written.

99241 windows queued, 99236 results received, 99236 results written.

99265 windows queued, 99260 results received, 99260 results written.

99290 windows queued, 99285 results received, 99285 results written.

99311 windows queued, 99306 results received, 99306 results written.

99337 windows queued, 99331 results received, 99331 results written.

99360 windows queued, 99355 results received, 99355 results written.

99382 windows queued, 99377 results received, 99377 results written.

99406 windows queued, 99401 results received, 99401 results written.

99431 windows queued, 99426 results received, 99426 results written.

99453 windows queued, 99448 results received, 99448 results written.

99477 windows queued, 99472 results received, 99472 results written.

99501 windows queued, 99496 results received, 99496 results written.

99524 windows queued, 99519 results received, 99519 results written.

99547 windows queued, 99542 results received, 99542 results written.

99571 windows queued, 99566 results received, 99566 results written.

99595 windows queued, 99590 results received, 99590 results written.

99619 windows queued, 99614 results received, 99614 results written.

99641 windows queued, 99636 results received, 99636 results written.

99666 windows queued, 99661 results received, 99661 results written.

99690 windows queued, 99685 results received, 99685 results written.

99712 windows queued, 99707 results received, 99707 results written.

99736 windows queued, 99731 results received, 99731 results written.

99761 windows queued, 99755 results received, 99755 results written.

99782 windows queued, 99777 results received, 99777 results written.

99807 windows queued, 99802 results received, 99802 results written.

99831 windows queued, 99826 results received, 99826 results written.

99855 windows queued, 99850 results received, 99850 results written.

99878 windows queued, 99873 results received, 99873 results written.

99902 windows queued, 99897 results received, 99897 results written.

99926 windows queued, 99921 results received, 99921 results written.

99949 windows queued, 99944 results received, 99944 results written.

99974 windows queued, 99968 results received, 99968 results written.

99997 windows queued, 99992 results received, 99992 results written.

100020 windows queued, 100015 results received, 100015 results written.

100045 windows queued, 100040 results received, 100040 results written.

100070 windows queued, 100063 results received, 100063 results written.

100091 windows queued, 100086 results received, 100086 results written.

100116 windows queued, 100110 results received, 100110 results written.

100139 windows queued, 100134 results received, 100134 results written.

100163 windows queued, 100158 results received, 100158 results written.

100185 windows queued, 100180 results received, 100180 results written.

100210 windows queued, 100205 results received, 100205 results written.

100234 windows queued, 100229 results received, 100229 results written.

100257 windows queued, 100252 results received, 100252 results written.

100280 windows queued, 100275 results received, 100275 results written.

100305 windows queued, 100300 results received, 100300 results written.

100328 windows queued, 100323 results received, 100323 results written.

100351 windows queued, 100346 results received, 100346 results written.

100375 windows queued, 100370 results received, 100370 results written.

100398 windows queued, 100393 results received, 100393 results written.

100422 windows queued, 100417 results received, 100417 results written.

100446 windows queued, 100441 results received, 100441 results written.

100469 windows queued, 100464 results received, 100464 results written.

100493 windows queued, 100488 results received, 100488 results written.

100517 windows queued, 100512 results received, 100512 results written.

100541 windows queued, 100537 results received, 100537 results written.

100564 windows queued, 100558 results received, 100558 results written.

100587 windows queued, 100582 results received, 100582 results written.

100612 windows queued, 100607 results received, 100607 results written.

100637 windows queued, 100631 results received, 100631 results written.

100659 windows queued, 100653 results received, 100653 results written.

100682 windows queued, 100677 results received, 100677 results written.

100707 windows queued, 100702 results received, 100702 results written.

100729 windows queued, 100724 results received, 100724 results written.

100753 windows queued, 100748 results received, 100748 results written.

100777 windows queued, 100772 results received, 100772 results written.

100801 windows queued, 100796 results received, 100796 results written.

100824 windows queued, 100819 results received, 100819 results written.

100847 windows queued, 100842 results received, 100842 results written.

100872 windows queued, 100867 results received, 100867 results written.

100896 windows queued, 100890 results received, 100889 results written.

100919 windows queued, 100914 results received, 100914 results written.

100942 windows queued, 100937 results received, 100937 results written.

100967 windows queued, 100962 results received, 100962 results written.

100989 windows queued, 100984 results received, 100984 results written.

101014 windows queued, 101009 results received, 101009 results written.

101037 windows queued, 101032 results received, 101031 results written.

101060 windows queued, 101055 results received, 101055 results written.

101085 windows queued, 101080 results received, 101080 results written.

101109 windows queued, 101104 results received, 101101 results written.

101131 windows queued, 101126 results received, 101126 results written.

101156 windows queued, 101151 results received, 101151 results written.

101179 windows queued, 101174 results received, 101174 results written.

101202 windows queued, 101197 results received, 101197 results written.

101226 windows queued, 101221 results received, 101221 results written.

101249 windows queued, 101244 results received, 101244 results written.

101273 windows queued, 101268 results received, 101268 results written.

101296 windows queued, 101291 results received, 101291 results written.

101321 windows queued, 101316 results received, 101316 results written.

101346 windows queued, 101340 results received, 101340 results written.

101368 windows queued, 101363 results received, 101363 results written.

101392 windows queued, 101387 results received, 101387 results written.

101416 windows queued, 101411 results received, 101411 results written.

101438 windows queued, 101433 results received, 101433 results written.

101462 windows queued, 101457 results received, 101457 results written.

101486 windows queued, 101481 results received, 101481 results written.

101510 windows queued, 101504 results received, 101504 results written.

101533 windows queued, 101528 results received, 101528 results written.

101557 windows queued, 101552 results received, 101552 results written.

101580 windows queued, 101575 results received, 101575 results written.

101604 windows queued, 101599 results received, 101599 results written.

101628 windows queued, 101623 results received, 101623 results written.

101651 windows queued, 101647 results received, 101647 results written.

101674 windows queued, 101669 results received, 101669 results written.

101699 windows queued, 101694 results received, 101694 results written.

101722 windows queued, 101717 results received, 101717 results written.

101745 windows queued, 101740 results received, 101740 results written.

101769 windows queued, 101764 results received, 101764 results written.

101793 windows queued, 101788 results received, 101788 results written.

101816 windows queued, 101811 results received, 101811 results written.

101840 windows queued, 101835 results received, 101835 results written.

101864 windows queued, 101859 results received, 101859 results written.

101886 windows queued, 101882 results received, 101882 results written.

101910 windows queued, 101905 results received, 101905 results written.

101934 windows queued, 101929 results received, 101929 results written.

101958 windows queued, 101953 results received, 101953 results written.

101982 windows queued, 101977 results received, 101977 results written.

102005 windows queued, 102000 results received, 102000 results written.

102028 windows queued, 102023 results received, 102023 results written.

102052 windows queued, 102047 results received, 102047 results written.

102077 windows queued, 102072 results received, 102072 results written.

102100 windows queued, 102094 results received, 102094 results written.

102124 windows queued, 102118 results received, 102118 results written.

102148 windows queued, 102143 results received, 102143 results written.

102172 windows queued, 102167 results received, 102167 results written.

102195 windows queued, 102190 results received, 102190 results written.

102219 windows queued, 102214 results received, 102214 results written.

102245 windows queued, 102239 results received, 102239 results written.

102266 windows queued, 102261 results received, 102261 results written.

102291 windows queued, 102286 results received, 102286 results written.

102316 windows queued, 102310 results received, 102310 results written.

102338 windows queued, 102333 results received, 102333 results written.

102361 windows queued, 102356 results received, 102356 results written.

102386 windows queued, 102381 results received, 102381 results written.

102409 windows queued, 102404 results received, 102404 results written.

102433 windows queued, 102428 results received, 102428 results written.

102456 windows queued, 102451 results received, 102451 results written.

102481 windows queued, 102476 results received, 102476 results written.

102504 windows queued, 102499 results received, 102499 results written.

102528 windows queued, 102523 results received, 102523 results written.

102552 windows queued, 102547 results received, 102547 results written.

102575 windows queued, 102570 results received, 102570 results written.

102598 windows queued, 102593 results received, 102593 results written.

102623 windows queued, 102618 results received, 102618 results written.

102646 windows queued, 102641 results received, 102641 results written.

102670 windows queued, 102665 results received, 102665 results written.

102694 windows queued, 102689 results received, 102689 results written.

102717 windows queued, 102712 results received, 102712 results written.

102741 windows queued, 102736 results received, 102736 results written.

102767 windows queued, 102760 results received, 102760 results written.

102789 windows queued, 102784 results received, 102784 results written.

102813 windows queued, 102808 results received, 102808 results written.

102835 windows queued, 102831 results received, 102831 results written.

102860 windows queued, 102855 results received, 102855 results written.

102884 windows queued, 102879 results received, 102879 results written.

102906 windows queued, 102901 results received, 102901 results written.

102931 windows queued, 102926 results received, 102926 results written.

102956 windows queued, 102950 results received, 102950 results written.

102977 windows queued, 102972 results received, 102972 results written.

103001 windows queued, 102996 results received, 102996 results written.

103026 windows queued, 103021 results received, 103021 results written.

103049 windows queued, 103044 results received, 103044 results written.

103071 windows queued, 103067 results received, 103067 results written.

103096 windows queued, 103091 results received, 103091 results written.

103120 windows queued, 103115 results received, 103115 results written.

103143 windows queued, 103138 results received, 103138 results written.

103167 windows queued, 103162 results received, 103162 results written.

103191 windows queued, 103186 results received, 103186 results written.

103213 windows queued, 103208 results received, 103208 results written.

103237 windows queued, 103232 results received, 103232 results written.

103262 windows queued, 103257 results received, 103257 results written.

103283 windows queued, 103278 results received, 103278 results written.

103308 windows queued, 103303 results received, 103303 results written.

103332 windows queued, 103327 results received, 103327 results written.

103355 windows queued, 103350 results received, 103350 results written.

103378 windows queued, 103373 results received, 103373 results written.

103403 windows queued, 103398 results received, 103398 results written.

103426 windows queued, 103421 results received, 103421 results written.

103450 windows queued, 103445 results received, 103445 results written.

103473 windows queued, 103468 results received, 103468 results written.

103498 windows queued, 103493 results received, 103493 results written.

103521 windows queued, 103516 results received, 103516 results written.

103547 windows queued, 103541 results received, 103541 results written.

103569 windows queued, 103564 results received, 103564 results written.

103592 windows queued, 103587 results received, 103587 results written.

103616 windows queued, 103611 results received, 103611 results written.

103642 windows queued, 103636 results received, 103636 results written.

103663 windows queued, 103658 results received, 103658 results written.

103687 windows queued, 103682 results received, 103682 results written.

103712 windows queued, 103707 results received, 103707 results written.

103736 windows queued, 103731 results received, 103731 results written.

103757 windows queued, 103752 results received, 103752 results written.

103782 windows queued, 103777 results received, 103777 results written.

103807 windows queued, 103802 results received, 103802 results written.

103829 windows queued, 103824 results received, 103824 results written.

103854 windows queued, 103849 results received, 103849 results written.

103877 windows queued, 103872 results received, 103872 results written.

103901 windows queued, 103896 results received, 103896 results written.

103924 windows queued, 103919 results received, 103919 results written.

103948 windows queued, 103943 results received, 103943 results written.

103972 windows queued, 103967 results received, 103967 results written.

103995 windows queued, 103990 results received, 103990 results written.

104019 windows queued, 104014 results received, 104014 results written.

104044 windows queued, 104039 results received, 104039 results written.

104067 windows queued, 104062 results received, 104062 results written.

104090 windows queued, 104085 results received, 104085 results written.

104114 windows queued, 104109 results received, 104109 results written.

104138 windows queued, 104132 results received, 104132 results written.

104163 windows queued, 104156 results received, 104156 results written.

104186 windows queued, 104181 results received, 104181 results written.

104209 windows queued, 104204 results received, 104204 results written.

104232 windows queued, 104227 results received, 104227 results written.

104257 windows queued, 104252 results received, 104252 results written.

104280 windows queued, 104275 results received, 104275 results written.

104304 windows queued, 104299 results received, 104299 results written.

104328 windows queued, 104323 results received, 104323 results written.

104352 windows queued, 104347 results received, 104347 results written.

104375 windows queued, 104370 results received, 104370 results written.

104398 windows queued, 104393 results received, 104393 results written.

104422 windows queued, 104417 results received, 104417 results written.

104449 windows queued, 104442 results received, 104442 results written.

104469 windows queued, 104464 results received, 104464 results written.

104493 windows queued, 104488 results received, 104488 results written.

104518 windows queued, 104513 results received, 104513 results written.

104539 windows queued, 104534 results received, 104534 results written.

104563 windows queued, 104558 results received, 104558 results written.

104584 windows queued, 104579 results received, 104579 results written.

104606 windows queued, 104601 results received, 104601 results written.

104629 windows queued, 104624 results received, 104624 results written.

104653 windows queued, 104648 results received, 104648 results written.

104677 windows queued, 104672 results received, 104672 results written.

104699 windows queued, 104694 results received, 104694 results written.

104724 windows queued, 104719 results received, 104719 results written.

104748 windows queued, 104743 results received, 104743 results written.

104771 windows queued, 104765 results received, 104765 results written.

104795 windows queued, 104790 results received, 104790 results written.

104818 windows queued, 104813 results received, 104813 results written.

104842 windows queued, 104837 results received, 104837 results written.

104866 windows queued, 104861 results received, 104861 results written.

104892 windows queued, 104885 results received, 104885 results written.

104912 windows queued, 104907 results received, 104907 results written.

104937 windows queued, 104932 results received, 104932 results written.

104961 windows queued, 104956 results received, 104956 results written.

104985 windows queued, 104980 results received, 104980 results written.

105007 windows queued, 105002 results received, 105002 results written.

105032 windows queued, 105027 results received, 105027 results written.

105057 windows queued, 105052 results received, 105052 results written.

105079 windows queued, 105074 results received, 105074 results written.

105102 windows queued, 105097 results received, 105097 results written.

105128 windows queued, 105122 results received, 105122 results written.

105152 windows queued, 105146 results received, 105146 results written.

105174 windows queued, 105169 results received, 105169 results written.

105198 windows queued, 105193 results received, 105193 results written.

105222 windows queued, 105217 results received, 105217 results written.

105249 windows queued, 105242 results received, 105242 results written.

105271 windows queued, 105264 results received, 105264 results written.

105292 windows queued, 105287 results received, 105287 results written.

105317 windows queued, 105312 results received, 105312 results written.

105342 windows queued, 105337 results received, 105337 results written.

105364 windows queued, 105359 results received, 105359 results written.

105387 windows queued, 105383 results received, 105383 results written.

105412 windows queued, 105407 results received, 105407 results written.

105435 windows queued, 105430 results received, 105430 results written.

105459 windows queued, 105454 results received, 105454 results written.

105484 windows queued, 105479 results received, 105479 results written.

105506 windows queued, 105501 results received, 105501 results written.

105531 windows queued, 105526 results received, 105526 results written.

105554 windows queued, 105549 results received, 105549 results written.

105577 windows queued, 105573 results received, 105573 results written.

105601 windows queued, 105596 results received, 105596 results written.

105626 windows queued, 105621 results received, 105621 results written.

105650 windows queued, 105644 results received, 105644 results written.

105671 windows queued, 105666 results received, 105666 results written.

105696 windows queued, 105691 results received, 105691 results written.

105721 windows queued, 105716 results received, 105716 results written.

105744 windows queued, 105739 results received, 105739 results written.

105766 windows queued, 105761 results received, 105761 results written.

105791 windows queued, 105786 results received, 105786 results written.

105816 windows queued, 105811 results received, 105811 results written.

105837 windows queued, 105832 results received, 105832 results written.

105862 windows queued, 105857 results received, 105857 results written.

105887 windows queued, 105881 results received, 105881 results written.

105909 windows queued, 105904 results received, 105904 results written.

105933 windows queued, 105928 results received, 105928 results written.

105958 windows queued, 105953 results received, 105953 results written.

105982 windows queued, 105977 results received, 105977 results written.

106004 windows queued, 105999 results received, 105999 results written.

106028 windows queued, 106023 results received, 106023 results written.

106053 windows queued, 106048 results received, 106048 results written.

106075 windows queued, 106070 results received, 106070 results written.

106099 windows queued, 106094 results received, 106094 results written.

106124 windows queued, 106119 results received, 106119 results written.

106148 windows queued, 106143 results received, 106143 results written.

106171 windows queued, 106166 results received, 106166 results written.

106195 windows queued, 106190 results received, 106190 results written.

106219 windows queued, 106214 results received, 106214 results written.

106243 windows queued, 106238 results received, 106238 results written.

106266 windows queued, 106261 results received, 106261 results written.

106292 windows queued, 106286 results received, 106286 results written.

106315 windows queued, 106310 results received, 106310 results written.

106337 windows queued, 106332 results received, 106332 results written.

106362 windows queued, 106357 results received, 106357 results written.

106387 windows queued, 106380 results received, 106380 results written.

106409 windows queued, 106404 results received, 106404 results written.

106432 windows queued, 106427 results received, 106427 results written.

106457 windows queued, 106452 results received, 106452 results written.

106483 windows queued, 106477 results received, 106477 results written.

106505 windows queued, 106500 results received, 106500 results written.

106528 windows queued, 106523 results received, 106523 results written.

106552 windows queued, 106547 results received, 106547 results written.

106578 windows queued, 106572 results received, 106572 results written.

106601 windows queued, 106595 results received, 106595 results written.

106624 windows queued, 106619 results received, 106619 results written.

106649 windows queued, 106644 results received, 106644 results written.

106671 windows queued, 106666 results received, 106666 results written.

106695 windows queued, 106690 results received, 106690 results written.

106720 windows queued, 106715 results received, 106715 results written.

106744 windows queued, 106739 results received, 106739 results written.

106765 windows queued, 106760 results received, 106760 results written.

106790 windows queued, 106785 results received, 106785 results written.

106815 windows queued, 106810 results received, 106810 results written.

106837 windows queued, 106832 results received, 106832 results written.

106860 windows queued, 106855 results received, 106855 results written.

106885 windows queued, 106880 results received, 106880 results written.

106910 windows queued, 106905 results received, 106905 results written.

106931 windows queued, 106926 results received, 106926 results written.

106956 windows queued, 106951 results received, 106951 results written.

106980 windows queued, 106975 results received, 106975 results written.

107003 windows queued, 106998 results received, 106998 results written.

107026 windows queued, 107021 results received, 107021 results written.

107051 windows queued, 107046 results received, 107046 results written.

107075 windows queued, 107070 results received, 107070 results written.

107100 windows queued, 107093 results received, 107093 results written.

107122 windows queued, 107117 results received, 107117 results written.

107150 windows queued, 107142 results received, 107142 results written.

107170 windows queued, 107165 results received, 107165 results written.

107194 windows queued, 107189 results received, 107189 results written.

107217 windows queued, 107212 results received, 107212 results written.

107242 windows queued, 107237 results received, 107237 results written.

107265 windows queued, 107260 results received, 107260 results written.

107290 windows queued, 107285 results received, 107285 results written.

107314 windows queued, 107309 results received, 107309 results written.

107337 windows queued, 107332 results received, 107332 results written.

107360 windows queued, 107355 results received, 107355 results written.

107387 windows queued, 107380 results received, 107380 results written.

107409 windows queued, 107404 results received, 107404 results written.

107432 windows queued, 107427 results received, 107427 results written.

107456 windows queued, 107451 results received, 107451 results written.

107480 windows queued, 107475 results received, 107475 results written.

107503 windows queued, 107498 results received, 107497 results written.

107528 windows queued, 107522 results received, 107522 results written.

107552 windows queued, 107547 results received, 107547 results written.

107574 windows queued, 107568 results received, 107568 results written.

107598 windows queued, 107593 results received, 107593 results written.

107623 windows queued, 107618 results received, 107618 results written.

107646 windows queued, 107642 results received, 107641 results written.

107670 windows queued, 107665 results received, 107665 results written.

107693 windows queued, 107688 results received, 107688 results written.

107717 windows queued, 107712 results received, 107712 results written.

107741 windows queued, 107736 results received, 107736 results written.

107765 windows queued, 107760 results received, 107760 results written.

107788 windows queued, 107783 results received, 107783 results written.

107814 windows queued, 107808 results received, 107808 results written.

107835 windows queued, 107830 results received, 107830 results written.

107860 windows queued, 107855 results received, 107855 results written.

107884 windows queued, 107879 results received, 107879 results written.

107907 windows queued, 107902 results received, 107902 results written.

107930 windows queued, 107925 results received, 107925 results written.

107955 windows queued, 107950 results received, 107950 results written.

107980 windows queued, 107975 results received, 107975 results written.

108002 windows queued, 107997 results received, 107997 results written.

108025 windows queued, 108020 results received, 108020 results written.

108050 windows queued, 108045 results received, 108045 results written.

108074 windows queued, 108069 results received, 108069 results written.

108096 windows queued, 108091 results received, 108091 results written.

108121 windows queued, 108116 results received, 108116 results written.

108146 windows queued, 108140 results received, 108140 results written.

108169 windows queued, 108164 results received, 108164 results written.

108193 windows queued, 108188 results received, 108188 results written.

108216 windows queued, 108211 results received, 108211 results written.

108240 windows queued, 108235 results received, 108235 results written.

108264 windows queued, 108259 results received, 108259 results written.

108287 windows queued, 108282 results received, 108282 results written.

108311 windows queued, 108306 results received, 108306 results written.

108335 windows queued, 108330 results received, 108330 results written.

108359 windows queued, 108354 results received, 108354 results written.

108383 windows queued, 108378 results received, 108378 results written.

108408 windows queued, 108403 results received, 108403 results written.

108430 windows queued, 108425 results received, 108425 results written.

108454 windows queued, 108449 results received, 108449 results written.

108478 windows queued, 108473 results received, 108473 results written.

108502 windows queued, 108497 results received, 108497 results written.

108525 windows queued, 108520 results received, 108520 results written.

108550 windows queued, 108545 results received, 108545 results written.

108576 windows queued, 108569 results received, 108569 results written.

108597 windows queued, 108592 results received, 108592 results written.

108621 windows queued, 108616 results received, 108616 results written.

108646 windows queued, 108641 results received, 108641 results written.

108669 windows queued, 108664 results received, 108664 results written.

108694 windows queued, 108689 results received, 108689 results written.

108716 windows queued, 108711 results received, 108711 results written.

108741 windows queued, 108736 results received, 108736 results written.

108764 windows queued, 108759 results received, 108759 results written.

108787 windows queued, 108782 results received, 108782 results written.

108811 windows queued, 108806 results received, 108806 results written.

108836 windows queued, 108831 results received, 108831 results written.

108858 windows queued, 108854 results received, 108854 results written.

108883 windows queued, 108878 results received, 108878 results written.

108907 windows queued, 108902 results received, 108902 results written.

108931 windows queued, 108925 results received, 108925 results written.

108954 windows queued, 108949 results received, 108949 results written.

108978 windows queued, 108973 results received, 108973 results written.

109004 windows queued, 108998 results received, 108998 results written.

109026 windows queued, 109021 results received, 109021 results written.

109049 windows queued, 109044 results received, 109044 results written.

109073 windows queued, 109068 results received, 109068 results written.

109097 windows queued, 109092 results received, 109092 results written.

109123 windows queued, 109117 results received, 109117 results written.

109144 windows queued, 109139 results received, 109139 results written.

109169 windows queued, 109164 results received, 109164 results written.

109193 windows queued, 109188 results received, 109188 results written.

109216 windows queued, 109211 results received, 109211 results written.

109241 windows queued, 109236 results received, 109236 results written.

109264 windows queued, 109259 results received, 109259 results written.

109288 windows queued, 109283 results received, 109283 results written.

109311 windows queued, 109306 results received, 109306 results written.

109335 windows queued, 109330 results received, 109330 results written.

109359 windows queued, 109354 results received, 109354 results written.

109384 windows queued, 109379 results received, 109379 results written.

109407 windows queued, 109402 results received, 109402 results written.

109431 windows queued, 109426 results received, 109426 results written.

109455 windows queued, 109450 results received, 109450 results written.

109478 windows queued, 109473 results received, 109473 results written.

109503 windows queued, 109498 results received, 109498 results written.

109526 windows queued, 109521 results received, 109521 results written.

109551 windows queued, 109546 results received, 109546 results written.

109573 windows queued, 109568 results received, 109568 results written.

109598 windows queued, 109593 results received, 109593 results written.

109622 windows queued, 109617 results received, 109617 results written.

109646 windows queued, 109641 results received, 109641 results written.

109671 windows queued, 109665 results received, 109665 results written.

109693 windows queued, 109688 results received, 109688 results written.

109717 windows queued, 109712 results received, 109712 results written.

109741 windows queued, 109736 results received, 109736 results written.

109765 windows queued, 109760 results received, 109760 results written.

109789 windows queued, 109783 results received, 109783 results written.

109812 windows queued, 109807 results received, 109807 results written.

109835 windows queued, 109830 results received, 109830 results written.

109860 windows queued, 109855 results received, 109855 results written.

109883 windows queued, 109878 results received, 109878 results written.

109907 windows queued, 109903 results received, 109903 results written.

109930 windows queued, 109925 results received, 109925 results written.

109955 windows queued, 109950 results received, 109950 results written.

109978 windows queued, 109973 results received, 109973 results written.

110003 windows queued, 109998 results received, 109998 results written.

110027 windows queued, 110022 results received, 110022 results written.

110050 windows queued, 110045 results received, 110045 results written.

110073 windows queued, 110068 results received, 110068 results written.

110098 windows queued, 110093 results received, 110093 results written.

110121 windows queued, 110116 results received, 110116 results written.

110143 windows queued, 110138 results received, 110138 results written.

110168 windows queued, 110163 results received, 110163 results written.

110193 windows queued, 110188 results received, 110188 results written.

110215 windows queued, 110210 results received, 110210 results written.

110239 windows queued, 110234 results received, 110234 results written.

110264 windows queued, 110259 results received, 110259 results written.

110286 windows queued, 110281 results received, 110281 results written.

110311 windows queued, 110306 results received, 110306 results written.

110334 windows queued, 110329 results received, 110329 results written.

110359 windows queued, 110354 results received, 110354 results written.

110381 windows queued, 110376 results received, 110376 results written.

110406 windows queued, 110401 results received, 110401 results written.

110431 windows queued, 110426 results received, 110426 results written.

110455 windows queued, 110450 results received, 110450 results written.

110476 windows queued, 110471 results received, 110471 results written.

110501 windows queued, 110496 results received, 110496 results written.

110525 windows queued, 110520 results received, 110520 results written.

110548 windows queued, 110543 results received, 110543 results written.

110573 windows queued, 110568 results received, 110568 results written.

110596 windows queued, 110591 results received, 110591 results written.

110619 windows queued, 110614 results received, 110614 results written.

110644 windows queued, 110639 results received, 110639 results written.

110668 windows queued, 110663 results received, 110663 results written.

110691 windows queued, 110686 results received, 110686 results written.

110714 windows queued, 110709 results received, 110709 results written.

110738 windows queued, 110733 results received, 110733 results written.

110763 windows queued, 110758 results received, 110758 results written.

110785 windows queued, 110780 results received, 110780 results written.

110810 windows queued, 110805 results received, 110805 results written.

110834 windows queued, 110829 results received, 110829 results written.

110858 windows queued, 110853 results received, 110853 results written.

110882 windows queued, 110877 results received, 110877 results written.

110906 windows queued, 110901 results received, 110901 results written.

110929 windows queued, 110924 results received, 110924 results written.

110953 windows queued, 110948 results received, 110948 results written.

110976 windows queued, 110971 results received, 110971 results written.

111001 windows queued, 110996 results received, 110996 results written.

111025 windows queued, 111020 results received, 111020 results written.

111048 windows queued, 111043 results received, 111043 results written.

111073 windows queued, 111068 results received, 111068 results written.

111098 windows queued, 111092 results received, 111092 results written.

111121 windows queued, 111116 results received, 111116 results written.

111143 windows queued, 111138 results received, 111138 results written.

111168 windows queued, 111163 results received, 111163 results written.

111192 windows queued, 111188 results received, 111188 results written.

111215 windows queued, 111210 results received, 111210 results written.

111239 windows queued, 111234 results received, 111234 results written.

